c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2012/still-life-wastage/still-life.mzn --data /bench/2012/still-life-wastage/10.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:36:02 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1244
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=865 changed_domains=13 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7380992 rss=7.04MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1244
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=125 total=1244 lowered=125 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=249 total=1244 lowered=249 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=374 total=1244 lowered=374 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=40 processed=498 total=1244 lowered=498 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=50 processed=622 total=1244 lowered=622 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=60 processed=747 total=1244 lowered=747 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=70 processed=871 total=1244 lowered=871 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=80 processed=996 total=1244 lowered=996 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=90 processed=1120 total=1244 lowered=1120 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=100 processed=1244 total=1244 lowered=1244 unsupported=0 ms=11
c 00h00m00s | stage:lower:done ms=11 lowered=1244 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7647232 rss=7.29MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=9 rounds=528 tightened=540 removed_cls=240 removed_lits=76 unsat=false precise_hits=6454 precise_rounds=1 pivot_recomputes=7173 pivot_exact_attempts=7077 pivot_general_attempts=3101 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2998 pivot_general_tightened=103 setup_ms=1 loop_ms=5 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=2
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=8183808 rss=7.80MiB
c 00h00m00s | stage:lowered-shape int_vars=1001 bool_vars=0 linear_atoms=2484 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1804
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=57 naive_bounds=[0,100] lp_bounds=[0,57] improved=1 rows=396 vars=1001 lp_rows_singleton_linear=396 lp_rows_disjunctive=0 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=315
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=36175872 rss=34.50MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=1001
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=36175872 rss=34.50MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=36175872 rss=34.50MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7742 bytes=36442112 rss=34.75MiB progress_percent=10 processed=181 total=1805
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=181 total=1805 sat_clauses=7742 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11936 bytes=36442112 rss=34.75MiB progress_percent=20 processed=361 total=1805
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=361 total=1805 sat_clauses=11936 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16296 bytes=36442112 rss=34.75MiB progress_percent=30 processed=542 total=1805
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=542 total=1805 sat_clauses=16296 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20490 bytes=36442112 rss=34.75MiB progress_percent=40 processed=722 total=1805
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=722 total=1805 sat_clauses=20490 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=24686 bytes=36442112 rss=34.75MiB progress_percent=50 processed=903 total=1805
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=903 total=1805 sat_clauses=24686 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=28880 bytes=36442112 rss=34.75MiB progress_percent=60 processed=1083 total=1805
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=1083 total=1805 sat_clauses=28880 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=33075 bytes=36442112 rss=34.75MiB progress_percent=70 processed=1264 total=1805
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=1264 total=1805 sat_clauses=33075 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=37269 bytes=36442112 rss=34.75MiB progress_percent=80 processed=1444 total=1805
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=1444 total=1805 sat_clauses=37269 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=41362 bytes=36442112 rss=34.75MiB progress_percent=90 processed=1625 total=1805
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=1625 total=1805 sat_clauses=41362 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=56996 bytes=36712448 rss=35.01MiB progress_percent=100 processed=1805 total=1805
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=1805 total=1805 sat_clauses=56996 ms=10
c 00h00m00s | stage:encode(log-scop):done ms=21 sat_vars=32655 sat_clauses=56996 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=2450 log_scop_pb_mixed=0 log_scop_pb_bdd2=2450 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2450 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:post-encode(log-scop):start sat_vars=32655 sat_clauses=56996 has_relaxations=false external_tables=0
c 00h00m00s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m00s | stage:post-encode(log-scop):decode-layout-ready int_symbols=1001 ms=0
c 00h00m00s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):external-prop-connected has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):done sat_vars=32655 sat_clauses=56996 ms=0
