c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/KMedian-aux-pmed13_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=9302
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1753 pruned=637762 changed_domains=9328 entailed_tables=0
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=9302
c 00h00m01s | stage:lower:start
c 00h00m10s | stage:lower:done ms=9032 lowered=9302 unsupported=0
c 00h00m10s | stage:post_lower:start
c 00h00m11s | stage:post_lower:done ms=605 rounds=0 tightened=0 removed_cls=261000 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=235 loop_ms=321 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=24 sat_ms=0 precise_ms=0
c 00h00m11s | stage:root-lp:start backend=native-simplex
c 00h00m38s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=0 naive_bounds=[0,45000] lp_bounds=[0,45000] improved=0 rows=9329 vars=18330 ms=26971
c 00h00m38s | stage:preencode(order-ge):start
c 00h00m40s | stage:preencode(order-ge):done ms=1702 int_vars=9330
c 00h00m40s | stage:encode(order-ge):start
c 00h00m43s | stage:encode(order-ge):done ms=3400 sat_vars=1988704 sat_clauses=8050096 ext_ge_specs=0 relaxed_circuits=0
c 00h00m44s | stage:sat:init solver=CaDiCaL vars=1988704 clauses=8050096
c 00h00m44s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m44s | stage:sat:solve:done round=1 ms=760 result=Sat assumptions=0
c 00h00m44s | stage:decode:start round=1
c 00h00m44s | stage:decode:done round=1 int_assignments=9330
c 00h00m44s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m44s | result:Sat
c 00h00m44s | objective:incumbent kind=initial value=6150 rounds=1 improvements=0
o 6150
c 00h00m44s | stage:sat:init solver=CaDiCaL vars=1988704 clauses=8050096
c 00h00m44s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m45s | stage:sat:solve:done round=1 ms=539 result=Sat assumptions=0
c 00h00m45s | stage:decode:start round=1
c 00h01m58s | stage:relaxation:done round=1 clauses_added=547995819 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=547995819
c 00h05m08s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h08m28s | stage:sat:solve:done round=2 ms=200500 result=Sat assumptions=0
c 00h08m28s | stage:decode:start round=2
c 00h08m29s | stage:decode:done round=2 int_assignments=9330
c 00h08m29s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=547995819
c 00h08m29s | result:Sat
c 00h08m29s | objective:incumbent kind=improvement value=6139 rounds=2 improvements=1
o 6139
c 00h08m29s | stage:sat:init solver=CaDiCaL vars=1988704 clauses=8050096
c 00h08m29s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h08m49s | stage:sat:solve:done round=1 ms=20357 result=Sat assumptions=0
c 00h08m49s | stage:decode:start round=1
c 00h10m40s | stage:relaxation:done round=1 clauses_added=547928213 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=1095924032
bash: line 8: 1077552 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
