c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2009/vrp/vrp.mzn --data /bench/2009/vrp/P-n19-k2.vrp.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:23:28 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=381
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=310 changed_domains=18 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5554176 rss=5.30MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=381
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=39 total=381 lowered=39 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=20 processed=77 total=381 lowered=77 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=30 processed=115 total=381 lowered=115 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=40 processed=153 total=381 lowered=153 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=50 processed=191 total=381 lowered=191 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=60 processed=229 total=381 lowered=229 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=70 processed=267 total=381 lowered=267 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=80 processed=305 total=381 lowered=305 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=90 processed=343 total=381 lowered=343 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=100 processed=381 total=381 lowered=381 unsupported=0 ms=16
c 00h00m00s | stage:lower:done ms=16 lowered=381 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5554176 rss=5.30MiB
c 00h00m00s | stage:post_lower:start
