c cmd: /host-parser-bin/kat_xcsp_b9f938ec /bench/competition/2022-2025/CSP22to25/DiamondFree-80_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1584823
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=66 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1584823
c 00h00m00s | stage:lower:start
c 00h00m22s | stage:lower:done ms=22030 lowered=1584823 unsupported=0
c 00h00m22s | stage:post_lower:start
c 00h00m26s | stage:post_lower:done ms=3941 rounds=1 tightened=1 removed_cls=79 removed_lits=0 unsat=false precise_hits=6320 precise_rounds=1 pivot_recomputes=80 pivot_exact_attempts=80 pivot_general_attempts=80 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=80 pivot_general_tightened=0 setup_ms=2802 loop_ms=353 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=21
c 00h00m27s | stage:preencode(order-ge):start
s UNKNOWN
d SOLVE_ELAPSED_MS 1777287
d CURRENT_STAGE preencode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 1750026
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS running
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1584823
d NORMALIZED_CONSTRAINTS 1584823
d LOWERED_CONSTRAINTS 1584823
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":3160,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"81":{"count":81,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"604462909807314587353088"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":6241,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":6399,"max_domain_product_excluding_one_var":"26","p95_domain_product_excluding_one_var":"2"},"6":{"count":1581580,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 1
d POST_LOWER_TIGHTENED_DOMAINS 1
d POST_LOWER_REMOVED_CLAUSES 79
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/DiamondFree-80_c22.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
