c cmd: /host-parser-bin/kat_xcsp_8d10c589 /bench/competition/2022-2025/COP22to25/SameQueensKnights-b-60_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-19 19:30:55 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=14402
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=23 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=95531008 rss=91.11MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=14402
c 00h00m00s | stage:lower:start
c 00h00m03s | stage:lower:progress percent=10 processed=1441 total=14402 lowered=1441 unsupported=0 ms=3202
c 00h00m03s | stage:lower:progress percent=20 processed=2881 total=14402 lowered=2881 unsupported=0 ms=3207
c 00h00m03s | stage:lower:progress percent=30 processed=4321 total=14402 lowered=4321 unsupported=0 ms=3214
c 00h00m03s | stage:lower:progress percent=40 processed=5761 total=14402 lowered=5761 unsupported=0 ms=3220
c 00h00m03s | stage:lower:progress percent=50 processed=7201 total=14402 lowered=7201 unsupported=0 ms=3225
c 00h00m05s | stage:lower:progress percent=60 processed=8642 total=14402 lowered=8642 unsupported=0 ms=5813
c 00h00m08s | stage:lower:progress percent=70 processed=10082 total=14402 lowered=10082 unsupported=0 ms=8745
c 00h00m11s | stage:lower:progress percent=80 processed=11522 total=14402 lowered=11522 unsupported=0 ms=11819
c 00h00m14s | stage:lower:progress percent=90 processed=12962 total=14402 lowered=12962 unsupported=0 ms=14748
c 00h00m17s | stage:lower:progress percent=100 processed=14402 total=14402 lowered=14402 unsupported=0 ms=17293
c 00h00m17s | stage:lower:done ms=17302 lowered=14402 unsupported=0
c 00h00m17s | memory:rss checkpoint=after_lower bytes=112033792 rss=106.84MiB
c 00h00m17s | stage:post_lower:start
c 00h00m21s | stage:post_lower:done ms=3932 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=5888 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3409 loop_ms=19 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=427
c 00h00m21s | memory:rss checkpoint=after_post_lower bytes=2217525248 rss=2.07GiB
c 00h00m21s | stage:lowered-shape int_vars=10802 bool_vars=7200 linear_atoms=28802 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=28802
c 00h00m21s | stage:root-lp:start backend=lpo
c 00h00m21s | stage:root-lp:skip backend=lpo reason=root LP skipped: estimated rows 57604 and vars 18002 exceed LPO dense-size limit 50000x17000 ms=64
c 00h00m21s | memory:rss checkpoint=before_preencode bytes=2217623552 rss=2.07GiB
c 00h00m21s | stage:preencode(log-scop):start
c 00h00m21s | stage:preencode(log-scop):done ms=21 int_vars=10802
c 00h00m21s | memory:rss checkpoint=after_preencode bytes=2217623552 rss=2.07GiB
c 00h00m21s | memory:rss checkpoint=before_encode bytes=2217623552 rss=2.07GiB
c 00h00m21s | stage:encode(log-scop):start
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1016633 bytes=2220843008 rss=2.07GiB progress_percent=10 processed=2881 total=28804
c 00h00m21s | stage:encode(log-scop):progress percent=10 processed=2881 total=28804 sat_clauses=1016633 ms=437
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1028153 bytes=2220843008 rss=2.07GiB progress_percent=20 processed=5761 total=28804
c 00h00m21s | stage:encode(log-scop):progress percent=20 processed=5761 total=28804 sat_clauses=1028153 ms=439
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1939844 bytes=2294472704 rss=2.14GiB progress_percent=30 processed=8642 total=28804
c 00h00m22s | stage:encode(log-scop):progress percent=30 processed=8642 total=28804 sat_clauses=1939844 ms=822
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1945604 bytes=2294472704 rss=2.14GiB progress_percent=40 processed=11522 total=28804
c 00h00m22s | stage:encode(log-scop):progress percent=40 processed=11522 total=28804 sat_clauses=1945604 ms=825
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1951364 bytes=2294472704 rss=2.14GiB progress_percent=50 processed=14402 total=28804
c 00h00m22s | stage:encode(log-scop):progress percent=50 processed=14402 total=28804 sat_clauses=1951364 ms=828
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2011441 bytes=2294624256 rss=2.14GiB progress_percent=60 processed=17283 total=28804
c 00h00m22s | stage:encode(log-scop):progress percent=60 processed=17283 total=28804 sat_clauses=2011441 ms=855
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2071729 bytes=2294624256 rss=2.14GiB progress_percent=70 processed=20163 total=28804
c 00h00m22s | stage:encode(log-scop):progress percent=70 processed=20163 total=28804 sat_clauses=2071729 ms=879
c 00h01m26s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=153168522 bytes=31731994624 rss=29.55GiB progress_percent=80 processed=23044 total=28804
c 00h01m26s | stage:encode(log-scop):progress percent=80 processed=23044 total=28804 sat_clauses=153168522 ms=64735
c 00h04m17s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=506653762 bytes=115542749184 rss=107.61GiB progress_percent=90 processed=25924 total=28804
c 00h04m17s | stage:encode(log-scop):progress percent=90 processed=25924 total=28804 sat_clauses=506653762 ms=236450
