c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/LowAutocorrelation-300_c25.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h01m21s | solve:start
c 00h01m21s | input: constraints=45150
c 00h01m21s | stage:propagate:start
c 00h01m21s | stage:propagate:done ms=124 pruned=0 changed_domains=0 entailed_tables=0
c 00h01m21s | stage:normalize:start
c 00h01m21s | stage:normalize:done ms=0 high_constraints=45150
c 00h01m21s | stage:lower:start
c 00h01m22s | stage:lower:done ms=1499 lowered=45150 unsupported=0
c 00h01m22s | stage:post_lower:start
c 00h01m23s | stage:post_lower:done ms=425 rounds=0 tightened=44863 removed_cls=0 removed_lits=0 unsat=false precise_hits=179526 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=289 loop_ms=19 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5 sat_ms=0 precise_ms=82
c 00h01m23s | stage:lowered-shape int_vars=134851 bool_vars=0 linear_atoms=135449 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=134850
c 00h01m23s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h01m23s | stage:preencode(order-ge):start
c 00h01m23s | stage:preencode(order-ge):done ms=784 int_vars=172291
c 00h01m23s | stage:encode(order-ge):start
c 00h02m01s | stage:encode(order-ge):done ms=37270 sat_vars=20102226 sat_clauses=110576340 ext_ge_specs=0 relaxed_circuits=0
c 00h07m56s | stage:sat:init solver=CaDiCaL vars=20102226 clauses=110576340
c 00h07m56s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h08m03s | stage:sat:solve:done round=1 ms=7019 result=Sat assumptions=0 phase_lits=0
c 00h08m03s | stage:decode:start round=1 requested_int_ids=90001
c 00h08m03s | stage:decode:final:start round=1 requested_int_ids=90001
c 00h08m03s | stage:decode:done round=1 int_assignments=90001
c 00h08m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h08m03s | result:Sat
c 00h08m03s | objective:incumbent kind=initial value=8955050 rounds=1 improvements=0
o 8955050
c 00h08m03s | stage:sat:init solver=CaDiCaL vars=20102226 clauses=110576340
c 00h08m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=179310
c 00h08m06s | stage:sat:solve:done round=1 ms=2195 result=Sat assumptions=0 phase_lits=179310
c 00h08m06s | stage:decode:start round=1 requested_int_ids=90001
bash: line 8: 1581205 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
