c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/IHTC-i01_c25.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=671
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=1625 changed_domains=326 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4562944
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=671
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=162 lowered=671 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=13422592
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=14 rounds=269 tightened=944 removed_cls=11320 removed_lits=2258 unsat=false precise_hits=550 precise_rounds=1 pivot_recomputes=6560 pivot_exact_attempts=28 pivot_general_attempts=6532 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=6478 pivot_general_tightened=54 setup_ms=7 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=18243584
c 00h00m00s | stage:lowered-shape int_vars=2541 bool_vars=5396 linear_atoms=28746 table_atoms=35 table_tuples=2219 table_scope=91 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=19937
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h00m58s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=0 naive_bounds=[0,9800] lp_bounds=[0,9800] improved=0 rows=8424 vars=10149 ms=58006
c 00h00m58s | memory:rss checkpoint=before_preencode bytes=4811644928
c 00h00m58s | stage:preencode(order-ge):start
c 00h00m58s | stage:preencode(order-ge):done ms=33 int_vars=3324
c 00h00m58s | memory:rss checkpoint=after_preencode bytes=4811808768
c 00h00m58s | memory:guard limit_bytes=68719476736 rss_bytes=4811808768 reserve_bytes=10737418240 available_bytes=53170249728 fallback=extprop
c 00h00m58s | memory:rss checkpoint=before_encode bytes=4811808768
