c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2017/crosswords/crossword_opt.mzn --data /bench/2017/crosswords/grid-05.04_dict-80.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:16:07 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=186
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=75 changed_domains=25 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=309850112 rss=295.50MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=186
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=19 total=186 lowered=19 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=38 total=186 lowered=38 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=56 total=186 lowered=56 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=40 processed=75 total=186 lowered=75 unsupported=0 ms=3
c 00h00m01s | stage:lower:progress percent=50 processed=93 total=186 lowered=93 unsupported=0 ms=1030
c 00h00m01s | stage:lower:progress percent=60 processed=112 total=186 lowered=112 unsupported=0 ms=1898
c 00h00m02s | stage:lower:progress percent=70 processed=131 total=186 lowered=131 unsupported=0 ms=2275
c 00h00m02s | stage:lower:progress percent=80 processed=149 total=186 lowered=149 unsupported=0 ms=2712
c 00h00m02s | stage:lower:progress percent=90 processed=168 total=186 lowered=168 unsupported=0 ms=2782
c 00h00m02s | stage:lower:progress percent=100 processed=186 total=186 lowered=186 unsupported=0 ms=2852
c 00h00m02s | stage:lower:done ms=2856 lowered=186 unsupported=0
c 00h00m02s | memory:rss checkpoint=after_lower bytes=309850112 rss=295.50MiB
c 00h00m02s | stage:post_lower:start
