c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_dadda_norootlp_20260515 /bench/competition/2022-2025/COP22to25/TSPTW2-n040w040-1_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend dadda --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=207
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=2696 changed_domains=125 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=207
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=14 lowered=207 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=12 rounds=42 tightened=43 removed_cls=7 removed_lits=40 unsat=false precise_hits=327 precise_rounds=2 pivot_recomputes=82 pivot_exact_attempts=82 pivot_general_attempts=1 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1 pivot_general_tightened=0 setup_ms=0 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=7
c 00h00m00s | stage:lowered-shape int_vars=205 bool_vars=0 linear_atoms=4616 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=3480
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=205
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=298 sat_vars=124712 sat_clauses=777812 ext_ge_specs=0 relaxed_circuits=1 log_scop_pb_constraints=10414 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=10414 log_scop_bdd_raw=0 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=124712 clauses=777812
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m22s | stage:sat:solve:done round=1 ms=22108 result=Sat assumptions=0 phase_lits=0
c 00h00m22s | stage:decode:start round=1 requested_int_ids=205
c 00h00m22s | stage:decode:final:start round=1 requested_int_ids=205
c 00h00m22s | stage:decode:done round=1 int_assignments=205
c 00h00m22s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=1 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m22s | result:Sat
c 00h00m22s | objective:incumbent kind=initial value=507 rounds=1 improvements=0
o 507
c 00h00m22s | stage:sat:init solver=CaDiCaL vars=124712 clauses=777812
c 00h00m22s | stage:sat:solve:start round=1 circuit_cegar_rounds=2 cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1401
c 00h00m22s | stage:sat:solve:done round=1 ms=103 result=Sat assumptions=0 phase_lits=1401
c 00h00m22s | stage:decode:start round=1 requested_int_ids=205
c 00h00m22s | stage:relaxation:done round=1 clauses_added=16614 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=16614 circuit_cegar_failures=0 circuit_cegar_rounds=2 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=16614
c 00h00m22s | stage:sat:solve:start round=2 circuit_cegar_rounds=3 cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=1401
c 00h00m23s | stage:sat:solve:done round=2 ms=825 result=Sat assumptions=0 phase_lits=1401
c 00h00m23s | stage:decode:start round=2 requested_int_ids=205
c 00h00m23s | stage:decode:final:start round=2 requested_int_ids=205
c 00h00m23s | stage:decode:done round=2 int_assignments=205
c 00h00m23s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=3 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=16614
c 00h00m23s | result:Sat
c 00h00m23s | objective:incumbent kind=improvement value=498 rounds=2 improvements=1
o 498
c 00h00m23s | stage:sat:init solver=CaDiCaL vars=124712 clauses=777812
c 00h00m23s | stage:sat:solve:start round=1 circuit_cegar_rounds=4 cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=1401
c 00h00m23s | stage:sat:solve:done round=1 ms=7 result=Sat assumptions=0 phase_lits=1401
c 00h00m23s | stage:decode:start round=1 requested_int_ids=205
c 00h00m23s | stage:relaxation:done round=1 clauses_added=16614 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=16614 circuit_cegar_failures=0 circuit_cegar_rounds=4 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=33228
c 00h00m23s | stage:sat:solve:start round=2 circuit_cegar_rounds=5 cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=1401
c 00h00m24s | stage:sat:solve:done round=2 ms=712 result=Sat assumptions=0 phase_lits=1401
c 00h00m24s | stage:decode:start round=2 requested_int_ids=205
c 00h00m24s | stage:decode:final:start round=2 requested_int_ids=205
c 00h00m24s | stage:decode:done round=2 int_assignments=205
c 00h00m24s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=5 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=33228
c 00h00m24s | result:Sat
c 00h00m24s | objective:incumbent kind=improvement value=497 rounds=3 improvements=2
o 497
c 00h00m24s | stage:sat:init solver=CaDiCaL vars=124712 clauses=777812
