c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/EFPA-5-4-4-09_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 01:43:14 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=46
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1867776
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=46
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=5 total=46 lowered=5 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=10 total=46 lowered=10 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=30 processed=14 total=46 lowered=14 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=40 processed=19 total=46 lowered=19 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=50 processed=23 total=46 lowered=23 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=60 processed=28 total=46 lowered=28 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=70 processed=33 total=46 lowered=33 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=80 processed=37 total=46 lowered=37 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=90 processed=42 total=46 lowered=42 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=100 processed=46 total=46 lowered=46 unsupported=0 ms=9
c 00h00m00s | stage:lower:done ms=10 lowered=46 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3219456
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3219456
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3489792
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=144
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3489792
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3489792
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=16 sat_vars=13987 sat_clauses=32920 relaxed_circuits=0 log_scop_pb_constraints=983 log_scop_pb_mixed=0 log_scop_pb_bdd2=983 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=983 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=13987 clauses=32920
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800086
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1800058
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 46
d NORMALIZED_CONSTRAINTS 46
d LOWERED_CONSTRAINTS 46
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 13987
d SAT_CLAUSES_BASE 32920
d SAT_CLAUSES_FINAL 32920
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 3489792
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1867776
d MEMORY_RSS_AFTER_LOWER_BYTES 3219456
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 3219456
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 3489792
d MEMORY_RSS_AFTER_PREENCODE_BYTES 3489792
d MEMORY_RSS_BEFORE_ENCODE_BYTES 3489792
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":576,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":696,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":263,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"16":{"count":72,"max_domain_product_excluding_one_var":"32768","p95_domain_product_excluding_one_var":"32768"}}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 144
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 983
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 983
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
