c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Rostering-25-22-30_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 23:14:10 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=86
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=34 pruned=547 changed_domains=144 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5386240
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=86
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=9 total=86 lowered=9 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=18 total=86 lowered=18 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=26 total=86 lowered=26 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=35 total=86 lowered=35 unsupported=0 ms=50
c 00h00m00s | stage:lower:progress percent=50 processed=43 total=86 lowered=43 unsupported=0 ms=105
c 00h00m00s | stage:lower:progress percent=60 processed=52 total=86 lowered=52 unsupported=0 ms=172
c 00h00m00s | stage:lower:progress percent=70 processed=61 total=86 lowered=61 unsupported=0 ms=202
c 00h00m00s | stage:lower:progress percent=80 processed=69 total=86 lowered=69 unsupported=0 ms=202
c 00h00m00s | stage:lower:progress percent=90 processed=78 total=86 lowered=78 unsupported=0 ms=202
c 00h00m00s | stage:lower:progress percent=100 processed=86 total=86 lowered=86 unsupported=0 ms=202
c 00h00m00s | stage:lower:done ms=204 lowered=86 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=18444288
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=3 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=18444288
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=18444288
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=1830
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=18710528
c 00h00m00s | memory:rss checkpoint=before_encode bytes=18710528
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=232382 bytes=64925696 progress_percent=10 processed=96 total=952
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=96 total=952 sat_clauses=232382 ms=117
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=394960 bytes=87764992 progress_percent=20 processed=191 total=952
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=191 total=952 sat_clauses=394960 ms=217
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=549295 bytes=101552128 progress_percent=30 processed=286 total=952
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=286 total=952 sat_clauses=549295 ms=294
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=719472 bytes=139796480 progress_percent=40 processed=381 total=952
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=381 total=952 sat_clauses=719472 ms=399
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=934507 bytes=167571456 progress_percent=50 processed=476 total=952
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=476 total=952 sat_clauses=934507 ms=526
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1154598 bytes=191422464 progress_percent=60 processed=572 total=952
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=572 total=952 sat_clauses=1154598 ms=642
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1374424 bytes=211697664 progress_percent=70 processed=667 total=952
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=667 total=952 sat_clauses=1374424 ms=748
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1594250 bytes=240377856 progress_percent=80 processed=762 total=952
c 00h00m01s | stage:encode(order-ge):progress percent=80 processed=762 total=952 sat_clauses=1594250 ms=881
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1814076 bytes=262852608 progress_percent=90 processed=857 total=952
c 00h00m01s | stage:encode(order-ge):progress percent=90 processed=857 total=952 sat_clauses=1814076 ms=992
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2115235 bytes=345272320 progress_percent=100 processed=952 total=952
c 00h00m01s | stage:encode(order-ge):progress percent=100 processed=952 total=952 sat_clauses=2115235 ms=1191
c 00h00m01s | stage:encode(order-ge):done ms=1209 sat_vars=281041 sat_clauses=2115235 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=281041 clauses=2115235
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800098
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1798637
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 86
d NORMALIZED_CONSTRAINTS 86
d LOWERED_CONSTRAINTS 86
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 281041
d SAT_CLAUSES_BASE 2115235
d SAT_CLAUSES_FINAL 2115235
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 345272320
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 5386240
d MEMORY_RSS_AFTER_LOWER_BYTES 18444288
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 18444288
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 18444288
d MEMORY_RSS_AFTER_PREENCODE_BYTES 18710528
d MEMORY_RSS_BEFORE_ENCODE_BYTES 18710528
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 12
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 2115235
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 345272320
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 345272320
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":25,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 547
d PROPAGATE_CHANGED_DOMAINS 144
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 3
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1830
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 345272320
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 5386240
d MEMORY_RSS_AFTER_LOWER_BYTES 18444288
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 18444288
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 18444288
d MEMORY_RSS_AFTER_PREENCODE_BYTES 18710528
d MEMORY_RSS_BEFORE_ENCODE_BYTES 18710528
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 12
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 2115235
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 345272320
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 345272320
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Rostering-25-22-30_c25.xml.lzma,unknown,86,86,86,0,281041,2115235,1800095,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-26 23:44:10 +0900
