c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscopfix_20260528 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-20-080_c25.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-28 18:17:46 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=7485
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=10 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=13430784 rss=12.81MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=7485
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=749 total=7485 lowered=749 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=20 processed=1497 total=7485 lowered=1497 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=30 processed=2246 total=7485 lowered=2246 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=40 processed=2994 total=7485 lowered=2994 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=50 processed=3743 total=7485 lowered=3743 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=60 processed=4491 total=7485 lowered=4491 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=70 processed=5240 total=7485 lowered=5240 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=80 processed=5988 total=7485 lowered=5988 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=90 processed=6737 total=7485 lowered=6737 unsupported=0 ms=23
c 00h09m13s | stage:lower:progress percent=100 processed=7485 total=7485 lowered=7485 unsupported=0 ms=553202
c 00h09m55s | stage:lower:done ms=595327 lowered=7485 unsupported=0
c 00h09m55s | memory:rss checkpoint=after_lower bytes=23586631680 rss=21.97GiB
c 00h09m55s | stage:post_lower:start
c 00h11m18s | stage:post_lower:done ms=82970 rounds=804 tightened=1680 removed_cls=21645082 removed_lits=11115803 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=3304 pivot_exact_attempts=0 pivot_general_attempts=3304 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2504 pivot_general_tightened=800 setup_ms=45538 loop_ms=23003 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5819 sat_ms=0 precise_ms=0
c 00h11m18s | memory:rss checkpoint=after_post_lower bytes=29377708032 rss=27.36GiB
c 00h11m30s | stage:lowered-shape int_vars=19822204 bool_vars=19600759 linear_atoms=52907741 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=78339873
c 00h11m30s | stage:root-lp:skip reason=disabled ms=0
c 00h11m44s | memory:rss checkpoint=before_preencode bytes=30019321856 rss=27.96GiB
c 00h11m44s | stage:preencode(log-scop):start
c 00h11m56s | stage:preencode(log-scop):done ms=12051 int_vars=19822204
c 00h11m56s | memory:rss checkpoint=after_preencode bytes=31272812544 rss=29.13GiB
c 00h12m04s | memory:rss checkpoint=before_encode bytes=31272910848 rss=29.13GiB
c 00h12m04s | stage:encode(log-scop):start
c 00h13m49s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=88162922 bytes=60008550400 rss=55.89GiB progress_percent=10 processed=7834155 total=78341541
c 00h13m49s | stage:encode(log-scop):progress percent=10 processed=7834155 total=78341541 sat_clauses=88162922 ms=104496
c 00h14m29s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=175591988 bytes=65376120832 rss=60.89GiB progress_percent=20 processed=15668309 total=78341541
c 00h14m29s | stage:encode(log-scop):progress percent=20 processed=15668309 total=78341541 sat_clauses=175591988 ms=144464
c 00h15m34s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=262822554 bytes=99040276480 rss=92.24GiB progress_percent=30 processed=23502463 total=78341541
c 00h15m34s | stage:encode(log-scop):progress percent=30 processed=23502463 total=78341541 sat_clauses=262822554 ms=209408
c 00h16m19s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=350036227 bytes=108183982080 rss=100.75GiB progress_percent=40 processed=31336617 total=78341541
c 00h16m19s | stage:encode(log-scop):progress percent=40 processed=31336617 total=78341541 sat_clauses=350036227 ms=254786
c 00h17m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=438159024 bytes=117172355072 rss=109.13GiB progress_percent=50 processed=39170771 total=78341541
c 00h17m04s | stage:encode(log-scop):progress percent=50 processed=39170771 total=78341541 sat_clauses=438159024 ms=300270
bash: line 8: 2138812 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
