c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/BlockModeling-politicalactor-10_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=9
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=45 changed_domains=9 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=9
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=0 lowered=9 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=9 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=114
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=0 sat_vars=181 sat_clauses=68 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=181 clauses=68
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=114
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=56 rounds=1 improvements=0
o 56
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=10
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=26 pruned=45 changed_domains=9 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=10
c 00h00m00s | stage:lower:start
c 00h00m53s | stage:lower:done ms=53325 lowered=10 unsupported=0
c 00h00m53s | stage:post_lower:start
c 00h00m53s | stage:post_lower:done ms=14 rounds=0 tightened=0 removed_cls=9353 removed_lits=11934 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=10 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m53s | stage:preencode(order-ge):start
c 00h00m53s | stage:preencode(order-ge):done ms=145 int_vars=6071
c 00h00m53s | stage:encode(order-ge):start
c 00h00m54s | stage:encode(order-ge):done ms=926 sat_vars=238657 sat_clauses=2800255 ext_ge_specs=376 relaxed_circuits=0
c 00h00m54s | stage:sat:init solver=CaDiCaL vars=238657 clauses=2800255
c 00h00m54s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m18s | stage:sat:solve:done ms=24365 result=Sat assumptions=0 phase_lits=0
c 00h01m18s | stage:decode:start
c 00h01m18s | stage:decode:done int_assignments=114
c 00h01m18s | result:Sat
c 00h01m19s | objective:incumbent kind=improvement value=54 rounds=2 improvements=1
o 54
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=11
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=35 pruned=45 changed_domains=9 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=11
c 00h00m00s | stage:lower:start
c 00h01m50s | stage:lower:done ms=110161 lowered=11 unsupported=0
c 00h01m50s | stage:post_lower:start
c 00h01m50s | stage:post_lower:done ms=35 rounds=0 tightened=0 removed_cls=18697 removed_lits=23868 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=7 loop_ms=24 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h01m50s | stage:preencode(order-ge):start
c 00h01m50s | stage:preencode(order-ge):done ms=415 int_vars=12028
c 00h01m50s | stage:encode(order-ge):start
c 00h01m52s | stage:encode(order-ge):done ms=1850 sat_vars=476441 sat_clauses=5599650 ext_ge_specs=752 relaxed_circuits=0
c 00h01m52s | stage:sat:init solver=CaDiCaL vars=476441 clauses=5599650
c 00h01m52s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h02m09s | stage:sat:solve:done ms=17058 result=Sat assumptions=0 phase_lits=0
c 00h02m09s | stage:decode:start
c 00h02m09s | stage:decode:done int_assignments=114
c 00h02m09s | result:Sat
c 00h03m29s | objective:incumbent kind=improvement value=53 rounds=3 improvements=2
o 53
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=12
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=53 pruned=45 changed_domains=9 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=12
c 00h00m00s | stage:lower:start
c 00h02m46s | stage:lower:done ms=166723 lowered=12 unsupported=0
c 00h02m46s | stage:post_lower:start
c 00h02m46s | stage:post_lower:done ms=58 rounds=0 tightened=0 removed_cls=28041 removed_lits=35802 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=14 loop_ms=39 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h02m46s | stage:preencode(order-ge):start
c 00h02m47s | stage:preencode(order-ge):done ms=803 int_vars=17985
c 00h02m47s | stage:encode(order-ge):start
c 00h02m50s | stage:encode(order-ge):done ms=2831 sat_vars=714225 sat_clauses=8399045 ext_ge_specs=1128 relaxed_circuits=0
c 00h02m51s | stage:sat:init solver=CaDiCaL vars=714225 clauses=8399045
c 00h02m51s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h03m36s | stage:sat:solve:done ms=45017 result=Sat assumptions=0 phase_lits=0
c 00h03m36s | stage:decode:start
c 00h03m36s | stage:decode:done int_assignments=114
c 00h03m36s | result:Sat
c 00h07m05s | objective:incumbent kind=improvement value=52 rounds=4 improvements=3
o 52
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=13
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=71 pruned=45 changed_domains=9 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=13
c 00h00m00s | stage:lower:start
c 00h03m44s | stage:lower:done ms=224924 lowered=13 unsupported=0
c 00h03m44s | stage:post_lower:start
c 00h03m45s | stage:post_lower:done ms=81 rounds=0 tightened=0 removed_cls=37385 removed_lits=47736 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=21 loop_ms=52 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=0
c 00h03m45s | stage:preencode(order-ge):start
c 00h03m46s | stage:preencode(order-ge):done ms=1305 int_vars=23942
c 00h03m46s | stage:encode(order-ge):start
c 00h03m50s | stage:encode(order-ge):done ms=3720 sat_vars=952009 sat_clauses=11198440 ext_ge_specs=1504 relaxed_circuits=0
c 00h03m50s | stage:sat:init solver=CaDiCaL vars=952009 clauses=11198440
c 00h03m50s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h04m34s | stage:sat:solve:done ms=43513 result=Sat assumptions=0 phase_lits=0
c 00h04m34s | stage:decode:start
c 00h04m34s | stage:decode:done int_assignments=114
c 00h04m34s | result:Sat
c 00h11m40s | objective:incumbent kind=improvement value=51 rounds=5 improvements=4
o 51
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=14
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=89 pruned=45 changed_domains=9 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=14
c 00h00m00s | stage:lower:start
c 00h04m34s | stage:lower:done ms=273920 lowered=14 unsupported=0
c 00h04m34s | stage:post_lower:start
c 00h04m34s | stage:post_lower:done ms=106 rounds=0 tightened=0 removed_cls=46729 removed_lits=59670 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=31 loop_ms=66 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=4 sat_ms=0 precise_ms=0
c 00h04m34s | stage:preencode(order-ge):start
