c cmd: /host-parser-bin/kat_xcsp_4415b637_dirty_incsoftfix /bench/competition/2022-2025/COP22to25/DC-rijndael-xor5-d1-t0-r06-keysize7-plainsize4_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 02:34:29 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=10547
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=226 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=63447040 rss=60.51MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=10547
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1055 total=10547 lowered=1055 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=20 processed=2110 total=10547 lowered=2110 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=30 processed=3165 total=10547 lowered=3165 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=40 processed=4219 total=10547 lowered=4219 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=50 processed=5274 total=10547 lowered=5274 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=60 processed=6329 total=10547 lowered=6329 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=70 processed=7383 total=10547 lowered=7383 unsupported=0 ms=26
c 00h00m00s | stage:lower:progress percent=80 processed=8438 total=10547 lowered=8438 unsupported=0 ms=29
c 00h00m00s | stage:lower:progress percent=90 processed=9493 total=10547 lowered=9493 unsupported=0 ms=33
c 00h00m00s | stage:lower:progress percent=100 processed=10547 total=10547 lowered=10547 unsupported=0 ms=37
c 00h00m00s | stage:lower:done ms=42 lowered=10547 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=63447040 rss=60.51MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=63447040 rss=60.51MiB
c 00h00m00s | stage:lowered-shape int_vars=1916 bool_vars=0 linear_atoms=1 table_atoms=10546 table_tuples=227200 table_scope=47516 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=10547
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | stage:preencode(log-scop):linear-extprop constraints=1
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=63447040 rss=60.51MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=1916
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=63717376 rss=60.77MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=63717376 rss=60.77MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=55848 bytes=63987712 rss=61.02MiB progress_percent=10 processed=1072 total=10714
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=1072 total=10714 sat_clauses=55848 ms=45
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=89845 bytes=63987712 rss=61.02MiB progress_percent=20 processed=2143 total=10714
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=2143 total=10714 sat_clauses=89845 ms=83
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=123539 bytes=63987712 rss=61.02MiB progress_percent=30 processed=3215 total=10714
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=3215 total=10714 sat_clauses=123539 ms=107
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=157566 bytes=63987712 rss=61.02MiB progress_percent=40 processed=4286 total=10714
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=4286 total=10714 sat_clauses=157566 ms=144
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=191623 bytes=63987712 rss=61.02MiB progress_percent=50 processed=5357 total=10714
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=5357 total=10714 sat_clauses=191623 ms=168
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=225507 bytes=68280320 rss=65.12MiB progress_percent=60 processed=6429 total=10714
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=6429 total=10714 sat_clauses=225507 ms=210
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=259454 bytes=68280320 rss=65.12MiB progress_percent=70 processed=7500 total=10714
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=7500 total=10714 sat_clauses=259454 ms=234
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=293378 bytes=75116544 rss=71.64MiB progress_percent=80 processed=8572 total=10714
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=8572 total=10714 sat_clauses=293378 ms=277
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=327235 bytes=75116544 rss=71.64MiB progress_percent=90 processed=9643 total=10714
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=9643 total=10714 sat_clauses=327235 ms=301
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=355806 bytes=93511680 rss=89.18MiB progress_percent=100 processed=10714 total=10714
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=10714 total=10714 sat_clauses=355806 ms=349
c 00h00m00s | stage:encode(log-scop):done ms=355 sat_vars=81578 sat_clauses=355806 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:post-encode(log-scop):start sat_vars=81578 sat_clauses=355806 has_relaxations=false external_tables=0
c 00h00m00s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m00s | stage:post-encode(log-scop):decode-layout-ready int_symbols=1916 ms=4
c 00h00m00s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=4
c 00h00m00s | stage:post-encode(log-scop):log-scop-external-ready has_prop=true ms=4
c 00h00m00s | stage:post-encode(log-scop):external-prop-connected has_prop=true ms=4
c 00h00m00s | stage:post-encode(log-scop):done sat_vars=81578 sat_clauses=355806 ms=4
c 00h00m00s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=81578
c 00h00m00s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m00s | stage:objective-external-ge-template(log-scop):done has_template=true ms=3
c 00h00m00s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=81578
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=124 has_incumbent=false soft_active=true
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=81578 base_clauses=355806
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=81578 clauses=355806
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=33 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=1916
c 00h00m00s | result:Sat
c 00h00m00s | stage:objective-cut-surface(log-scop):start timing=after-incumbent
c 00h00m00s | stage:objective-cut-surface(log-scop):done has_surface=true ms=3
c 00h00m00s | objective:incumbent kind=initial value=124 rounds=1 improvements=0
o 124
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=124 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h00m00s | stage:objective-cut:soft-install bound=82 guard=85065 clauses_added=6890
c 00h00m00s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,123] next 82 source=install guard=85065
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=85065 base_clauses=362696
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=85065 clauses=362696
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=22 result=Sat assumptions=1 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=1916
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=76 rounds=2 improvements=1
o 76
c 00h00m00s | stage:objective-cut:soft-result search=trisection bound=82 result=sat guard=85065 hard=guard [LB,UB] = [0,75]
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=124 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h00m00s | stage:objective-cut:soft-install bound=50 guard=88840 clauses_added=7498
c 00h00m00s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,75] next 50 source=install guard=88840
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=88840 base_clauses=370195
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=88840 clauses=370195
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m01s | stage:sat:solve:done ms=529 result=Sat assumptions=1 phase_lits=0
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=1916
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=45 rounds=3 improvements=2
o 45
c 00h00m01s | stage:objective-cut:soft-result search=trisection bound=50 result=sat guard=88840 hard=guard [LB,UB] = [0,44]
c 00h00m01s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=124 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h00m01s | stage:objective-cut:soft-install bound=30 guard=91755 clauses_added=5798
c 00h00m01s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,44] next 30 source=install guard=91755
c 00h00m01s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=91755 base_clauses=375994
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=91755 clauses=375994
c 00h00m01s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m12s | stage:sat:solve:done ms=10771 result=Sat assumptions=1 phase_lits=0
c 00h00m12s | stage:decode:start
