c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/CSP22to25/SocialGolfers-cnt-05-05-06_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=313
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=280 changed_domains=70 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=313
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=27 lowered=313 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=286 tightened=350 removed_cls=1509 removed_lits=982 unsat=false precise_hits=60 precise_rounds=1 pivot_recomputes=6866 pivot_exact_attempts=6866 pivot_general_attempts=6806 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=6753 pivot_general_tightened=53 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=22 int_vars=1920
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=30 sat_vars=10712 sat_clauses=56366 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=10712 clauses=56366
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=6 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=150
c 00h00m00s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> g[0][0] g[0][1] g[0][2] g[0][3] g[0][4] g[0][5] g[0][6] g[0][7] g[0][8] g[0][9] g[0][10] g[0][11] g[0][12] g[0][13] g[0][14] g[0][15] g[0][16] g[0][17] g[0][18] g[0][19] g[0][20] g[0][21] g[0][22] g[0][23] g[0][24] g[1][0] g[1][1] g[1][2] g[1][3] g[1][4] g[1][5] g[1][6] g[1][7] g[1][8] g[1][9] g[1][10] g[1][11] g[1][12] g[1][13] g[1][14] g[1][15] g[1][16] g[1][17] g[1][18] g[1][19] g[1][20] g[1][21] g[1][22] g[1][23] g[1][24] g[2][0] g[2][1] g[2][2] g[2][3] g[2][4] g[2][5] g[2][6] g[2][7] g[2][8] g[2][9] g[2][10] g[2][11] g[2][12] g[2][13] g[2][14] g[2][15] g[2][16] g[2][17] g[2][18] g[2][19] g[2][20] g[2][21] g[2][22] g[2][23] g[2][24] g[3][0] g[3][1] g[3][2] g[3][3] g[3][4] g[3][5] g[3][6] g[3][7] g[3][8] g[3][9] g[3][10] g[3][11] g[3][12] g[3][13] g[3][14] g[3][15] g[3][16] g[3][17] g[3][18] g[3][19] g[3][20] g[3][21] g[3][22] g[3][23] g[3][24] g[4][0] g[4][1] g[4][2] g[4][3] g[4][4] g[4][5] g[4][6] g[4][7] g[4][8] g[4][9] g[4][10] g[4][11] g[4][12] g[4][13] g[4][14] g[4][15] g[4][16] g[4][17] g[4][18] g[4][19] g[4][20] g[4][21] g[4][22] g[4][23] g[4][24] g[5][0] g[5][1] g[5][2] g[5][3] g[5][4] g[5][5] g[5][6] g[5][7] g[5][8] g[5][9] g[5][10] g[5][11] g[5][12] g[5][13] g[5][14] g[5][15] g[5][16] g[5][17] g[5][18] g[5][19] g[5][20] g[5][21] g[5][22] g[5][23] g[5][24] </list>
v   <values> 0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 1 3 0 4 2 4 2 3 0 1 3 4 1 2 0 2 0 4 1 3 0 1 2 3 4 2 0 4 1 3 3 4 1 2 0 4 2 3 0 1 1 3 0 4 2 0 1 2 3 4 3 4 1 2 0 1 3 0 4 2 2 0 4 1 3 4 2 3 0 1 0 1 2 3 4 4 2 3 0 1 2 0 4 1 3 1 3 0 4 2 3 4 1 2 0 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 313
d NORMALIZED_CONSTRAINTS 313
d LOWERED_CONSTRAINTS 313
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 27
d POST_LOWER_MS 3
d PREENCODE_MS 22
d ENCODE_MS 30
d SAT_SOLVE_MS 6
d TOTAL_MS 93
d SAT_VARS 10712
d SAT_CLAUSES_BASE 56366
d SAT_CLAUSES_FINAL 56366
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2250,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1800,"max_domain_product_excluding_one_var":"5","p95_domain_product_excluding_one_var":"5"},"25":{"count":30,"max_domain_product_excluding_one_var":"524288","p95_domain_product_excluding_one_var":"524288"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":240,"max_domain_product_excluding_one_var":"5","p95_domain_product_excluding_one_var":"5"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":269,"max_domain_product_excluding_one_var":"5","p95_domain_product_excluding_one_var":"5"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"6":{"count":300,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"}}
d PROPAGATE_PRUNED_VALUES 280
d PROPAGATE_CHANGED_DOMAINS 70
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 286
d POST_LOWER_TIGHTENED_DOMAINS 350
d POST_LOWER_REMOVED_CLAUSES 1509
d POST_LOWER_REMOVED_LITS 982
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1920
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 150
d CSV /bench/competition/2022-2025/CSP22to25/SocialGolfers-cnt-05-05-06_c24.xml.lzma,sat,313,313,313,0,10712,56366,93,0,0,27,22,30,6,,,,,,,,,,,,,,,,
