c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/SocialGolfers-08-08-09_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 23:36:34 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=72595
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=157 pruned=1680 changed_domains=576 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=94752768
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=72595
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=7260 total=72595 lowered=7260 unsupported=0 ms=41
c 00h00m00s | stage:lower:progress percent=20 processed=14519 total=72595 lowered=14519 unsupported=0 ms=78
c 00h00m00s | stage:lower:progress percent=30 processed=21779 total=72595 lowered=21779 unsupported=0 ms=110
c 00h00m00s | stage:lower:progress percent=40 processed=29038 total=72595 lowered=29038 unsupported=0 ms=146
c 00h00m00s | stage:lower:progress percent=50 processed=36298 total=72595 lowered=36298 unsupported=0 ms=177
c 00h00m00s | stage:lower:progress percent=60 processed=43557 total=72595 lowered=43557 unsupported=0 ms=209
c 00h00m00s | stage:lower:progress percent=70 processed=50817 total=72595 lowered=50817 unsupported=0 ms=242
c 00h00m00s | stage:lower:progress percent=80 processed=58076 total=72595 lowered=58076 unsupported=0 ms=282
c 00h00m00s | stage:lower:progress percent=90 processed=65336 total=72595 lowered=65336 unsupported=0 ms=315
c 00h00m00s | stage:lower:progress percent=100 processed=72595 total=72595 lowered=72595 unsupported=0 ms=384
c 00h00m00s | stage:lower:done ms=400 lowered=72595 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=98537472
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=59 rounds=0 tightened=0 removed_cls=33034 removed_lits=5315 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=11 loop_ms=28 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=19 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=105607168
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=105738240
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=121 int_vars=7056
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=113618944
c 00h00m00s | memory:rss checkpoint=before_encode bytes=113618944
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=99027 bytes=124313600 progress_percent=10 processed=20929 total=209286
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=20929 total=209286 sat_clauses=99027 ms=49
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=148682 bytes=162807808 progress_percent=20 processed=41858 total=209286
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=41858 total=209286 sat_clauses=148682 ms=90
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=169996 bytes=162807808 progress_percent=30 processed=62786 total=209286
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=62786 total=209286 sat_clauses=169996 ms=92
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=200339 bytes=162807808 progress_percent=40 processed=83715 total=209286
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=83715 total=209286 sat_clauses=200339 ms=111
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=231067 bytes=162807808 progress_percent=50 processed=104643 total=209286
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=104643 total=209286 sat_clauses=231067 ms=114
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=251996 bytes=162807808 progress_percent=60 processed=125572 total=209286
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=125572 total=209286 sat_clauses=251996 ms=116
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=282725 bytes=162807808 progress_percent=70 processed=146501 total=209286
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=146501 total=209286 sat_clauses=282725 ms=135
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=313453 bytes=162807808 progress_percent=80 processed=167429 total=209286
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=167429 total=209286 sat_clauses=313453 ms=138
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=358080 bytes=166248448 progress_percent=90 processed=188358 total=209286
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=188358 total=209286 sat_clauses=358080 ms=157
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=667280 bytes=183255040 progress_percent=100 processed=209286 total=209286
c 00h00m01s | stage:encode(order-ge):progress percent=100 processed=209286 total=209286 sat_clauses=667280 ms=270
c 00h00m01s | stage:encode(order-ge):done ms=272 sat_vars=229817 sat_clauses=667280 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=229817 clauses=667280
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799667
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1798587
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 72595
d NORMALIZED_CONSTRAINTS 72595
d LOWERED_CONSTRAINTS 72595
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 229817
d SAT_CLAUSES_BASE 667280
d SAT_CLAUSES_FINAL 667280
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 183255040
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 94752768
d MEMORY_RSS_AFTER_LOWER_BYTES 98537472
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 105607168
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 105738240
d MEMORY_RSS_AFTER_PREENCODE_BYTES 113618944
d MEMORY_RSS_BEFORE_ENCODE_BYTES 113618944
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 667280
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 183255040
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 183255040
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":4608,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":16128,"max_domain_product_excluding_one_var":"7","p95_domain_product_excluding_one_var":"7"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":16695,"max_domain_product_excluding_one_var":"7","p95_domain_product_excluding_one_var":"7"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":1079,"max_domain_product_excluding_one_var":"7","p95_domain_product_excluding_one_var":"7"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"64":{"count":72,"max_domain_product_excluding_one_var":"9223372036854775808","p95_domain_product_excluding_one_var":"9223372036854775808"}}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 1680
d PROPAGATE_CHANGED_DOMAINS 576
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 33034
d POST_LOWER_REMOVED_LITS 5315
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 7056
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 183255040
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 94752768
d MEMORY_RSS_AFTER_LOWER_BYTES 98537472
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 105607168
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 105738240
d MEMORY_RSS_AFTER_PREENCODE_BYTES 113618944
d MEMORY_RSS_BEFORE_ENCODE_BYTES 113618944
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 667280
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 183255040
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 183255040
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/SocialGolfers-08-08-09_c24.xml.lzma,unknown,72595,72595,72595,0,229817,667280,1799667,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 00:06:34 +0900
