c cmd: /host-parser-bin/kat_xcsp_6b92cd56 /bench/competition/2022-2025/COP22to25/TankAllocation2-1200_c25.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress --cumulative-extprop-force --log-cumulative-bound-prop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=106
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=17 pruned=531 changed_domains=37 entailed_tables=2
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5918720
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=106
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=11 total=106 lowered=11 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=22 total=106 lowered=22 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=32 total=106 lowered=32 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=43 total=106 lowered=43 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=50 processed=53 total=106 lowered=53 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=60 processed=64 total=106 lowered=64 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=70 processed=75 total=106 lowered=75 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=80 processed=85 total=106 lowered=85 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=90 processed=96 total=106 lowered=96 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=100 processed=106 total=106 lowered=106 unsupported=0 ms=6
c 00h00m00s | stage:lower:done ms=6 lowered=106 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6189056
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=71 removed_lits=501 unsat=false precise_hits=25 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=6189056
c 00h00m00s | stage:lowered-shape int_vars=150 bool_vars=50 linear_atoms=1652 table_atoms=78 table_tuples=14598 table_scope=126 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1673
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=6459392
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=150
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=6459392
c 00h00m00s | memory:rss checkpoint=before_encode bytes=6459392
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6286 bytes=7000064 progress_percent=10 processed=168 total=1673
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=168 total=1673 sat_clauses=6286 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8807 bytes=7000064 progress_percent=20 processed=335 total=1673
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=335 total=1673 sat_clauses=8807 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10994 bytes=7000064 progress_percent=30 processed=502 total=1673
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=502 total=1673 sat_clauses=10994 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12683 bytes=7000064 progress_percent=40 processed=670 total=1673
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=670 total=1673 sat_clauses=12683 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19896 bytes=7270400 progress_percent=50 processed=837 total=1673
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=837 total=1673 sat_clauses=19896 ms=82
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=22142 bytes=7270400 progress_percent=60 processed=1004 total=1673
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=1004 total=1673 sat_clauses=22142 ms=82
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=24618 bytes=7270400 progress_percent=70 processed=1172 total=1673
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=1172 total=1673 sat_clauses=24618 ms=83
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=27122 bytes=7540736 progress_percent=80 processed=1339 total=1673
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=1339 total=1673 sat_clauses=27122 ms=83
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=30049 bytes=7540736 progress_percent=90 processed=1506 total=1673
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=1506 total=1673 sat_clauses=30049 ms=83
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=31952 bytes=7540736 progress_percent=100 processed=1673 total=1673
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=1673 total=1673 sat_clauses=31952 ms=84
c 00h00m00s | stage:encode(log-scop):done ms=92 sat_vars=14542 sat_clauses=31952 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=2292 log_scop_pb_mixed=0 log_scop_pb_bdd2=2292 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2292 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=14542 clauses=31952
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done round=1 ms=942 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=150
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=150
c 00h00m01s | stage:decode:done round=1 int_assignments=150
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=0 rounds=1 improvements=0
o 0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=14542 clauses=31952
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=210
c 00h00m01s | stage:sat:solve:done round=1 ms=5 result=Sat assumptions=0 phase_lits=210
c 00h00m01s | stage:decode:start round=1 requested_int_ids=150
c 00h00m01s | result:unknown reason=relaxation_failed detail=log-scop objective-variable cut encode failed: log-scop incremental cut is missing base integer code for id=63
s SATISFIABLE
o 0
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[7][0] x[7][1] x[7][2] x[7][3] x[7][4] x[8][0] x[8][1] x[8][2] x[8][3] x[8][4] x[9][0] x[9][1] x[9][2] x[9][3] x[9][4] x[10][0] x[10][1] x[10][2] x[10][3] x[10][4] x[11][0] x[11][1] x[11][2] x[11][3] x[11][4] x[12][0] x[12][1] x[12][2] x[12][3] x[12][4] x[13][0] x[13][1] x[13][2] x[13][3] x[13][4] x[14][0] x[14][1] x[14][2] x[14][3] x[14][4] x[15][0] x[15][1] x[15][2] x[15][3] x[15][4] x[16][0] x[16][1] x[16][2] x[16][3] x[16][4] x[17][0] x[17][1] x[17][2] x[17][3] x[17][4] x[18][0] x[18][1] x[18][2] x[18][3] x[18][4] x[19][0] x[19][1] x[19][2] x[19][3] x[19][4] x[20][0] x[20][1] x[20][2] x[20][3] x[20][4] x[21][0] x[21][1] x[21][2] x[21][3] x[21][4] x[22][0] x[22][1] x[22][2] x[22][3] x[22][4] x[23][0] x[23][1] x[23][2] x[23][3] x[23][4] x[24][0] x[24][1] x[24][2] x[24][3] x[24][4] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] y[12] y[13] y[14] y[15] y[16] y[17] y[18] y[19] y[20] y[21] y[22] y[23] y[24] </list>
v   <values> -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 -1 -1 -1 9 12 -1 -1 -1 0 1 -1 -1 -1 16 -1 -1 -1 -1 23 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 10 -1 -1 -1 -1 24 -1 -1 -1 -1 18 8 21 7 -1 4 -1 -1 -1 -1 22 5 17 -1 -1 13 -1 -1 -1 -1 -1 -1 -1 -1 -1 11 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 20 -1 -1 -1 -1 3 19 -1 -1 -1 -1 -1 -1 -1 -1 14 15 -1 -1 -1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 </values>
v </instantiation>
d OBJECTIVE_VALUE 0
d OPTIMAL 0
d SOURCE_CONSTRAINTS 106
d NORMALIZED_CONSTRAINTS 106
d LOWERED_CONSTRAINTS 106
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 2
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 17
d NORMALIZE_MS 0
d LOWER_MS 6
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 92
d SAT_SOLVE_MS 947
d TOTAL_MS 1070
d SAT_VARS 14542
d SAT_CLAUSES_BASE 31952
d SAT_CLAUSES_FINAL 31952
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 22957
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":961,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":666,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"14"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":25,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d PROPAGATE_PRUNED_VALUES 531
d PROPAGATE_CHANGED_DOMAINS 37
d PROPAGATE_ENTAILED_TABLES 2
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 71
d POST_LOWER_REMOVED_LITS 501
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 150
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 2292
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 2292
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 2292
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 7540736
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 5918720
d MEMORY_RSS_AFTER_LOWER_BYTES 6189056
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 6189056
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 6459392
d MEMORY_RSS_AFTER_PREENCODE_BYTES 6459392
d MEMORY_RSS_BEFORE_ENCODE_BYTES 6459392
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 31952
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 7540736
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 7540736
d DECODE_INT_ASSIGNMENTS 150
d CSV /bench/competition/2022-2025/COP22to25/TankAllocation2-1200_c25.xml.lzma,sat,106,106,106,0,14542,31952,1070,17,0,6,0,92,947,0,skipped,,,,,,0,,,,,,,,best incumbent shown; guarded improvement search stopped before optimality proof: relaxation failed: log-scop objective-variable cut encode failed: log-scop incremental cut is missing base integer code for id=63
