c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/RIP-25-3-j060-30-01_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=170
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=3425 changed_domains=60 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=170
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=403 lowered=170 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=14 rounds=0 tightened=0 removed_cls=27461 removed_lits=14904 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=9 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=64 bool_vars=41760 linear_atoms=10894 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=56573
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m22s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=260 naive_bounds=[260,8500] lp_bounds=[260,8500] improved=0 rows=56573 vars=41824 ms=21685
c 00h00m22s | stage:preencode(log-scop):start
c 00h00m22s | stage:preencode(log-scop):done ms=2 int_vars=64
c 00h00m22s | stage:encode(log-scop):start
c 00h00m24s | stage:encode(log-scop):done ms=2661 sat_vars=2296798 sat_clauses=6432042 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=29237 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=29237 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=29237 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m24s | stage:sat:init solver=CaDiCaL vars=2296798 clauses=6432042
c 00h00m24s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m25s | stage:sat:solve:done round=1 ms=481 result=Sat assumptions=0 phase_lits=0
c 00h00m25s | stage:decode:start round=1 requested_int_ids=64
c 00h00m25s | stage:decode:final:start round=1 requested_int_ids=64
c 00h00m25s | stage:decode:done round=1 int_assignments=64
c 00h00m25s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m25s | result:Sat
c 00h00m25s | objective:incumbent kind=initial value=6890 rounds=1 improvements=0
o 6890
c 00h00m25s | stage:sat:init solver=CaDiCaL vars=2296798 clauses=6432042
c 00h00m25s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=365
c 00h00m25s | stage:sat:solve:done round=1 ms=210 result=Sat assumptions=0 phase_lits=365
c 00h00m25s | stage:decode:start round=1 requested_int_ids=64
c 00h00m25s | stage:relaxation:done round=1 clauses_added=3025 circuit_clauses_added=0 cop_clauses_added=3025 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=3025
c 00h00m25s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=365
c 00h00m25s | stage:sat:solve:done round=2 ms=179 result=Sat assumptions=0 phase_lits=365
c 00h00m25s | stage:decode:start round=2 requested_int_ids=64
c 00h00m25s | stage:decode:final:start round=2 requested_int_ids=64
c 00h00m25s | stage:decode:done round=2 int_assignments=64
c 00h00m25s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=3025
c 00h00m25s | result:Sat
c 00h00m25s | objective:incumbent kind=improvement value=6506 rounds=2 improvements=1
o 6506
c 00h00m25s | stage:sat:init solver=CaDiCaL vars=2296798 clauses=6432042
c 00h00m25s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=365
c 00h00m25s | stage:sat:solve:done round=1 ms=207 result=Sat assumptions=0 phase_lits=365
c 00h00m25s | stage:decode:start round=1 requested_int_ids=64
c 00h00m25s | stage:relaxation:done round=1 clauses_added=3034 circuit_clauses_added=0 cop_clauses_added=3034 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=6059
c 00h00m26s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=365
c 00h00m26s | stage:sat:solve:done round=2 ms=179 result=Sat assumptions=0 phase_lits=365
c 00h00m26s | stage:decode:start round=2 requested_int_ids=64
c 00h00m26s | stage:decode:final:start round=2 requested_int_ids=64
c 00h00m26s | stage:decode:done round=2 int_assignments=64
