c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_csp800_20260528 /bench/competition/2022-2025/CSP22to25/SocialGolfers-cnt-08-04-11_c24.xml.lzma --encoder portfolio --portfolio-strategy v2 --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=0d68ca9c5977-clean
c run_start_local: 2026-05-28 14:31:31 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=579
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=504 changed_domains=72 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=8134656 rss=7.76MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=579
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=58 total=579 lowered=58 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=20 processed=116 total=579 lowered=116 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=30 processed=174 total=579 lowered=174 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=40 processed=232 total=579 lowered=232 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=50 processed=290 total=579 lowered=290 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=60 processed=348 total=579 lowered=348 unsupported=0 ms=31
c 00h00m00s | stage:lower:progress percent=70 processed=406 total=579 lowered=406 unsupported=0 ms=36
c 00h00m00s | stage:lower:progress percent=80 processed=464 total=579 lowered=464 unsupported=0 ms=40
c 00h00m00s | stage:lower:progress percent=90 processed=522 total=579 lowered=522 unsupported=0 ms=64
c 00h00m00s | stage:lower:progress percent=100 processed=579 total=579 lowered=579 unsupported=0 ms=64
c 00h00m00s | stage:lower:done ms=65 lowered=579 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=10833920 rss=10.33MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=0 removed_cls=1267 removed_lits=1193 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=11374592 rss=10.85MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=11374592 rss=10.85MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=352
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=11374592 rss=10.85MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=11374592 rss=10.85MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=126 sat_vars=129303 sat_clauses=251302 relaxed_circuits=0 log_scop_pb_constraints=12152 log_scop_pb_mixed=0 log_scop_pb_bdd2=12152 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=12152 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=129303 clauses=251302
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799929
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799644
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 579
d NORMALIZED_CONSTRAINTS 579
d LOWERED_CONSTRAINTS 579
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 129303
d SAT_CLAUSES_BASE 251302
d SAT_CLAUSES_FINAL 251302
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 11374592
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 8134656
d MEMORY_RSS_AFTER_LOWER_BYTES 10833920
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 11374592
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 11374592
d MEMORY_RSS_AFTER_PREENCODE_BYTES 11374592
d MEMORY_RSS_BEFORE_ENCODE_BYTES 11374592
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-alldiff-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 70
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 70
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 2147483648
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2816,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":5456,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":620,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":661,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"11":{"count":496,"max_domain_product_excluding_one_var":"1024","p95_domain_product_excluding_one_var":"1024"},"32":{"count":88,"max_domain_product_excluding_one_var":"2147483648","p95_domain_product_excluding_one_var":"2147483648"}}
d PROPAGATE_PRUNED_VALUES 504
d PROPAGATE_CHANGED_DOMAINS 72
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 1267
d POST_LOWER_REMOVED_LITS 1193
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 352
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 12152
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 12152
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 12152
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 11374592
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 8134656
d MEMORY_RSS_AFTER_LOWER_BYTES 10833920
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 11374592
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 11374592
d MEMORY_RSS_AFTER_PREENCODE_BYTES 11374592
d MEMORY_RSS_BEFORE_ENCODE_BYTES 11374592
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/SocialGolfers-cnt-08-04-11_c24.xml.lzma,unknown,579,579,579,0,129303,251302,1799911,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-28 15:01:31 +0900
