c cmd: /host-parser-bin/kat_xcsp_10c9c43b_csp800_extprop_rule_dp1e10_specs200_saved1m_20260513 /bench/competition/2022-2025/CSP22to25/Ortholatin-08_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 10000000000 --order-ge-extprop-min-arity 3 --order-ge-extprop-max-specs 200 --order-ge-extprop-min-static-clauses-saved 1000000 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=72
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=11 pruned=1288 changed_domains=108 entailed_tables=8
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=72
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=0 lowered=72 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge-extprop-preflight):done decision=plain-cnf estimated_ext_ge_specs=0 max_specs=200
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=192
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=18 sat_vars=14994 sat_clauses=43302 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=14994 clauses=43302
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m20s | stage:sat:solve:done ms=20433 result=Sat assumptions=0 phase_lits=0
c 00h00m20s | stage:decode:start
c 00h00m20s | stage:decode:done int_assignments=192
c 00h00m20s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[0][7] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[1][7] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[2][7] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[3][7] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[4][7] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[5][6] x[5][7] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[6][5] x[6][6] x[6][7] x[7][0] x[7][1] x[7][2] x[7][3] x[7][4] x[7][5] x[7][6] x[7][7] y[0][0] y[0][1] y[0][2] y[0][3] y[0][4] y[0][5] y[0][6] y[0][7] y[1][0] y[1][1] y[1][2] y[1][3] y[1][4] y[1][5] y[1][6] y[1][7] y[2][0] y[2][1] y[2][2] y[2][3] y[2][4] y[2][5] y[2][6] y[2][7] y[3][0] y[3][1] y[3][2] y[3][3] y[3][4] y[3][5] y[3][6] y[3][7] y[4][0] y[4][1] y[4][2] y[4][3] y[4][4] y[4][5] y[4][6] y[4][7] y[5][0] y[5][1] y[5][2] y[5][3] y[5][4] y[5][5] y[5][6] y[5][7] y[6][0] y[6][1] y[6][2] y[6][3] y[6][4] y[6][5] y[6][6] y[6][7] y[7][0] y[7][1] y[7][2] y[7][3] y[7][4] y[7][5] y[7][6] y[7][7] z[0] z[1] z[2] z[3] z[4] z[5] z[6] z[7] z[8] z[9] z[10] z[11] z[12] z[13] z[14] z[15] z[16] z[17] z[18] z[19] z[20] z[21] z[22] z[23] z[24] z[25] z[26] z[27] z[28] z[29] z[30] z[31] z[32] z[33] z[34] z[35] z[36] z[37] z[38] z[39] z[40] z[41] z[42] z[43] z[44] z[45] z[46] z[47] z[48] z[49] z[50] z[51] z[52] z[53] z[54] z[55] z[56] z[57] z[58] z[59] z[60] z[61] z[62] z[63] </list>
v   <values> 0 1 2 3 4 5 6 7 6 3 4 2 7 0 5 1 4 7 6 0 3 2 1 5 2 4 1 5 0 6 7 3 7 5 0 4 1 3 2 6 5 2 3 1 6 7 0 4 3 6 5 7 2 1 4 0 1 0 7 6 5 4 3 2 0 1 2 3 4 5 6 7 7 5 6 1 0 3 4 2 1 4 3 7 2 6 5 0 5 0 7 2 1 4 3 6 2 3 4 5 6 7 0 1 6 7 0 4 5 1 2 3 4 2 1 6 3 0 7 5 3 6 5 0 7 2 1 4 0 9 18 27 36 45 54 63 55 29 38 17 56 3 44 10 33 60 51 7 26 22 13 40 21 32 15 42 1 52 59 30 58 43 4 37 14 31 16 49 46 23 24 12 53 57 2 35 28 50 41 62 19 8 39 5 11 6 61 48 47 34 25 20 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 72
d NORMALIZED_CONSTRAINTS 72
d LOWERED_CONSTRAINTS 72
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 11
d NORMALIZE_MS 0
d LOWER_MS 0
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 18
d SAT_SOLVE_MS 20433
d TOTAL_MS 20465
d SAT_VARS 14994
d SAT_CLAUSES_BASE 43302
d SAT_CLAUSES_FINAL 43302
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 173457
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 1288
d PROPAGATE_CHANGED_DOMAINS 108
d PROPAGATE_ENTAILED_TABLES 8
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 192
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 192
d CSV /bench/competition/2022-2025/CSP22to25/Ortholatin-08_c22.xml.lzma,sat,72,72,72,0,14994,43302,20465,11,0,0,0,18,20433,,,,,,,,,,,,,,,,
