c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/Coprime-20_c25.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 17:47:30 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=75830
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=529 pruned=380 changed_domains=20 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=176238592
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=75830
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=7583 total=75830 lowered=7583 unsupported=0 ms=164
c 00h00m00s | stage:lower:progress percent=20 processed=15166 total=75830 lowered=15166 unsupported=0 ms=332
c 00h00m01s | stage:lower:progress percent=30 processed=22749 total=75830 lowered=22749 unsupported=0 ms=462
c 00h00m01s | stage:lower:progress percent=40 processed=30332 total=75830 lowered=30332 unsupported=0 ms=667
c 00h00m01s | stage:lower:progress percent=50 processed=37915 total=75830 lowered=37915 unsupported=0 ms=800
c 00h00m01s | stage:lower:progress percent=60 processed=45498 total=75830 lowered=45498 unsupported=0 ms=929
c 00h00m01s | stage:lower:progress percent=70 processed=53081 total=75830 lowered=53081 unsupported=0 ms=1058
c 00h00m01s | stage:lower:progress percent=80 processed=60664 total=75830 lowered=60664 unsupported=0 ms=1365
c 00h00m02s | stage:lower:progress percent=90 processed=68247 total=75830 lowered=68247 unsupported=0 ms=1504
c 00h00m02s | stage:lower:progress percent=100 processed=75830 total=75830 lowered=75830 unsupported=0 ms=1646
c 00h00m02s | stage:lower:done ms=1890 lowered=75830 unsupported=0
c 00h00m02s | memory:rss checkpoint=after_lower bytes=234745856
c 00h00m02s | stage:post_lower:start
c 00h00m45s | stage:post_lower:done ms=42989 rounds=23437 tightened=69017 removed_cls=305748 removed_lits=0 unsat=false precise_hits=1620384 precise_rounds=2 pivot_recomputes=2109537 pivot_exact_attempts=1061316 pivot_general_attempts=1086551 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1076056 pivot_general_tightened=10495 setup_ms=402 loop_ms=30916 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=48 sat_ms=0 precise_ms=11504
c 00h00m45s | memory:rss checkpoint=after_post_lower bytes=348733440
c 00h00m45s | stage:lowered-shape int_vars=303298 bool_vars=0 linear_atoms=606575 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=225017
c 00h00m45s | stage:root-lp:skip reason=disabled ms=0
c 00h00m45s | stage:preencode(log-scop):mod-disjoint-extprop constraints=75810
c 00h00m45s | memory:rss checkpoint=before_preencode bytes=359936000
c 00h00m45s | stage:preencode(log-scop):start
c 00h00m45s | stage:preencode(log-scop):done ms=56 int_vars=303298
c 00h00m45s | memory:rss checkpoint=after_preencode bytes=359936000
c 00h00m45s | memory:rss checkpoint=before_encode bytes=359936000
c 00h00m45s | stage:encode(log-scop):start
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1156 bytes=360153088 progress_percent=10 processed=8 total=77
c 00h00m45s | stage:encode(log-scop):progress percent=10 processed=8 total=77 sat_clauses=1156 ms=76
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1836 bytes=360153088 progress_percent=20 processed=16 total=77
c 00h00m45s | stage:encode(log-scop):progress percent=20 processed=16 total=77 sat_clauses=1836 ms=76
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2515 bytes=360153088 progress_percent=30 processed=24 total=77
c 00h00m45s | stage:encode(log-scop):progress percent=30 processed=24 total=77 sat_clauses=2515 ms=76
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3075 bytes=360153088 progress_percent=40 processed=31 total=77
c 00h00m45s | stage:encode(log-scop):progress percent=40 processed=31 total=77 sat_clauses=3075 ms=76
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3737 bytes=360153088 progress_percent=50 processed=39 total=77
c 00h00m45s | stage:encode(log-scop):progress percent=50 processed=39 total=77 sat_clauses=3737 ms=76
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4081 bytes=360153088 progress_percent=60 processed=47 total=77
c 00h00m45s | stage:encode(log-scop):progress percent=60 processed=47 total=77 sat_clauses=4081 ms=77
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4382 bytes=360153088 progress_percent=70 processed=54 total=77
c 00h00m45s | stage:encode(log-scop):progress percent=70 processed=54 total=77 sat_clauses=4382 ms=77
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4511 bytes=360153088 progress_percent=80 processed=62 total=77
c 00h00m45s | stage:encode(log-scop):progress percent=80 processed=62 total=77 sat_clauses=4511 ms=77
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4511 bytes=360153088 progress_percent=90 processed=70 total=77
c 00h00m45s | stage:encode(log-scop):progress percent=90 processed=70 total=77 sat_clauses=4511 ms=77
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4511 bytes=360153088 progress_percent=100 processed=77 total=77
c 00h00m45s | stage:encode(log-scop):progress percent=100 processed=77 total=77 sat_clauses=4511 ms=77
c 00h00m45s | stage:encode(log-scop):done ms=79 sat_vars=2998 sat_clauses=4511 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=96 log_scop_pb_mixed=0 log_scop_pb_bdd2=96 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=96 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m46s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m46s | stage:sat:init solver=CaDiCaL vars=2998 clauses=4511
c 00h00m46s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m47s | stage:sat:solve:done ms=778 result=Sat assumptions=0 phase_lits=0
c 00h00m47s | stage:decode:start
c 00h00m47s | stage:decode:done int_assignments=20
c 00h00m47s | result:Sat
c 00h00m47s | objective:incumbent kind=initial value=289 rounds=1 improvements=0
o 289
c 00h00m47s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=9
c 00h00m47s | stage:sat:init solver=CaDiCaL vars=3005 clauses=4520
c 00h00m47s | stage:sat:solve:start assumptions=0 phase_lits=180
c 00h00m47s | stage:sat:solve:done ms=192 result=Sat assumptions=0 phase_lits=180
c 00h00m47s | stage:decode:start
c 00h00m47s | stage:decode:done int_assignments=20
c 00h00m47s | result:Sat
c 00h00m47s | objective:incumbent kind=improvement value=283 rounds=2 improvements=1
o 283
c 00h00m47s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=11
c 00h00m48s | stage:sat:init solver=CaDiCaL vars=3013 clauses=4531
c 00h00m48s | stage:sat:solve:start assumptions=0 phase_lits=180
c 00h00m48s | stage:sat:solve:done ms=23 result=Sat assumptions=0 phase_lits=180
c 00h00m48s | stage:decode:start
c 00h00m48s | stage:decode:done int_assignments=20
c 00h00m48s | result:Sat
c 00h00m48s | objective:incumbent kind=improvement value=281 rounds=3 improvements=2
o 281
c 00h00m48s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=10
c 00h00m48s | stage:sat:init solver=CaDiCaL vars=3020 clauses=4541
c 00h00m48s | stage:sat:solve:start assumptions=0 phase_lits=180
c 00h00m48s | stage:sat:solve:done ms=36 result=Sat assumptions=0 phase_lits=180
c 00h00m48s | stage:decode:start
c 00h00m48s | stage:decode:done int_assignments=20
c 00h00m48s | result:Sat
c 00h00m48s | objective:incumbent kind=improvement value=277 rounds=4 improvements=3
o 277
c 00h00m48s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=7
c 00h00m48s | stage:sat:init solver=CaDiCaL vars=3025 clauses=4548
c 00h00m48s | stage:sat:solve:start assumptions=0 phase_lits=180
c 00h00m49s | stage:sat:solve:done ms=352 result=Sat assumptions=0 phase_lits=180
c 00h00m49s | stage:decode:start
c 00h00m49s | stage:decode:done int_assignments=20
c 00h00m49s | result:Sat
c 00h00m49s | objective:incumbent kind=improvement value=271 rounds=5 improvements=4
o 271
c 00h00m49s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=12
c 00h00m49s | stage:sat:init solver=CaDiCaL vars=3033 clauses=4560
c 00h00m49s | stage:sat:solve:start assumptions=0 phase_lits=180
c 00h00m49s | stage:sat:solve:done ms=56 result=Sat assumptions=0 phase_lits=180
c 00h00m49s | stage:decode:start
c 00h00m49s | stage:decode:done int_assignments=20
c 00h00m49s | result:Sat
c 00h00m49s | objective:incumbent kind=improvement value=269 rounds=6 improvements=5
o 269
c 00h00m49s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=9
c 00h00m49s | stage:sat:init solver=CaDiCaL vars=3039 clauses=4569
c 00h00m49s | stage:sat:solve:start assumptions=0 phase_lits=180
c 00h00m50s | stage:sat:solve:done ms=368 result=Sat assumptions=0 phase_lits=180
c 00h00m50s | stage:decode:start
c 00h00m50s | stage:decode:done int_assignments=20
c 00h00m50s | result:Sat
c 00h00m50s | objective:incumbent kind=improvement value=265 rounds=7 improvements=6
o 265
c 00h00m50s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=11
c 00h00m50s | stage:sat:init solver=CaDiCaL vars=3046 clauses=4580
c 00h00m50s | stage:sat:solve:start assumptions=0 phase_lits=180
c 00h00m50s | stage:sat:solve:done ms=227 result=Sat assumptions=0 phase_lits=180
c 00h00m50s | stage:decode:start
c 00h00m50s | stage:decode:done int_assignments=20
c 00h00m50s | result:Sat
c 00h00m50s | objective:incumbent kind=improvement value=263 rounds=8 improvements=7
o 263
c 00h00m50s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=13
c 00h00m50s | stage:sat:init solver=CaDiCaL vars=3054 clauses=4593
c 00h00m50s | stage:sat:solve:start assumptions=0 phase_lits=180
c 00h00m50s | stage:sat:solve:done ms=118 result=Sat assumptions=0 phase_lits=180
c 00h00m50s | stage:decode:start
c 00h00m51s | stage:decode:done int_assignments=20
c 00h00m51s | result:Sat
c 00h00m51s | objective:incumbent kind=improvement value=229 rounds=9 improvements=8
o 229
c 00h00m51s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=5
c 00h00m51s | stage:sat:init solver=CaDiCaL vars=3057 clauses=4598
c 00h00m51s | stage:sat:solve:start assumptions=0 phase_lits=180
c 00h00m51s | stage:sat:solve:done ms=78 result=Sat assumptions=0 phase_lits=180
c 00h00m51s | stage:decode:start
c 00h00m51s | stage:decode:done int_assignments=20
c 00h00m51s | result:Sat
c 00h00m51s | objective:incumbent kind=improvement value=227 rounds=10 improvements=9
o 227
c 00h00m51s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=11
c 00h00m51s | stage:sat:init solver=CaDiCaL vars=3065 clauses=4609
c 00h00m51s | stage:sat:solve:start assumptions=0 phase_lits=180
c 00h00m53s | stage:sat:solve:done ms=2256 result=Sat assumptions=0 phase_lits=180
c 00h00m53s | stage:decode:start
c 00h00m54s | stage:decode:done int_assignments=20
c 00h00m54s | result:Sat
c 00h00m54s | objective:incumbent kind=improvement value=223 rounds=11 improvements=10
o 223
c 00h00m54s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=12
c 00h00m54s | stage:sat:init solver=CaDiCaL vars=3073 clauses=4621
c 00h00m54s | stage:sat:solve:start assumptions=0 phase_lits=180
c 00h00m54s | stage:sat:solve:done ms=508 result=Sat assumptions=0 phase_lits=180
c 00h00m54s | stage:decode:start
c 00h00m54s | stage:decode:done int_assignments=20
c 00h00m54s | result:Sat
c 00h00m54s | objective:incumbent kind=improvement value=211 rounds=12 improvements=11
o 211
c 00h00m55s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=12
c 00h00m55s | stage:sat:init solver=CaDiCaL vars=3081 clauses=4633
c 00h00m55s | stage:sat:solve:start assumptions=0 phase_lits=180
c 00h00m55s | stage:sat:solve:done ms=50 result=Sat assumptions=0 phase_lits=180
c 00h00m55s | stage:decode:start
c 00h00m55s | stage:decode:done int_assignments=20
c 00h00m55s | result:Sat
c 00h00m55s | objective:incumbent kind=improvement value=199 rounds=13 improvements=12
o 199
c 00h00m55s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14
c 00h00m55s | stage:sat:init solver=CaDiCaL vars=3089 clauses=4647
c 00h00m55s | stage:sat:solve:start assumptions=0 phase_lits=180
c 00h00m56s | stage:sat:solve:done ms=644 result=Sat assumptions=0 phase_lits=180
c 00h00m56s | stage:decode:start
c 00h00m56s | stage:decode:done int_assignments=20
c 00h00m56s | result:Sat
c 00h00m56s | objective:incumbent kind=improvement value=197 rounds=14 improvements=13
o 197
c 00h00m56s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=7
c 00h00m56s | stage:sat:init solver=CaDiCaL vars=3093 clauses=4654
c 00h00m56s | stage:sat:solve:start assumptions=0 phase_lits=180
c 00h01m09s | stage:sat:solve:done ms=12756 result=Sat assumptions=0 phase_lits=180
c 00h01m09s | stage:decode:start
c 00h01m09s | stage:decode:done int_assignments=20
c 00h01m09s | result:Sat
c 00h01m09s | objective:incumbent kind=improvement value=157 rounds=15 improvements=14
o 157
c 00h01m09s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=9
c 00h01m09s | stage:sat:init solver=CaDiCaL vars=3099 clauses=4663
c 00h01m09s | stage:sat:solve:start assumptions=0 phase_lits=180
