c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/IHTC-i30_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=17778
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=406 pruned=55340 changed_domains=4823 entailed_tables=424
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=17778
c 00h00m00s | stage:lower:start
c 00h00m36s | stage:lower:done ms=36428 lowered=17778 unsupported=0
c 00h00m36s | stage:post_lower:start
c 00h00m39s | stage:post_lower:done ms=2771 rounds=26234 tightened=41892 removed_cls=1496367 removed_lits=262942 unsat=false precise_hits=48848 precise_rounds=2 pivot_recomputes=10445440 pivot_exact_attempts=396 pivot_general_attempts=10445044 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=10445044 pivot_general_tightened=0 setup_ms=1576 loop_ms=850 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=249 sat_ms=0 precise_ms=48
c 00h00m39s | stage:lowered-shape int_vars=109222 bool_vars=695146 linear_atoms=2428678 table_atoms=570 table_tuples=466235 table_scope=962 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1802779
c 00h00m39s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m40s | stage:preencode(order-ge):start
c 00h00m45s | stage:preencode(order-ge):done ms=5490 int_vars=354107
c 00h00m45s | stage:encode(order-ge):start
bash: line 8: 3029766 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
