c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2025/mondoku/mondoku-gcc-model-balance.mzn --data /bench/2025/mondoku/14-14-8.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:54:28 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1206
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=15 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=17342464 rss=16.54MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1206
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=121 total=1206 lowered=121 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=242 total=1206 lowered=242 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=362 total=1206 lowered=362 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=40 processed=483 total=1206 lowered=483 unsupported=0 ms=31
c 00h00m00s | stage:lower:progress percent=50 processed=603 total=1206 lowered=603 unsupported=0 ms=64
c 00h00m00s | stage:lower:progress percent=60 processed=724 total=1206 lowered=724 unsupported=0 ms=99
c 00h00m00s | stage:lower:progress percent=70 processed=845 total=1206 lowered=845 unsupported=0 ms=130
c 00h00m00s | stage:lower:progress percent=80 processed=965 total=1206 lowered=965 unsupported=0 ms=163
c 00h00m00s | stage:lower:progress percent=90 processed=1086 total=1206 lowered=1086 unsupported=0 ms=200
c 00h00m00s | stage:lower:progress percent=100 processed=1206 total=1206 lowered=1206 unsupported=0 ms=267
c 00h00m00s | stage:lower:done ms=273 lowered=1206 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=26800128 rss=25.56MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=18 rounds=2079 tightened=2584 removed_cls=56 removed_lits=63 unsat=false precise_hits=56 precise_rounds=1 pivot_recomputes=4116 pivot_exact_attempts=56 pivot_general_attempts=4116 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=3611 pivot_general_tightened=505 setup_ms=6 loop_ms=9 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=29503488 rss=28.14MiB
c 00h00m00s | stage:lowered-shape int_vars=4516 bool_vars=36540 linear_atoms=20621 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=80004
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:skip backend=lpo reason=root LP skipped: estimated rows 100625 and vars 41056 exceed LPO dense-size limit 50000x17000 ms=15
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=32747520 rss=31.23MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=4516
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=34099200 rss=32.52MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=34099200 rss=32.52MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=207941 bytes=86343680 rss=82.34MiB progress_percent=10 processed=8001 total=80005
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=8001 total=80005 sat_clauses=207941 ms=108
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=386190 bytes=129404928 rss=123.41MiB progress_percent=20 processed=16001 total=80005
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=16001 total=80005 sat_clauses=386190 ms=189
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=564440 bytes=150753280 rss=143.77MiB progress_percent=30 processed=24002 total=80005
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=24002 total=80005 sat_clauses=564440 ms=271
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=742240 bytes=231534592 rss=220.81MiB progress_percent=40 processed=32002 total=80005
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=32002 total=80005 sat_clauses=742240 ms=387
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=930989 bytes=251293696 rss=239.65MiB progress_percent=50 processed=40003 total=80005
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=40003 total=80005 sat_clauses=930989 ms=469
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1109283 bytes=264515584 rss=252.26MiB progress_percent=60 processed=48003 total=80005
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=48003 total=80005 sat_clauses=1109283 ms=533
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1287977 bytes=417685504 rss=398.34MiB progress_percent=70 processed=56004 total=80005
c 00h00m01s | stage:encode(log-scop):progress percent=70 processed=56004 total=80005 sat_clauses=1287977 ms=670
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1466954 bytes=427311104 rss=407.52MiB progress_percent=80 processed=64004 total=80005
c 00h00m01s | stage:encode(log-scop):progress percent=80 processed=64004 total=80005 sat_clauses=1466954 ms=742
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1606562 bytes=440508416 rss=420.10MiB progress_percent=90 processed=72005 total=80005
c 00h00m01s | stage:encode(log-scop):progress percent=90 processed=72005 total=80005 sat_clauses=1606562 ms=798
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1649188 bytes=449384448 rss=428.57MiB progress_percent=100 processed=80005 total=80005
c 00h00m01s | stage:encode(log-scop):progress percent=100 processed=80005 total=80005 sat_clauses=1649188 ms=825
c 00h00m01s | stage:encode(log-scop):done ms=827 sat_vars=958121 sat_clauses=1649188 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=39595 log_scop_pb_mixed=0 log_scop_pb_bdd2=39595 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=39595 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:post-encode(log-scop):start sat_vars=958121 sat_clauses=1649188 has_relaxations=false external_tables=0
c 00h00m01s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m01s | stage:post-encode(log-scop):decode-layout-ready int_symbols=4516 ms=6
c 00h00m01s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=6
c 00h00m01s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=6
c 00h00m01s | stage:post-encode(log-scop):external-prop-connected has_prop=false ms=6
c 00h00m01s | stage:post-encode(log-scop):done sat_vars=958121 sat_clauses=1649188 ms=6
c 00h00m01s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=958121
c 00h00m01s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m01s | stage:objective-external-ge-template(log-scop):done has_template=true ms=3
c 00h00m01s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h00m01s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m01s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=958121
c 00h00m01s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=-1000000 upper=1000000 has_incumbent=false soft_active=true
c 00h00m01s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=958121 base_clauses=1649188
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=958121 clauses=1649188
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m39s | stage:sat:solve:done ms=38322 result=Sat assumptions=0 phase_lits=0
c 00h00m39s | stage:decode:start
c 00h00m39s | stage:decode:done int_assignments=3137
c 00h00m39s | result:Sat
c 00h00m39s | stage:objective-cut-surface(log-scop):start timing=after-incumbent
c 00h00m39s | stage:objective-cut-surface(log-scop):done has_surface=true ms=3
c 00h00m39s | stage:objective-cut:incumbent-solution encoder=log-scop reason=surface threshold=1000000 surface=2000000 bound_mass=2000000 terms=1 action=emit-solution
c 00h00m39s | objective:incumbent kind=initial value=5 rounds=1 improvements=0
o 5
v <instantiation>
