c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/SEDF-28-2-C28-4-3-1_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=550
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=13 pruned=1164 changed_domains=435 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=550
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=446 lowered=550 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=25 rounds=4 tightened=108 removed_cls=17748 removed_lits=2499 unsat=false precise_hits=52 precise_rounds=1 pivot_recomputes=104 pivot_exact_attempts=104 pivot_general_attempts=52 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=52 setup_ms=11 loop_ms=10 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=55 int_vars=3576
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=89 sat_vars=60049 sat_clauses=184020 ext_ge_specs=216 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=60049 clauses=184020
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h07m22s | stage:sat:solve:done ms=441903 result=Unsat assumptions=0 phase_lits=0
c 00h07m22s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 550
d NORMALIZED_CONSTRAINTS 550
d LOWERED_CONSTRAINTS 550
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 13
d NORMALIZE_MS 0
d LOWER_MS 446
d POST_LOWER_MS 25
d PREENCODE_MS 55
d ENCODE_MS 89
d SAT_SOLVE_MS 441903
d TOTAL_MS 442551
d SAT_VARS 60049
d SAT_CLAUSES_BASE 184020
d SAT_CLAUSES_FINAL 184020
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 950003
d EXTPROP_CONSTRAINTS 216
d EXTPROP_OBSERVED_VARS 3024
d EXTPROP_OBSERVED_LITS 3024
d EXTPROP_OBSERVED_LIT_OCCURRENCES 6048
d EXTPROP_CALLBACK_CALLS 23024697
d EXTPROP_CALLBACK_NS 228634058938
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 9567864
d EXTPROP_NOTIFY_ASSIGNMENT_NS 39138109715
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 97350840
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 1405559
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 439446370
d EXTPROP_NOTIFY_BACKTRACK_CALLS 996231
d EXTPROP_NOTIFY_BACKTRACK_NS 13545766406
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
