c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/Cutstock-16-2_c25.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=32971
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=362 pruned=3169380 changed_domains=29811 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=84922368
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=32971
c 00h00m00s | stage:lower:start
c 00h00m05s | stage:lower:done ms=5481 lowered=32971 unsupported=0
c 00h00m05s | memory:rss checkpoint=after_lower bytes=104947712
c 00h00m05s | stage:post_lower:start
c 00h00m10s | stage:post_lower:done ms=4460 rounds=1569 tightened=31380 removed_cls=31380 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=49239925 pivot_exact_attempts=49203840 pivot_general_attempts=49239925 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=49239925 pivot_general_tightened=0 setup_ms=1166 loop_ms=3037 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=8 sat_ms=0 precise_ms=172
c 00h00m10s | memory:rss checkpoint=after_post_lower bytes=1139142656
c 00h00m10s | stage:lowered-shape int_vars=32949 bool_vars=28224 linear_atoms=95689 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=62741
c 00h00m10s | stage:root-lp:start backend=native-simplex
bash: line 8: 960964 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
