c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/Cutstock-09-0_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3109
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=9 pruned=32340 changed_domains=2793 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3109
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=94 lowered=3109 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=53 rounds=147 tightened=2646 removed_cls=2940 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=389695 pivot_exact_attempts=386316 pivot_general_attempts=389695 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=389695 pivot_general_tightened=0 setup_ms=17 loop_ms=33 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | stage:lowered-shape int_vars=3087 bool_vars=5548 linear_atoms=8947 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=8781
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m01s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=86.706 naive_bounds=[0,147] lp_bounds=[87,147] improved=1 rows=6007 vars=8635 ms=914
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=136 int_vars=9252
c 00h00m01s | stage:encode(order-ge):start
bash: line 8: 2012200 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
