c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/AlteredStates-bis-02_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1655
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1655
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=15 lowered=1655 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=50 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=1528 bool_vars=426 linear_atoms=4710 table_atoms=362 table_tuples=5792 table_scope=1086 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3750
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=330759736 naive_bounds=[0,330759736] lp_bounds=[0,330759736] improved=0 rows=1519 vars=7746 ms=267
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=1528
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=74 sat_vars=75513 sat_clauses=166698 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=9164 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=9164 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=9164 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=75513 clauses=166698
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=230 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=1528
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=1528
c 00h00m00s | stage:decode:done round=1 int_assignments=1528
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=0 rounds=1 improvements=0
o 0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=75513 clauses=166698
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=19 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=1528
c 00h00m00s | stage:relaxation:done round=1 clauses_added=3142 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=3142
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m02s | stage:sat:solve:done round=2 ms=1730 result=Sat assumptions=0
c 00h00m02s | stage:decode:start round=2 requested_int_ids=1528
c 00h00m02s | stage:decode:final:start round=2 requested_int_ids=1528
c 00h00m02s | stage:decode:done round=2 int_assignments=1528
c 00h00m02s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=3142
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=11799448 rounds=2 improvements=1
o 11799448
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=75513 clauses=166698
c 00h00m02s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m02s | stage:sat:solve:done round=1 ms=5 result=Sat assumptions=0
c 00h00m02s | stage:decode:start round=1 requested_int_ids=1528
c 00h00m02s | stage:relaxation:done round=1 clauses_added=384145 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=387287
c 00h00m02s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m08s | stage:sat:solve:done round=2 ms=6188 result=Sat assumptions=0
c 00h00m08s | stage:decode:start round=2 requested_int_ids=1528
c 00h00m08s | stage:decode:final:start round=2 requested_int_ids=1528
c 00h00m08s | stage:decode:done round=2 int_assignments=1528
c 00h00m08s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=387287
c 00h00m08s | result:Sat
c 00h00m08s | objective:incumbent kind=improvement value=14989817 rounds=3 improvements=2
o 14989817
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=75513 clauses=166698
c 00h00m08s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m08s | stage:sat:solve:done round=1 ms=129 result=Sat assumptions=0
c 00h00m08s | stage:decode:start round=1 requested_int_ids=1528
s UNKNOWN
c reason: internal_error: log-scop objective relaxation could not encode objective cut
d CSV /bench/competition/2022-2025/COP22to25/AlteredStates-bis-02_c25.xml.lzma,internal_error,,,,,,,,,,,,,,,,,,,,,,,,,,,,internal_error,log-scop objective relaxation could not encode objective cut
