c cmd: /host-parser-bin/kat_xcsp_f85951b8_logscop_autobdd_norootlp_20260517 /bench/competition/2022-2025/COP22to25/Wordpress-20-50-500_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=915
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=11 pruned=50778600 changed_domains=250 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=915
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=358 lowered=915 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=24 rounds=0 tightened=2 removed_cls=0 removed_lits=100 unsat=false precise_hits=704 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=11 loop_ms=10 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=606 bool_vars=52 linear_atoms=50766 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=101067
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(log-scop):linear-extprop constraints=4
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=606
c 00h00m00s | stage:encode(log-scop):start
c 00h00m03s | stage:encode(log-scop):done ms=3561 sat_vars=4943579 sat_clauses=7590720 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=398672 log_scop_pb_mixed=0 log_scop_pb_bdd2=398672 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=398672 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=4943579 clauses=7590720
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800110
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1796125
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 915
d NORMALIZED_CONSTRAINTS 915
d LOWERED_CONSTRAINTS 915
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 4943579
d SAT_CLAUSES_BASE 7590720
d SAT_CLAUSES_FINAL 7590720
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":25000,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":2,"max_domain_product_excluding_one_var":"51","p95_domain_product_excluding_one_var":"51"},"6":{"count":50,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"51":{"count":4,"max_domain_product_excluding_one_var":"1125899906842624","p95_domain_product_excluding_one_var":"1125899906842624"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":25050,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":53,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":402,"max_domain_product_excluding_one_var":"51","p95_domain_product_excluding_one_var":"2"},"6":{"count":150,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"50":{"count":4,"max_domain_product_excluding_one_var":"562949953421312","p95_domain_product_excluding_one_var":"562949953421312"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":51,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 50778600
d PROPAGATE_CHANGED_DOMAINS 250
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 2
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 100
