c cmd: /host-parser-bin/kat_xcsp_489538e3_directexpr_20260519 /bench/competition/2022-2025/COP22to25/TravelingTournament-galaxy10_c24.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2119
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=14 pruned=535 changed_domains=23 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2119
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=42 lowered=2119 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=5 rounds=2 tightened=2 removed_cls=10 removed_lits=2 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=34 pivot_exact_attempts=34 pivot_general_attempts=34 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=34 pivot_general_tightened=0 setup_ms=3 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=2360 bool_vars=3060 linear_atoms=10801 table_atoms=370 table_tuples=17290 table_scope=1450 alldiff_atoms=18 circuit_atoms=0 product_atoms=0 logical_clauses=11899
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=25 int_vars=3980
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=77 sat_vars=46347 sat_clauses=159072 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=46347 clauses=159072
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=62 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=550
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=550
c 00h00m00s | stage:decode:done round=1 int_assignments=550
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=6688 rounds=1 improvements=0
o 6688
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=46347 clauses=159072
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=7915
c 00h00m00s | stage:sat:solve:done round=1 ms=12 result=Sat assumptions=0 phase_lits=7915
c 00h00m00s | stage:decode:start round=1 requested_int_ids=550
s SATISFIABLE
o 6688
v <instantiation>
v   <list> o[0][0] o[0][1] o[0][2] o[0][3] o[0][4] o[0][5] o[0][6] o[0][7] o[0][8] o[0][9] o[0][10] o[0][11] o[0][12] o[0][13] o[0][14] o[0][15] o[0][16] o[0][17] o[1][0] o[1][1] o[1][2] o[1][3] o[1][4] o[1][5] o[1][6] o[1][7] o[1][8] o[1][9] o[1][10] o[1][11] o[1][12] o[1][13] o[1][14] o[1][15] o[1][16] o[1][17] o[2][0] o[2][1] o[2][2] o[2][3] o[2][4] o[2][5] o[2][6] o[2][7] o[2][8] o[2][9] o[2][10] o[2][11] o[2][12] o[2][13] o[2][14] o[2][15] o[2][16] o[2][17] o[3][0] o[3][1] o[3][2] o[3][3] o[3][4] o[3][5] o[3][6] o[3][7] o[3][8] o[3][9] o[3][10] o[3][11] o[3][12] o[3][13] o[3][14] o[3][15] o[3][16] o[3][17] o[4][0] o[4][1] o[4][2] o[4][3] o[4][4] o[4][5] o[4][6] o[4][7] o[4][8] o[4][9] o[4][10] o[4][11] o[4][12] o[4][13] o[4][14] o[4][15] o[4][16] o[4][17] o[5][0] o[5][1] o[5][2] o[5][3] o[5][4] o[5][5] o[5][6] o[5][7] o[5][8] o[5][9] o[5][10] o[5][11] o[5][12] o[5][13] o[5][14] o[5][15] o[5][16] o[5][17] o[6][0] o[6][1] o[6][2] o[6][3] o[6][4] o[6][5] o[6][6] o[6][7] o[6][8] o[6][9] o[6][10] o[6][11] o[6][12] o[6][13] o[6][14] o[6][15] o[6][16] o[6][17] o[7][0] o[7][1] o[7][2] o[7][3] o[7][4] o[7][5] o[7][6] o[7][7] o[7][8] o[7][9] o[7][10] o[7][11] o[7][12] o[7][13] o[7][14] o[7][15] o[7][16] o[7][17] o[8][0] o[8][1] o[8][2] o[8][3] o[8][4] o[8][5] o[8][6] o[8][7] o[8][8] o[8][9] o[8][10] o[8][11] o[8][12] o[8][13] o[8][14] o[8][15] o[8][16] o[8][17] o[9][0] o[9][1] o[9][2] o[9][3] o[9][4] o[9][5] o[9][6] o[9][7] o[9][8] o[9][9] o[9][10] o[9][11] o[9][12] o[9][13] o[9][14] o[9][15] o[9][16] o[9][17] h[0][0] h[0][1] h[0][2] h[0][3] h[0][4] h[0][5] h[0][6] h[0][7] h[0][8] h[0][9] h[0][10] h[0][11] h[0][12] h[0][13] h[0][14] h[0][15] h[0][16] h[0][17] h[1][0] h[1][1] h[1][2] h[1][3] h[1][4] h[1][5] h[1][6] h[1][7] h[1][8] h[1][9] h[1][10] h[1][11] h[1][12] h[1][13] h[1][14] h[1][15] h[1][16] h[1][17] h[2][0] h[2][1] h[2][2] h[2][3] h[2][4] h[2][5] h[2][6] h[2][7] h[2][8] h[2][9] h[2][10] h[2][11] h[2][12] h[2][13] h[2][14] h[2][15] h[2][16] h[2][17] h[3][0] h[3][1] h[3][2] h[3][3] h[3][4] h[3][5] h[3][6] h[3][7] h[3][8] h[3][9] h[3][10] h[3][11] h[3][12] h[3][13] h[3][14] h[3][15] h[3][16] h[3][17] h[4][0] h[4][1] h[4][2] h[4][3] h[4][4] h[4][5] h[4][6] h[4][7] h[4][8] h[4][9] h[4][10] h[4][11] h[4][12] h[4][13] h[4][14] h[4][15] h[4][16] h[4][17] h[5][0] h[5][1] h[5][2] h[5][3] h[5][4] h[5][5] h[5][6] h[5][7] h[5][8] h[5][9] h[5][10] h[5][11] h[5][12] h[5][13] h[5][14] h[5][15] h[5][16] h[5][17] h[6][0] h[6][1] h[6][2] h[6][3] h[6][4] h[6][5] h[6][6] h[6][7] h[6][8] h[6][9] h[6][10] h[6][11] h[6][12] h[6][13] h[6][14] h[6][15] h[6][16] h[6][17] h[7][0] h[7][1] h[7][2] h[7][3] h[7][4] h[7][5] h[7][6] h[7][7] h[7][8] h[7][9] h[7][10] h[7][11] h[7][12] h[7][13] h[7][14] h[7][15] h[7][16] h[7][17] h[8][0] h[8][1] h[8][2] h[8][3] h[8][4] h[8][5] h[8][6] h[8][7] h[8][8] h[8][9] h[8][10] h[8][11] h[8][12] h[8][13] h[8][14] h[8][15] h[8][16] h[8][17] h[9][0] h[9][1] h[9][2] h[9][3] h[9][4] h[9][5] h[9][6] h[9][7] h[9][8] h[9][9] h[9][10] h[9][11] h[9][12] h[9][13] h[9][14] h[9][15] h[9][16] h[9][17] t[0][0] t[0][1] t[0][2] t[0][3] t[0][4] t[0][5] t[0][6] t[0][7] t[0][8] t[0][9] t[0][10] t[0][11] t[0][12] t[0][13] t[0][14] t[0][15] t[0][16] t[0][17] t[0][18] t[1][0] t[1][1] t[1][2] t[1][3] t[1][4] t[1][5] t[1][6] t[1][7] t[1][8] t[1][9] t[1][10] t[1][11] t[1][12] t[1][13] t[1][14] t[1][15] t[1][16] t[1][17] t[1][18] t[2][0] t[2][1] t[2][2] t[2][3] t[2][4] t[2][5] t[2][6] t[2][7] t[2][8] t[2][9] t[2][10] t[2][11] t[2][12] t[2][13] t[2][14] t[2][15] t[2][16] t[2][17] t[2][18] t[3][0] t[3][1] t[3][2] t[3][3] t[3][4] t[3][5] t[3][6] t[3][7] t[3][8] t[3][9] t[3][10] t[3][11] t[3][12] t[3][13] t[3][14] t[3][15] t[3][16] t[3][17] t[3][18] t[4][0] t[4][1] t[4][2] t[4][3] t[4][4] t[4][5] t[4][6] t[4][7] t[4][8] t[4][9] t[4][10] t[4][11] t[4][12] t[4][13] t[4][14] t[4][15] t[4][16] t[4][17] t[4][18] t[5][0] t[5][1] t[5][2] t[5][3] t[5][4] t[5][5] t[5][6] t[5][7] t[5][8] t[5][9] t[5][10] t[5][11] t[5][12] t[5][13] t[5][14] t[5][15] t[5][16] t[5][17] t[5][18] t[6][0] t[6][1] t[6][2] t[6][3] t[6][4] t[6][5] t[6][6] t[6][7] t[6][8] t[6][9] t[6][10] t[6][11] t[6][12] t[6][13] t[6][14] t[6][15] t[6][16] t[6][17] t[6][18] t[7][0] t[7][1] t[7][2] t[7][3] t[7][4] t[7][5] t[7][6] t[7][7] t[7][8] t[7][9] t[7][10] t[7][11] t[7][12] t[7][13] t[7][14] t[7][15] t[7][16] t[7][17] t[7][18] t[8][0] t[8][1] t[8][2] t[8][3] t[8][4] t[8][5] t[8][6] t[8][7] t[8][8] t[8][9] t[8][10] t[8][11] t[8][12] t[8][13] t[8][14] t[8][15] t[8][16] t[8][17] t[8][18] t[9][0] t[9][1] t[9][2] t[9][3] t[9][4] t[9][5] t[9][6] t[9][7] t[9][8] t[9][9] t[9][10] t[9][11] t[9][12] t[9][13] t[9][14] t[9][15] t[9][16] t[9][17] t[9][18] </list>
v   <values> 2 4 6 3 7 8 3 6 1 5 8 9 9 2 7 1 5 4 4 9 8 9 6 7 6 7 0 2 3 5 5 4 8 0 2 3 0 7 9 4 8 5 5 3 3 1 7 6 4 0 9 8 1 6 5 5 7 0 4 6 0 2 2 8 1 4 7 9 6 9 8 1 1 0 5 2 3 9 7 8 8 6 9 3 2 1 5 6 7 0 3 3 4 6 9 2 2 9 7 0 6 1 1 8 4 7 0 8 7 8 0 5 1 3 1 0 9 4 5 2 8 7 3 4 9 2 6 2 3 8 0 1 4 1 5 9 2 8 3 6 0 5 4 9 9 6 1 7 2 0 9 4 4 3 0 7 6 5 1 2 3 5 8 1 2 1 5 4 8 5 6 7 4 0 0 3 2 3 6 7 0 0 1 0 0 1 1 0 1 1 0 1 0 1 1 0 0 1 0 0 1 1 0 1 1 0 0 1 0 1 0 1 0 1 0 1 1 1 1 0 0 0 1 0 1 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 0 1 0 1 1 0 0 0 1 1 0 0 1 1 0 1 0 1 1 1 0 1 0 1 0 0 1 0 0 0 0 1 1 0 0 1 0 1 1 0 1 0 1 0 0 0 1 1 1 0 0 1 1 1 0 1 1 0 0 1 1 0 0 1 0 0 0 0 0 1 1 0 0 1 0 0 1 0 1 1 0 1 1 1 1 1 0 0 1 0 0 0 1 0 1 1 0 1 1 0 1 0 0 1 0 0 1 0 1 0 0 1 1 0 1 1 1 0 1 0 15 45 36 34 14 44 0 44 44 0 48 48 51 51 0 10 40 39 0 31 55 43 0 39 39 0 44 44 10 32 32 40 40 46 46 22 22 0 0 0 0 45 21 42 50 47 47 22 44 59 56 15 51 49 0 0 0 0 41 41 0 0 47 44 34 47 47 0 51 64 79 67 0 68 46 32 0 0 35 35 51 51 0 0 21 21 55 55 45 22 31 18 59 44 36 41 41 0 27 69 81 50 50 0 39 39 40 40 42 21 64 48 0 0 0 31 48 44 0 0 39 39 0 18 35 27 0 59 14 47 69 49 56 59 56 47 14 0 44 31 64 48 81 79 81 81 0 44 44 0 0 0 0 0 46 44 81 48 51 55 21 68 68 0 31 31 0 53 53 42 42 68 68 49 22 43 55 55 81 27 69 0 51 51 0 0 67 67 79 79 </values>
v </instantiation>
d OBJECTIVE_VALUE 6688
d OPTIMAL 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d COP_INCUMBENT_ELAPSED_MS 240
d SOLVE_ELAPSED_MS 1800097
d CURRENT_STAGE relaxation
d CURRENT_STAGE_ELAPSED_MS 1799844
d LAST_COMPLETED_STAGE decode
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS done
d STAGE_DECODE_STATUS done
d STAGE_RELAXATION_STATUS running
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 2119
d NORMALIZED_CONSTRAINTS 2119
d LOWERED_CONSTRAINTS 2119
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 46347
d SAT_CLAUSES_BASE 159072
d SAT_CLAUSES_FINAL 159072
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 292
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":5040,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1530,"max_domain_product_excluding_one_var":"10","p95_domain_product_excluding_one_var":"10"},"18":{"count":90,"max_domain_product_excluding_one_var":"131072","p95_domain_product_excluding_one_var":"131072"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1800,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":2340,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":1,"max_domain_product_excluding_one_var":"9","p95_domain_product_excluding_one_var":"9"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 535
d PROPAGATE_CHANGED_DOMAINS 23
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 2
d POST_LOWER_TIGHTENED_DOMAINS 2
d POST_LOWER_REMOVED_CLAUSES 10
d POST_LOWER_REMOVED_LITS 2
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 3980
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 550
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 2
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/TravelingTournament-galaxy10_c24.xml.lzma,sat,2119,2119,2119,0,46347,159072,1800077,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,incumbent_interrupted_by_signal
signal=15; emitted incumbent csv row
