c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/SREFLP-Cl07_c23.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 21:07:04 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=38
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1867776
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=38
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=4 total=38 lowered=4 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=8 total=38 lowered=8 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=12 total=38 lowered=12 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=16 total=38 lowered=16 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=19 total=38 lowered=19 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=23 total=38 lowered=23 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=27 total=38 lowered=27 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=31 total=38 lowered=31 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=35 total=38 lowered=35 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=100 processed=38 total=38 lowered=38 unsupported=0 ms=3
c 00h00m00s | stage:lower:done ms=3 lowered=38 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2408448
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=15 removed_cls=0 removed_lits=0 unsat=false precise_hits=82 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2678784
c 00h00m00s | stage:lowered-shape int_vars=44 bool_vars=0 linear_atoms=169 table_atoms=7 table_tuples=49 table_scope=14 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=758
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2678784
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=44
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2678784
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2678784
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11437 bytes=3489792 progress_percent=10 processed=76 total=758
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=76 total=758 sat_clauses=11437 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12945 bytes=3489792 progress_percent=20 processed=152 total=758
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=152 total=758 sat_clauses=12945 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14467 bytes=3489792 progress_percent=30 processed=228 total=758
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=228 total=758 sat_clauses=14467 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15985 bytes=3489792 progress_percent=40 processed=304 total=758
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=304 total=758 sat_clauses=15985 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17489 bytes=3489792 progress_percent=50 processed=379 total=758
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=379 total=758 sat_clauses=17489 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18999 bytes=3489792 progress_percent=60 processed=455 total=758
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=455 total=758 sat_clauses=18999 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20521 bytes=3489792 progress_percent=70 processed=531 total=758
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=531 total=758 sat_clauses=20521 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=22040 bytes=3489792 progress_percent=80 processed=607 total=758
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=607 total=758 sat_clauses=22040 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=23556 bytes=3760128 progress_percent=90 processed=683 total=758
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=683 total=758 sat_clauses=23556 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=25064 bytes=3760128 progress_percent=100 processed=758 total=758
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=758 total=758 sat_clauses=25064 ms=5
c 00h00m00s | stage:encode(log-scop):done ms=13 sat_vars=16144 sat_clauses=25064 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=3245 log_scop_pb_mixed=0 log_scop_pb_bdd2=3245 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=3245 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=16144 clauses=25064
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=3 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=44
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=4350 rounds=1 improvements=0
o 4350
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=492527
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=44699 clauses=517591
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=235
c 00h00m00s | stage:sat:solve:done ms=69 result=Sat assumptions=0 phase_lits=235
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=44
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=3640 rounds=2 improvements=1
o 3640
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=492457
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=73218 clauses=1010048
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=235
c 00h00m01s | stage:sat:solve:done ms=1349 result=Sat assumptions=0 phase_lits=235
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=44
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=3040 rounds=3 improvements=2
o 3040
c 00h00m01s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=492290
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=101652 clauses=1502338
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=235
c 00h00m02s | stage:sat:solve:done ms=197 result=Sat assumptions=0 phase_lits=235
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=44
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=2980 rounds=4 improvements=3
o 2980
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=492322
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=130101 clauses=1994660
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=235
c 00h00m02s | stage:sat:solve:done ms=61 result=Sat assumptions=0 phase_lits=235
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=44
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=2920 rounds=5 improvements=4
o 2920
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=492309
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=158544 clauses=2486969
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=235
c 00h00m03s | stage:sat:solve:done ms=847 result=Sat assumptions=0 phase_lits=235
c 00h00m03s | stage:decode:start
c 00h00m03s | stage:decode:done int_assignments=44
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=2720 rounds=6 improvements=5
o 2720
c 00h00m03s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=492237
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=186950 clauses=2979206
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=235
c 00h00m04s | stage:sat:solve:done ms=458 result=Sat assumptions=0 phase_lits=235
c 00h00m04s | stage:decode:start
c 00h00m04s | stage:decode:done int_assignments=44
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=2480 rounds=7 improvements=6
o 2480
c 00h00m04s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=492174
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=215324 clauses=3471380
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=235
c 00h00m04s | stage:sat:solve:done ms=106 result=Sat assumptions=0 phase_lits=235
c 00h00m04s | stage:decode:start
c 00h00m04s | stage:decode:done int_assignments=44
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=2400 rounds=8 improvements=7
o 2400
c 00h00m04s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=492125
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=243673 clauses=3963505
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=235
c 00h00m04s | stage:sat:solve:done ms=145 result=Sat assumptions=0 phase_lits=235
c 00h00m04s | stage:decode:start
c 00h00m04s | stage:decode:done int_assignments=44
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=2090 rounds=9 improvements=8
o 2090
c 00h00m04s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=492083
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=271999 clauses=4455588
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=235
c 00h00m05s | stage:sat:solve:done ms=633 result=Sat assumptions=0 phase_lits=235
c 00h00m05s | stage:decode:start
c 00h00m05s | stage:decode:done int_assignments=44
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=1940 rounds=10 improvements=9
o 1940
c 00h00m05s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=491943
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=300254 clauses=4947531
