c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/CSP22to25/NonTransitiveDice-40-40-0_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=161
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=161
c 00h00m00s | stage:lower:start
c 00h00m25s | stage:lower:done ms=25197 lowered=161 unsupported=0
c 00h00m25s | stage:post_lower:start
c 00h00m25s | stage:post_lower:done ms=72 rounds=40 tightened=80 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=120 pivot_exact_attempts=120 pivot_general_attempts=120 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=120 pivot_general_tightened=0 setup_ms=35 loop_ms=34 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m25s | stage:preencode(log-scop):start
c 00h00m25s | stage:preencode(log-scop):done ms=1 int_vars=1721
c 00h00m25s | stage:encode(log-scop):start
c 00h05m16s | stage:encode(log-scop):done ms=291205 sat_vars=210586410 sat_clauses=627132127 relaxed_circuits=0 log_scop_pb_constraints=262600 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=262600 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=262600 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h05m16s | stage:sat:init solver=CaDiCaL vars=210586410 clauses=627132127
c 00h05m16s | stage:sat:solve:start assumptions=0 phase_lits=0
