c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Subisomorphism-g29-g50_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 05:12:57 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1902
c 00h00m00s | stage:propagate:start
c 00h00m03s | stage:propagate:done ms=3637 pruned=430 changed_domains=89 entailed_tables=0
c 00h00m03s | memory:rss checkpoint=after_propagate bytes=479293440
c 00h00m03s | stage:normalize:start
c 00h00m03s | stage:normalize:done ms=0 high_constraints=1902
c 00h00m03s | stage:lower:start
c 00h00m03s | stage:lower:progress percent=10 processed=191 total=1902 lowered=191 unsupported=0 ms=161
c 00h00m03s | stage:lower:progress percent=20 processed=381 total=1902 lowered=381 unsupported=0 ms=293
c 00h00m04s | stage:lower:progress percent=30 processed=571 total=1902 lowered=571 unsupported=0 ms=425
c 00h00m04s | stage:lower:progress percent=40 processed=761 total=1902 lowered=761 unsupported=0 ms=555
c 00h00m04s | stage:lower:progress percent=50 processed=951 total=1902 lowered=951 unsupported=0 ms=696
c 00h00m04s | stage:lower:progress percent=60 processed=1142 total=1902 lowered=1142 unsupported=0 ms=870
c 00h00m04s | stage:lower:progress percent=70 processed=1332 total=1902 lowered=1332 unsupported=0 ms=1046
c 00h00m04s | stage:lower:progress percent=80 processed=1522 total=1902 lowered=1522 unsupported=0 ms=1225
c 00h00m05s | stage:lower:progress percent=90 processed=1712 total=1902 lowered=1712 unsupported=0 ms=1402
c 00h00m05s | stage:lower:progress percent=100 processed=1902 total=1902 lowered=1902 unsupported=0 ms=1486
c 00h00m05s | stage:lower:done ms=1487 lowered=1902 unsupported=0
c 00h00m05s | memory:rss checkpoint=after_lower bytes=801411072
c 00h00m05s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m05s | memory:rss checkpoint=after_post_lower bytes=801411072
c 00h00m05s | memory:rss checkpoint=before_preencode bytes=801656832
c 00h00m05s | stage:preencode(log-scop):start
c 00h00m05s | stage:preencode(log-scop):done ms=0 int_vars=100
c 00h00m05s | memory:rss checkpoint=after_preencode bytes=801656832
c 00h00m05s | memory:rss checkpoint=before_encode bytes=801656832
c 00h00m05s | stage:encode(log-scop):start
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=838119424 interval_clauses=1000000
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=980090880 interval_clauses=1000000
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3000000 bytes=1081643008 interval_clauses=1000000
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4000000 bytes=1186529280 interval_clauses=1000000
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5000000 bytes=1284575232 interval_clauses=1000000
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6000000 bytes=1383493632 interval_clauses=1000000
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7000000 bytes=1481351168 interval_clauses=1000000
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8000000 bytes=1583792128 interval_clauses=1000000
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9000000 bytes=1680781312 interval_clauses=1000000
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10000000 bytes=1775144960 interval_clauses=1000000
c 00h00m20s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11000000 bytes=1952759808 interval_clauses=1000000
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12000000 bytes=2053804032 interval_clauses=1000000
c 00h00m23s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13000000 bytes=2148790272 interval_clauses=1000000
c 00h00m24s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14000000 bytes=2243846144 interval_clauses=1000000
c 00h00m25s | stage:encode(log-scop):done ms=19937 sat_vars=572852 sat_clauses=14248399 relaxed_circuits=0 log_scop_pb_constraints=48054 log_scop_pb_mixed=0 log_scop_pb_bdd2=48054 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=48054 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m25s | stage:sat:init solver=CaDiCaL vars=572852 clauses=14248399
c 00h00m25s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800139
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1774739
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1902
d NORMALIZED_CONSTRAINTS 1902
d LOWERED_CONSTRAINTS 1902
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 572852
d SAT_CLAUSES_BASE 14248399
d SAT_CLAUSES_FINAL 14248399
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 2243846144
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 479293440
d MEMORY_RSS_AFTER_LOWER_BYTES 801411072
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 801411072
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 801656832
d MEMORY_RSS_AFTER_PREENCODE_BYTES 801656832
d MEMORY_RSS_BEFORE_ENCODE_BYTES 801656832
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 14
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 14000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 2243846144
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 2243846144
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 430
d PROPAGATE_CHANGED_DOMAINS 89
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 100
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 48054
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 48054
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 48054
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 2243846144
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 479293440
d MEMORY_RSS_AFTER_LOWER_BYTES 801411072
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 801411072
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 801656832
d MEMORY_RSS_AFTER_PREENCODE_BYTES 801656832
d MEMORY_RSS_BEFORE_ENCODE_BYTES 801656832
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 14
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 14000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 2243846144
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 2243846144
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Subisomorphism-g29-g50_c24.xml.lzma,unknown,1902,1902,1902,0,572852,14248399,1800090,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 05:42:57 +0900
