c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Heterosquare-easy-40_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 02:21:46 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=88
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=781 pruned=6 changed_domains=6 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=69083136
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=88
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=9 total=88 lowered=9 unsupported=0 ms=146
c 00h00m00s | stage:lower:progress percent=20 processed=18 total=88 lowered=18 unsupported=0 ms=148
c 00h00m00s | stage:lower:progress percent=30 processed=27 total=88 lowered=27 unsupported=0 ms=150
c 00h00m00s | stage:lower:progress percent=40 processed=36 total=88 lowered=36 unsupported=0 ms=151
c 00h00m00s | stage:lower:progress percent=50 processed=44 total=88 lowered=44 unsupported=0 ms=153
c 00h00m00s | stage:lower:progress percent=60 processed=53 total=88 lowered=53 unsupported=0 ms=155
c 00h00m00s | stage:lower:progress percent=70 processed=62 total=88 lowered=62 unsupported=0 ms=157
c 00h00m00s | stage:lower:progress percent=80 processed=71 total=88 lowered=71 unsupported=0 ms=158
c 00h00m00s | stage:lower:progress percent=90 processed=80 total=88 lowered=80 unsupported=0 ms=160
c 00h00m00s | stage:lower:progress percent=100 processed=88 total=88 lowered=88 unsupported=0 ms=166
c 00h00m00s | stage:lower:done ms=166 lowered=88 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=69349376
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=5 rounds=82 tightened=82 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=3280 pivot_exact_attempts=3280 pivot_general_attempts=3280 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=3280 pivot_general_tightened=0 setup_ms=3 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=69349376
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=69619712
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=1682
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=69619712
c 00h00m00s | memory:rss checkpoint=before_encode bytes=69619712
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=160591872 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=315281408 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3000000 bytes=405876736 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4000000 bytes=619679744 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5000000 bytes=702164992 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6000000 bytes=797204480 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7000000 bytes=956936192 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8000000 bytes=1049632768 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9000000 bytes=1308688384 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10000000 bytes=1391992832 interval_clauses=1000000
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11000000 bytes=1480704000 interval_clauses=1000000
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12000000 bytes=1593827328 interval_clauses=1000000
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13000000 bytes=1752965120 interval_clauses=1000000
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14000000 bytes=1881317376 interval_clauses=1000000
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15000000 bytes=1964691456 interval_clauses=1000000
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16000000 bytes=2058448896 interval_clauses=1000000
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17000000 bytes=2559098880 interval_clauses=1000000
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18000000 bytes=2642194432 interval_clauses=1000000
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19000000 bytes=2732609536 interval_clauses=1000000
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20000000 bytes=2823335936 interval_clauses=1000000
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=21000000 bytes=2911850496 interval_clauses=1000000
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=22000000 bytes=3004739584 interval_clauses=1000000
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=23000000 bytes=3084759040 interval_clauses=1000000
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=24000000 bytes=3192385536 interval_clauses=1000000
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=25000000 bytes=3386531840 interval_clauses=1000000
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=26000000 bytes=3494731776 interval_clauses=1000000
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=27000000 bytes=3592208384 interval_clauses=1000000
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=28000000 bytes=3732037632 interval_clauses=1000000
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=29000000 bytes=3818299392 interval_clauses=1000000
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=30000000 bytes=3907350528 interval_clauses=1000000
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=31000000 bytes=4008906752 interval_clauses=1000000
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=32000000 bytes=4097683456 interval_clauses=1000000
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=33000000 bytes=4868423680 interval_clauses=1000000
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=34000000 bytes=4916641792 interval_clauses=1000000
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=35000000 bytes=5009887232 interval_clauses=1000000
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=36000000 bytes=5097754624 interval_clauses=1000000
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=37000000 bytes=5203664896 interval_clauses=1000000
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=38000000 bytes=5290921984 interval_clauses=1000000
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=39000000 bytes=5392261120 interval_clauses=1000000
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=40000000 bytes=5492695040 interval_clauses=1000000
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=41000000 bytes=5594902528 interval_clauses=1000000
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=42000000 bytes=5698912256 interval_clauses=1000000
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=43000000 bytes=5805162496 interval_clauses=1000000
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=44000000 bytes=5904732160 interval_clauses=1000000
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=45000000 bytes=6002688000 interval_clauses=1000000
c 00h00m20s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=46000000 bytes=7496613888 interval_clauses=1000000
c 00h00m20s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=47000000 bytes=7597436928 interval_clauses=1000000
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=48000000 bytes=7699853312 interval_clauses=1000000
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=49000000 bytes=7801606144 interval_clauses=1000000
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=50000000 bytes=7901798400 interval_clauses=1000000
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=51000000 bytes=8009658368 interval_clauses=1000000
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=52000000 bytes=8111632384 interval_clauses=1000000
c 00h00m23s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=53000000 bytes=8213770240 interval_clauses=1000000
c 00h00m23s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=54000000 bytes=8315011072 interval_clauses=1000000
c 00h00m24s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=55000000 bytes=8434307072 interval_clauses=1000000
c 00h00m24s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=56000000 bytes=8547614720 interval_clauses=1000000
c 00h00m25s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=57000000 bytes=8649363456 interval_clauses=1000000
c 00h00m25s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=58000000 bytes=8757723136 interval_clauses=1000000
c 00h00m26s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=59000000 bytes=8859418624 interval_clauses=1000000
c 00h00m26s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=60000000 bytes=8965185536 interval_clauses=1000000
c 00h00m26s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=61000000 bytes=9062531072 interval_clauses=1000000
c 00h00m27s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=62000000 bytes=9170489344 interval_clauses=1000000
c 00h00m27s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=63000000 bytes=9272131584 interval_clauses=1000000
c 00h00m28s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=64000000 bytes=9373720576 interval_clauses=1000000
c 00h00m28s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=65000000 bytes=9475387392 interval_clauses=1000000
c 00h00m29s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=66000000 bytes=9581797376 interval_clauses=1000000
c 00h00m29s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=67000000 bytes=9680584704 interval_clauses=1000000
c 00h00m30s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=68000000 bytes=9781325824 interval_clauses=1000000
c 00h00m30s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=69000000 bytes=9952370688 interval_clauses=1000000
c 00h00m31s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=70000000 bytes=10069987328 interval_clauses=1000000
c 00h00m31s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=71000000 bytes=10212061184 interval_clauses=1000000
c 00h00m32s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=72000000 bytes=10313703424 interval_clauses=1000000
c 00h00m32s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=73000000 bytes=10415865856 interval_clauses=1000000
c 00h00m33s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=74000000 bytes=10525102080 interval_clauses=1000000
c 00h00m33s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=75000000 bytes=10624528384 interval_clauses=1000000
c 00h00m34s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=76000000 bytes=10726170624 interval_clauses=1000000
c 00h00m34s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=77000000 bytes=10828050432 interval_clauses=1000000
c 00h00m35s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=78000000 bytes=10936270848 interval_clauses=1000000
c 00h00m35s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=79000000 bytes=11037638656 interval_clauses=1000000
c 00h00m36s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=80000000 bytes=11138695168 interval_clauses=1000000
c 00h00m36s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=81000000 bytes=11241480192 interval_clauses=1000000
c 00h00m36s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=82000000 bytes=11349151744 interval_clauses=1000000
c 00h00m37s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=83000000 bytes=11450765312 interval_clauses=1000000
c 00h00m37s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=84000000 bytes=11552968704 interval_clauses=1000000
c 00h00m38s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=85000000 bytes=11652390912 interval_clauses=1000000
c 00h00m38s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=86000000 bytes=11758878720 interval_clauses=1000000
c 00h00m39s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=87000000 bytes=11859984384 interval_clauses=1000000
c 00h00m39s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=88000000 bytes=11959812096 interval_clauses=1000000
c 00h00m40s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=89000000 bytes=12068036608 interval_clauses=1000000
c 00h00m40s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=90000000 bytes=12169773056 interval_clauses=1000000
c 00h00m41s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=91000000 bytes=12269838336 interval_clauses=1000000
c 00h00m41s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=92000000 bytes=12371873792 interval_clauses=1000000
c 00h00m42s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=93000000 bytes=12480913408 interval_clauses=1000000
c 00h00m42s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=94000000 bytes=12582113280 interval_clauses=1000000
c 00h00m43s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=95000000 bytes=12683956224 interval_clauses=1000000
c 00h00m43s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=96000000 bytes=12783546368 interval_clauses=1000000
c 00h00m43s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=97000000 bytes=12891201536 interval_clauses=1000000
c 00h00m44s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=98000000 bytes=12993458176 interval_clauses=1000000
c 00h00m44s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=99000000 bytes=13095206912 interval_clauses=1000000
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=100000000 bytes=13196865536 interval_clauses=1000000
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=101000000 bytes=13389287424 interval_clauses=1000000
c 00h00m46s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=102000000 bytes=13504499712 interval_clauses=1000000
c 00h00m46s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=103000000 bytes=13606092800 interval_clauses=1000000
c 00h00m47s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=104000000 bytes=13708107776 interval_clauses=1000000
c 00h00m47s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=105000000 bytes=13814988800 interval_clauses=1000000
c 00h00m48s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=106000000 bytes=13915774976 interval_clauses=1000000
c 00h00m48s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=107000000 bytes=14014930944 interval_clauses=1000000
c 00h00m49s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=108000000 bytes=14114660352 interval_clauses=1000000
c 00h00m49s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=109000000 bytes=14223245312 interval_clauses=1000000
c 00h00m50s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=110000000 bytes=14325182464 interval_clauses=1000000
c 00h00m50s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=111000000 bytes=14427209728 interval_clauses=1000000
c 00h00m51s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=112000000 bytes=14527488000 interval_clauses=1000000
c 00h00m51s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=113000000 bytes=14636965888 interval_clauses=1000000
c 00h00m52s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=114000000 bytes=14737612800 interval_clauses=1000000
c 00h00m52s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=115000000 bytes=14839336960 interval_clauses=1000000
c 00h00m53s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=116000000 bytes=14947164160 interval_clauses=1000000
c 00h00m53s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=117000000 bytes=15048798208 interval_clauses=1000000
c 00h00m54s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=118000000 bytes=15148892160 interval_clauses=1000000
c 00h00m54s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=119000000 bytes=15250649088 interval_clauses=1000000
c 00h00m54s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=120000000 bytes=15359979520 interval_clauses=1000000
c 00h00m55s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=121000000 bytes=15461838848 interval_clauses=1000000
c 00h00m55s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=122000000 bytes=15563730944 interval_clauses=1000000
c 00h00m56s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=123000000 bytes=15663423488 interval_clauses=1000000
c 00h00m56s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=124000000 bytes=15771324416 interval_clauses=1000000
c 00h00m58s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=125000000 bytes=15840022528 interval_clauses=1000000
c 00h00m59s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=126000000 bytes=15930097664 interval_clauses=1000000
c 00h01m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=127000000 bytes=15996174336 interval_clauses=1000000
c 00h01m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=128000000 bytes=16115310592 interval_clauses=1000000
c 00h01m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=129000000 bytes=16179838976 interval_clauses=1000000
c 00h01m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=130000000 bytes=16245735424 interval_clauses=1000000
c 00h01m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=131000000 bytes=16311803904 interval_clauses=1000000
c 00h01m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=132000000 bytes=16457609216 interval_clauses=1000000
c 00h01m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=133000000 bytes=16546660352 interval_clauses=1000000
c 00h01m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=134000000 bytes=16609398784 interval_clauses=1000000
c 00h01m14s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=135000000 bytes=16675614720 interval_clauses=1000000
c 00h01m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=136000000 bytes=16745263104 interval_clauses=1000000
c 00h01m17s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=137000000 bytes=16836313088 interval_clauses=1000000
c 00h01m19s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=138000000 bytes=16902012928 interval_clauses=1000000
c 00h01m20s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=139000000 bytes=17015386112 interval_clauses=1000000
c 00h01m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=140000000 bytes=17085075456 interval_clauses=1000000
c 00h01m23s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=141000000 bytes=17152188416 interval_clauses=1000000
c 00h01m25s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=142000000 bytes=17218125824 interval_clauses=1000000
c 00h01m26s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=143000000 bytes=17287049216 interval_clauses=1000000
c 00h01m28s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=144000000 bytes=17465835520 interval_clauses=1000000
c 00h01m30s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=145000000 bytes=17515323392 interval_clauses=1000000
c 00h01m31s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=146000000 bytes=17582043136 interval_clauses=1000000
c 00h01m33s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=147000000 bytes=17651404800 interval_clauses=1000000
c 00h01m34s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=148000000 bytes=17748672512 interval_clauses=1000000
c 00h01m36s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=149000000 bytes=17808687104 interval_clauses=1000000
c 00h01m37s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=150000000 bytes=17922187264 interval_clauses=1000000
