c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_autobdd_norootlp_20260515_rerun1 /bench/competition/2022-2025/COP22to25/TestScheduling-t020m10r10-1_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=182
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=182
c 00h00m00s | stage:lower:start
c 00h00m03s | stage:lower:done ms=3203 lowered=182 unsupported=0
c 00h00m03s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=252 rounds=0 tightened=0 removed_cls=31640 removed_lits=25004 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=145 loop_ms=99 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5 sat_ms=0 precise_ms=0
c 00h00m03s | stage:lowered-shape int_vars=40 bool_vars=399543 linear_atoms=409516 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=777061
c 00h00m03s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m03s | stage:preencode(log-scop):start
c 00h00m03s | stage:preencode(log-scop):done ms=2 int_vars=40
c 00h00m03s | stage:encode(log-scop):start
c 00h00m11s | stage:encode(log-scop):done ms=8156 sat_vars=11420973 sat_clauses=17211314 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=745097 log_scop_pb_mixed=0 log_scop_pb_bdd2=745097 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=745097 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m11s | stage:sat:init solver=CaDiCaL vars=11420973 clauses=17211314
c 00h00m11s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m21s | stage:sat:solve:done round=1 ms=9174 result=Sat assumptions=0 phase_lits=0
c 00h00m21s | stage:decode:start round=1 requested_int_ids=40
c 00h00m21s | stage:decode:final:start round=1 requested_int_ids=40
c 00h00m21s | stage:decode:done round=1 int_assignments=40
c 00h00m21s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m21s | result:Sat
c 00h00m21s | objective:incumbent kind=initial value=8766 rounds=1 improvements=0
o 8766
c 00h00m21s | stage:sat:init solver=CaDiCaL vars=11420973 clauses=17211314
c 00h00m21s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=347
c 00h00m25s | stage:sat:solve:done round=1 ms=4432 result=Sat assumptions=0 phase_lits=347
