c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2008/rcpsp/rcpsp.mzn --data /bench/2008/rcpsp/02.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:22:20 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=151
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=2453 changed_domains=61 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=23498752 rss=22.41MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=151
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=16 total=151 lowered=16 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=31 total=151 lowered=31 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=46 total=151 lowered=46 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=61 total=151 lowered=61 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=76 total=151 lowered=76 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=91 total=151 lowered=91 unsupported=0 ms=401
c 00h00m00s | stage:lower:progress percent=70 processed=106 total=151 lowered=106 unsupported=0 ms=401
c 00h00m00s | stage:lower:progress percent=80 processed=121 total=151 lowered=121 unsupported=0 ms=401
c 00h00m00s | stage:lower:progress percent=90 processed=136 total=151 lowered=136 unsupported=0 ms=401
c 00h00m00s | stage:lower:progress percent=100 processed=151 total=151 lowered=151 unsupported=0 ms=401
c 00h00m00s | stage:lower:done ms=406 lowered=151 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=25116672 rss=23.95MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=10 rounds=0 tightened=0 removed_cls=766 removed_lits=672 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=4 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=26468352 rss=25.24MiB
c 00h00m00s | stage:lowered-shape int_vars=61 bool_vars=18092 linear_atoms=37675 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=55001
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:skip backend=lpo reason=root LP skipped: estimated rows 92676 and vars 18153 exceed LPO dense-size limit 50000x17000 ms=4
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=27009024 rss=25.76MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=61
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=27820032 rss=26.53MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=27820032 rss=26.53MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=99554 bytes=46366720 rss=44.22MiB progress_percent=10 processed=5507 total=55062
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=5507 total=55062 sat_clauses=99554 ms=54
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=199927 bytes=89473024 rss=85.33MiB progress_percent=20 processed=11013 total=55062
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=11013 total=55062 sat_clauses=199927 ms=127
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=300138 bytes=96772096 rss=92.29MiB progress_percent=30 processed=16519 total=55062
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=16519 total=55062 sat_clauses=300138 ms=167
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=400305 bytes=149905408 rss=142.96MiB progress_percent=40 processed=22025 total=55062
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=22025 total=55062 sat_clauses=400305 ms=254
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=500371 bytes=157765632 rss=150.46MiB progress_percent=50 processed=27531 total=55062
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=27531 total=55062 sat_clauses=500371 ms=296
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=600675 bytes=173711360 rss=165.66MiB progress_percent=60 processed=33038 total=55062
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=33038 total=55062 sat_clauses=600675 ms=349
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=700956 bytes=179609600 rss=171.29MiB progress_percent=70 processed=38544 total=55062
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=38544 total=55062 sat_clauses=700956 ms=388
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=801171 bytes=269385728 rss=256.91MiB progress_percent=80 processed=44050 total=55062
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=44050 total=55062 sat_clauses=801171 ms=481
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=900917 bytes=277049344 rss=264.21MiB progress_percent=90 processed=49556 total=55062
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=49556 total=55062 sat_clauses=900917 ms=522
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1148813 bytes=310214656 rss=295.84MiB progress_percent=100 processed=55062 total=55062
c 00h00m01s | stage:encode(log-scop):progress percent=100 processed=55062 total=55062 sat_clauses=1148813 ms=629
c 00h00m01s | stage:encode(log-scop):done ms=636 sat_vars=752547 sat_clauses=1148813 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=72482 log_scop_pb_mixed=0 log_scop_pb_bdd2=72482 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=72482 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:post-encode(log-scop):start sat_vars=752547 sat_clauses=1148813 has_relaxations=false external_tables=0
c 00h00m01s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m01s | stage:post-encode(log-scop):decode-layout-ready int_symbols=61 ms=4
c 00h00m01s | stage:post-encode(log-scop):cumulative-external-ready has_prop=true ms=4
c 00h00m01s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=4
c 00h00m01s | stage:post-encode(log-scop):external-prop-connected has_prop=true ms=7
c 00h00m01s | stage:post-encode(log-scop):done sat_vars=752547 sat_clauses=1148813 ms=7
c 00h00m01s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=752547
c 00h00m01s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m01s | stage:objective-external-ge-template(log-scop):done has_template=true ms=1
c 00h00m01s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h00m01s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m01s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=752547
c 00h00m01s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=336 has_incumbent=false soft_active=true
c 00h00m01s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=752547 base_clauses=1148813
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=752547 clauses=1148813
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done ms=150 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=61
c 00h00m01s | result:Sat
c 00h00m01s | stage:objective-cut-surface(log-scop):start timing=after-incumbent
c 00h00m01s | stage:objective-cut-surface(log-scop):done has_surface=true ms=0
c 00h00m01s | objective:incumbent kind=initial value=304 rounds=1 improvements=0
o 304
c 00h00m01s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=336 has_incumbent=true soft_active=true
c 00h00m01s | stage:objective-cut:soft-install bound=202 guard=752556 clauses_added=13
c 00h00m01s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,303] next 202 source=install guard=752556
c 00h00m01s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=752556 base_clauses=1148826
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=752556 clauses=1148826
c 00h00m01s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m01s | stage:sat:solve:done ms=128 result=Sat assumptions=1 phase_lits=0
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=61
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=200 rounds=2 improvements=1
o 200
c 00h00m01s | stage:objective-cut:soft-result search=trisection bound=202 result=sat guard=752556 hard=guard [LB,UB] = [0,199]
