c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2013/radiation/radiation.mzn --data /bench/2013/radiation/i8-7.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:46:59 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=123
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4321280 rss=4.12MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=123
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=13 total=123 lowered=13 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=25 total=123 lowered=25 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=37 total=123 lowered=37 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=50 total=123 lowered=50 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=62 total=123 lowered=62 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=74 total=123 lowered=74 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=87 total=123 lowered=87 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=99 total=123 lowered=99 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=90 processed=111 total=123 lowered=111 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=100 processed=123 total=123 lowered=123 unsupported=0 ms=5
c 00h00m00s | stage:lower:done ms=5 lowered=123 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4587520 rss=4.38MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=487 tightened=1421 removed_cls=805 removed_lits=0 unsat=false precise_hits=124 precise_rounds=2 pivot_recomputes=6478 pivot_exact_attempts=100 pivot_general_attempts=6454 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=5780 pivot_general_tightened=674 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4857856 rss=4.63MiB
c 00h00m00s | stage:lowered-shape int_vars=850 bool_vars=0 linear_atoms=1691 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=494
c 00h00m00s | stage:root-lp:start backend=lpo
