c cmd: /host-parser-bin/kat_xcsp_d7450190 /bench/competition/2022-2025/COP22to25/SameQueensKnights-b-50_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search binary --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-16 15:08:42 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=10002
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=16 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=69324800 rss=66.11MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=10002
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:progress percent=10 processed=1001 total=10002 lowered=1001 unsupported=0 ms=1561
c 00h00m01s | stage:lower:progress percent=20 processed=2001 total=10002 lowered=2001 unsupported=0 ms=1566
c 00h00m01s | stage:lower:progress percent=30 processed=3001 total=10002 lowered=3001 unsupported=0 ms=1569
c 00h00m01s | stage:lower:progress percent=40 processed=4001 total=10002 lowered=4001 unsupported=0 ms=1573
c 00h00m01s | stage:lower:progress percent=50 processed=5001 total=10002 lowered=5001 unsupported=0 ms=1578
c 00h00m02s | stage:lower:progress percent=60 processed=6002 total=10002 lowered=6002 unsupported=0 ms=2822
c 00h00m04s | stage:lower:progress percent=70 processed=7002 total=10002 lowered=7002 unsupported=0 ms=4247
c 00h00m05s | stage:lower:progress percent=80 processed=8002 total=10002 lowered=8002 unsupported=0 ms=5739
c 00h00m07s | stage:lower:progress percent=90 processed=9002 total=10002 lowered=9002 unsupported=0 ms=7170
c 00h00m08s | stage:lower:progress percent=100 processed=10002 total=10002 lowered=10002 unsupported=0 ms=8415
c 00h00m08s | stage:lower:done ms=8424 lowered=10002 unsupported=0
c 00h00m08s | memory:rss checkpoint=after_lower bytes=70541312 rss=67.27MiB
c 00h00m08s | stage:post_lower:start
