c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2025/atsp/atsp.mzn --data /bench/2025/atsp/instance14_0p25.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:51:04 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1847
c 00h00m00s | stage:propagate:start
c 00h00m55s | stage:propagate:done ms=55966 pruned=195 changed_domains=45 entailed_tables=0
c 00h00m55s | memory:rss checkpoint=after_propagate bytes=37543936 rss=35.80MiB
c 00h00m55s | stage:normalize:start
c 00h00m55s | stage:normalize:done ms=0 high_constraints=1847
c 00h00m55s | stage:lower:start
c 00h00m55s | stage:lower:progress percent=10 processed=185 total=1847 lowered=185 unsupported=0 ms=6
c 00h00m55s | stage:lower:progress percent=20 processed=370 total=1847 lowered=370 unsupported=0 ms=7
c 00h00m55s | stage:lower:progress percent=30 processed=555 total=1847 lowered=555 unsupported=0 ms=11
c 00h00m55s | stage:lower:progress percent=40 processed=739 total=1847 lowered=739 unsupported=0 ms=13
c 00h00m55s | stage:lower:progress percent=50 processed=924 total=1847 lowered=924 unsupported=0 ms=19
c 00h00m55s | stage:lower:progress percent=60 processed=1109 total=1847 lowered=1109 unsupported=0 ms=26
c 00h00m56s | stage:lower:progress percent=70 processed=1293 total=1847 lowered=1293 unsupported=0 ms=32
c 00h00m56s | stage:lower:progress percent=80 processed=1478 total=1847 lowered=1478 unsupported=0 ms=39
c 00h00m56s | stage:lower:progress percent=90 processed=1663 total=1847 lowered=1663 unsupported=0 ms=44
c 00h00m56s | stage:lower:progress percent=100 processed=1847 total=1847 lowered=1847 unsupported=0 ms=156
c 00h00m56s | stage:lower:done ms=159 lowered=1847 unsupported=0
c 00h00m56s | memory:rss checkpoint=after_lower bytes=37548032 rss=35.81MiB
c 00h00m56s | stage:post_lower:start
c 00h00m56s | stage:post_lower:affine_elim eliminated_vars=955 removed_clauses=970 removed_lits=0 ms=6
c 00h00m56s | stage:post_lower:done ms=33 rounds=296 tightened=1306 removed_cls=3057 removed_lits=35 unsat=false precise_hits=1840 precise_rounds=1 pivot_recomputes=11500 pivot_exact_attempts=10195 pivot_general_attempts=11500 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=11500 pivot_general_tightened=0 setup_ms=14 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=6
c 00h00m56s | memory:rss checkpoint=after_post_lower bytes=37548032 rss=35.81MiB
c 00h00m56s | stage:lowered-shape int_vars=4358 bool_vars=1225 linear_atoms=24871 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=12600
c 00h00m56s | stage:root-lp:start backend=lpo
c 00h00m57s | stage:root-lp:bound backend=lpo status=optimal objective_value=7491746 naive_bounds=[6120,63804831] lp_bounds=[7491746,63804831] improved=1 rows=1328 vars=4628 lp_rows_singleton_linear=422 lp_rows_disjunctive=906 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=1327
c 00h00m57s | memory:rss checkpoint=before_preencode bytes=205320192 rss=195.81MiB
c 00h00m57s | stage:preencode(order-ge):start
c 00h00m57s | stage:preencode(order-ge):done ms=49 int_vars=9078
c 00h00m57s | memory:rss checkpoint=after_preencode bytes=205320192 rss=195.81MiB
c 00h00m57s | memory:rss checkpoint=before_encode bytes=205320192 rss=195.81MiB
c 00h00m57s | stage:encode(order-ge):start
