c cmd: /host-parser-bin/kat_xcsp_1173b3f4_scip_extge_eager_dynwatch /bench/competition/2022-2025/COP22to25/TravelingTournament-galaxy36_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-objective-ext-ge --cop-objective-ext-ge-eager --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=94679
c 00h00m00s | stage:propagate:start
c 00h00m02s | stage:propagate:done ms=2050 pruned=14345 changed_domains=75 entailed_tables=0
c 00h00m02s | stage:normalize:start
c 00h00m02s | stage:normalize:done ms=0 high_constraints=94679
c 00h00m02s | stage:lower:start
c 00h00m05s | stage:lower:done ms=3513 lowered=94679 unsupported=0
c 00h00m05s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=646 rounds=2 tightened=2 removed_cls=10 removed_lits=2 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=138 pivot_exact_attempts=138 pivot_general_attempts=138 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=138 pivot_general_tightened=0 setup_ms=448 loop_ms=127 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=25
c 00h00m06s | stage:lowered-shape int_vars=98352 bool_vars=173880 linear_atoms=577081 table_atoms=5076 table_tuples=3159468 table_scope=20196 alldiff_atoms=70 circuit_atoms=0 product_atoms=0 logical_clauses=625057
c 00h00m06s | stage:root-lp:start backend=scip-ffi
c 00h02m52s | stage:root-lp:skip backend=scip-ffi reason=root LP skipped: wall-clock time limit reached during LP shape gate ms=165678
c 00h02m52s | stage:preencode(order-ge):start
c 00h04m05s | stage:preencode(order-ge):done ms=73030 int_vars=141184
c 00h04m05s | stage:encode(order-ge):start
c 00h04m31s | stage:encode(order-ge):done ms=26469 sat_vars=3026390 sat_clauses=41198644 ext_ge_specs=0 relaxed_circuits=0
c 00h12m37s | stage:sat:init solver=CaDiCaL vars=3026390 clauses=41198644
c 00h12m37s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1796995
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1039112
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 94679
d NORMALIZED_CONSTRAINTS 94679
d LOWERED_CONSTRAINTS 94679
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 3026390
d SAT_CLAUSES_BASE 41198644
d SAT_CLAUSES_FINAL 41198644
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":267120,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":86940,"max_domain_product_excluding_one_var":"36","p95_domain_product_excluding_one_var":"36"},"70":{"count":1260,"max_domain_product_excluding_one_var":"590295810358705651712","p95_domain_product_excluding_one_var":"590295810358705651712"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":90720,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":131040,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":1,"max_domain_product_excluding_one_var":"35","p95_domain_product_excluding_one_var":"35"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS skipped
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 943164
d ROOT_LP_MS 165678
d ROOT_LP_NATIVE_GATE_GE_TOTAL 1
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 355320
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 35
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_REASON scip-ffi: root LP skipped: wall-clock time limit reached during LP shape gate
d PROPAGATE_PRUNED_VALUES 14345
d PROPAGATE_CHANGED_DOMAINS 75
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 2
d POST_LOWER_TIGHTENED_DOMAINS 2
d POST_LOWER_REMOVED_CLAUSES 10
d POST_LOWER_REMOVED_LITS 2
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 141184
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 1
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/TravelingTournament-galaxy36_c24.xml.lzma,unknown,94679,94679,94679,0,3026390,41198644,1796995,,,,,,,1,skipped,0,943164,,,,165678,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
