c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/MetabolicNetwork-36_c25.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 13:21:44 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5244
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=9 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=14221312
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5244
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=525 total=5244 lowered=525 unsupported=0 ms=839
c 00h00m00s | stage:lower:progress percent=20 processed=1049 total=5244 lowered=1049 unsupported=0 ms=842
c 00h00m00s | stage:lower:progress percent=30 processed=1574 total=5244 lowered=1574 unsupported=0 ms=845
c 00h00m00s | stage:lower:progress percent=40 processed=2098 total=5244 lowered=2098 unsupported=0 ms=848
c 00h00m00s | stage:lower:progress percent=50 processed=2622 total=5244 lowered=2622 unsupported=0 ms=851
c 00h00m00s | stage:lower:progress percent=60 processed=3147 total=5244 lowered=3147 unsupported=0 ms=916
c 00h00m00s | stage:lower:progress percent=70 processed=3671 total=5244 lowered=3671 unsupported=0 ms=948
c 00h00m01s | stage:lower:progress percent=80 processed=4196 total=5244 lowered=4196 unsupported=0 ms=1085
c 00h00m01s | stage:lower:progress percent=90 processed=4720 total=5244 lowered=4720 unsupported=0 ms=1088
c 00h00m01s | stage:lower:progress percent=100 processed=5244 total=5244 lowered=5244 unsupported=0 ms=1090
c 00h00m01s | stage:lower:done ms=1093 lowered=5244 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=16257024
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=305 rounds=148 tightened=178 removed_cls=218 removed_lits=161 unsat=false precise_hits=8421 precise_rounds=2 pivot_recomputes=234487 pivot_exact_attempts=217764 pivot_general_attempts=234284 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=234281 pivot_general_tightened=3 setup_ms=215 loop_ms=22 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=64
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=211095552
c 00h00m01s | stage:lowered-shape int_vars=5548 bool_vars=2774 linear_atoms=7964 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=10574
c 00h00m01s | stage:root-lp:skip reason=disabled ms=0
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=211193856
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=115 int_vars=17781
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=211349504
c 00h00m01s | memory:rss checkpoint=before_encode bytes=211349504
c 00h00m01s | stage:encode(order-ge):start
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4829522 bytes=1403031552 progress_percent=10 processed=4645 total=46446
c 00h00m03s | stage:encode(order-ge):progress percent=10 processed=4645 total=46446 sat_clauses=4829522 ms=1860
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4840333 bytes=1403031552 progress_percent=20 processed=9290 total=46446
c 00h00m03s | stage:encode(order-ge):progress percent=20 processed=9290 total=46446 sat_clauses=4840333 ms=1862
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4851123 bytes=1403084800 progress_percent=30 processed=13934 total=46446
c 00h00m03s | stage:encode(order-ge):progress percent=30 processed=13934 total=46446 sat_clauses=4851123 ms=1877
c 00h02m47s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=455320292 bytes=46449393664 progress_percent=40 processed=18579 total=46446
c 00h02m47s | stage:encode(order-ge):progress percent=40 processed=18579 total=46446 sat_clauses=455320292 ms=166110
bash: line 8: 353706 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
