c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/NurseRostering-20_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=43912
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=402 pruned=63722 changed_domains=11236 entailed_tables=182
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=43912
c 00h00m00s | stage:lower:start
c 00h00m04s | stage:lower:done ms=4145 lowered=43912 unsupported=0
c 00h00m04s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=1091 rounds=20123 tightened=35673 removed_cls=62587 removed_lits=30565 unsat=false precise_hits=1190 precise_rounds=1 pivot_recomputes=1441258 pivot_exact_attempts=1412228 pivot_general_attempts=1440068 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1425788 pivot_general_tightened=14280 setup_ms=648 loop_ms=274 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=6 sat_ms=0 precise_ms=55
c 00h00m05s | stage:preencode(order-ge):start
c 00h02m21s | stage:preencode(order-ge):done ms=135537 int_vars=288857
c 00h02m21s | stage:encode(order-ge):start
c 00h02m35s | stage:encode(order-ge):done ms=14339 sat_vars=5822549 sat_clauses=20049247 ext_ge_specs=268 relaxed_circuits=0
c 00h02m36s | stage:sat:init solver=CaDiCaL vars=5822549 clauses=20049247
c 00h02m36s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799560
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1643407
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 43912
d NORMALIZED_CONSTRAINTS 43912
d LOWERED_CONSTRAINTS 43912
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 5822549
d SAT_CLAUSES_BASE 20049247
d SAT_CLAUSES_FINAL 20049247
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 268
d EXTPROP_OBSERVED_VARS 52426
d EXTPROP_OBSERVED_LITS 52426
d EXTPROP_OBSERVED_LIT_OCCURRENCES 88078
d EXTPROP_CALLBACK_CALLS 732289873
d EXTPROP_CALLBACK_NS 189595777440
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 1802745
d EXTPROP_NOTIFY_ASSIGNMENT_NS 10713306507
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 22976857
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 363678194
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 96871968817
d EXTPROP_NOTIFY_BACKTRACK_CALLS 1640157
d EXTPROP_NOTIFY_BACKTRACK_NS 6646482974
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 1332489
d EXTPROP_CB_PROPAGATE_NS 22787348454
d EXTPROP_PROPAGATED_LITS 767049
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 30630
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 7140663
d EXTPROP_REASON_CLAUSES 767392
d EXTPROP_REASON_CLAUSE_LITS 6398329
d EXTPROP_REASON_CLAUSE_MAX_LEN 28
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 363803867
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 52569216063
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 1791
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 313962
d EXTPROP_EXTERNAL_CLAUSES 347
d EXTPROP_EXTERNAL_CLAUSE_LITS 1444
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 22
d EXTPROP_STRONG_REASON_ATTEMPTS 322
d EXTPROP_STRONG_REASON_NS 4857172
d EXTPROP_STRONG_REASON_LIFTS 228
d EXTPROP_STRONG_REASON_DROPPED_TERMS 2
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":429305,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"51":{"count":1274,"max_domain_product_excluding_one_var":"1125899906842624","p95_domain_product_excluding_one_var":"562949953421312"},"183":{"count":350,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
