c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2009/p1f/p1f.mzn --data /bench/2009/p1f/11.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:22:52 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5424
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=8 pruned=1845 changed_domains=1035 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=15486976 rss=14.77MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5424
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=543 total=5424 lowered=543 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=20 processed=1085 total=5424 lowered=1085 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=30 processed=1628 total=5424 lowered=1628 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=40 processed=2170 total=5424 lowered=2170 unsupported=0 ms=27
c 00h00m00s | stage:lower:progress percent=50 processed=2712 total=5424 lowered=2712 unsupported=0 ms=32
c 00h00m00s | stage:lower:progress percent=60 processed=3255 total=5424 lowered=3255 unsupported=0 ms=38
c 00h00m00s | stage:lower:progress percent=70 processed=3797 total=5424 lowered=3797 unsupported=0 ms=45
c 00h00m00s | stage:lower:progress percent=80 processed=4340 total=5424 lowered=4340 unsupported=0 ms=50
c 00h00m00s | stage:lower:progress percent=90 processed=4882 total=5424 lowered=4882 unsupported=0 ms=56
c 00h00m00s | stage:lower:progress percent=100 processed=5424 total=5424 lowered=5424 unsupported=0 ms=60
c 00h00m00s | stage:lower:done ms=62 lowered=5424 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=19542016 rss=18.64MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:affine_elim eliminated_vars=2418 removed_clauses=2418 removed_lits=0 ms=9
c 00h00m00s | stage:post_lower:done ms=17 rounds=1546 tightened=1654 removed_cls=1020 removed_lits=10 unsat=false precise_hits=5311 precise_rounds=1 pivot_recomputes=1745 pivot_exact_attempts=1708 pivot_general_attempts=1450 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1448 pivot_general_tightened=2 setup_ms=2 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=19542016 rss=18.64MiB
c 00h00m00s | stage:lowered-shape int_vars=5049 bool_vars=81 linear_atoms=21488 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=101 circuit_atoms=0 product_atoms=0 logical_clauses=10342
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=67 naive_bounds=[-1000000,1000000] lp_bounds=[67,1000000] improved=1 rows=226 vars=2712 lp_rows_singleton_linear=145 lp_rows_disjunctive=81 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=411
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=273174528 rss=260.52MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=18 int_vars=5067
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=273174528 rss=260.52MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=273174528 rss=260.52MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=26749 bytes=273440768 rss=260.77MiB progress_percent=10 processed=1039 total=10381
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=1039 total=10381 sat_clauses=26749 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=30121 bytes=273440768 rss=260.77MiB progress_percent=20 processed=2077 total=10381
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=2077 total=10381 sat_clauses=30121 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=57061 bytes=273440768 rss=260.77MiB progress_percent=30 processed=3115 total=10381
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=3115 total=10381 sat_clauses=57061 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=90451 bytes=273711104 rss=261.03MiB progress_percent=40 processed=4153 total=10381
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=4153 total=10381 sat_clauses=90451 ms=22
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=123841 bytes=273711104 rss=261.03MiB progress_percent=50 processed=5191 total=10381
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=5191 total=10381 sat_clauses=123841 ms=25
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=157231 bytes=273711104 rss=261.03MiB progress_percent=60 processed=6229 total=10381
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=6229 total=10381 sat_clauses=157231 ms=43
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=190551 bytes=273711104 rss=261.03MiB progress_percent=70 processed=7267 total=10381
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=7267 total=10381 sat_clauses=190551 ms=46
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=224091 bytes=273711104 rss=261.03MiB progress_percent=80 processed=8305 total=10381
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=8305 total=10381 sat_clauses=224091 ms=60
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=257730 bytes=273711104 rss=261.03MiB progress_percent=90 processed=9343 total=10381
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=9343 total=10381 sat_clauses=257730 ms=64
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=767572 bytes=273711104 rss=261.03MiB progress_percent=100 processed=10381 total=10381
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=10381 total=10381 sat_clauses=767572 ms=201
c 00h00m00s | stage:encode(order-ge):done ms=208 sat_vars=70097 sat_clauses=767572 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=70097 clauses=767572
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=82 result=Unsat assumptions=0 phase_lits=0
c 00h00m00s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 5424
d NORMALIZED_CONSTRAINTS 5424
d LOWERED_CONSTRAINTS 5424
d UNSUPPORTED_CONSTRAINTS 0
d CSP_INT_VARS 5049
d CSP_CONSTRAINTS 5424
d CSP_INTENTIONAL 3159
d CSP_GLOBAL 2265
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 101
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 10
d CSP_DOMAIN_SPAN_MAX 2000000
d N_CUMULATIVE 0
d N_TABLE 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_TIMING incremental-soft
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 8
d NORMALIZE_MS 0
d LOWER_MS 62
d POST_LOWER_MS 17
d PREENCODE_MS 18
d ENCODE_MS 208
d SAT_SOLVE_MS 82
d TOTAL_MS 832
d SAT_VARS 70097
d SAT_CLAUSES_BASE 767572
d SAT_CLAUSES_FINAL 767572
d SAT_CLAUSES_CEGAR_DELTA 0
d CSP_INT_VARS 5049
d CSP_CONSTRAINTS 5424
d CSP_INTENTIONAL 3159
d CSP_GLOBAL 2265
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 101
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 10
d CSP_DOMAIN_SPAN_MAX 2000000
d N_CUMULATIVE 0
d N_TABLE 0
d SAT_CONFLICTS 461
d LINEAR_INT_EQ_ARITY_STATS {"0":{"count":2418,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"1":{"count":2465,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":8055,"max_domain_product_excluding_one_var":"11","p95_domain_product_excluding_one_var":"11"},"12":{"count":1,"max_domain_product_excluding_one_var":"259374246010","p95_domain_product_excluding_one_var":"259374246010"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":8360,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":90,"max_domain_product_excluding_one_var":"11","p95_domain_product_excluding_one_var":"11"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":99,"max_domain_product_excluding_one_var":"11","p95_domain_product_excluding_one_var":"11"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER -1000000
d OBJECTIVE_NAIVE_UPPER 1000000
d OBJECTIVE_LP_LOWER 67
d OBJECTIVE_LP_UPPER 1000000
d ROOT_LP_IMPROVED 1
d ROOT_LP_MS 411
d ROOT_LP_ROWS 226
d ROOT_LP_VARS 2712
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 99
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 12939
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 11
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_OBJECTIVE_VALUE 67
d OBJECTIVE_CUT_TIMING incremental-soft
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d PROPAGATE_PRUNED_VALUES 1845
d PROPAGATE_CHANGED_DOMAINS 1035
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 1546
d POST_LOWER_TIGHTENED_DOMAINS 1654
d POST_LOWER_REMOVED_CLAUSES 1020
d POST_LOWER_REMOVED_LITS 10
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 5067
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 273711104
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 15486976
d MEMORY_RSS_AFTER_LOWER_BYTES 19542016
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 19542016
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 273174528
d MEMORY_RSS_AFTER_PREENCODE_BYTES 273174528
d MEMORY_RSS_BEFORE_ENCODE_BYTES 273174528
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 767572
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 273711104
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 273711104
d CSV /bench/2009/p1f/p1f.mzn,unsat,5424,5424,5424,0,70097,767572,832,8,0,62,18,208,82,1,optimal,-1000000,1000000,67,1000000,1,411,226,2712,0,0,0,67,,
c run_end_local: 2026-06-20 20:22:53 +0900
