c cmd: /host-parser-bin/kat_xcsp_b9f938ec /bench/competition/2022-2025/CSP22to25/Cryptanalysis-3-04-128_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4961
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=136 changed_domains=136 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4961
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=43 lowered=4961 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=0 removed_cls=376 removed_lits=292 unsat=false precise_hits=1452 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=36 int_vars=2778
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=51 sat_vars=33513 sat_clauses=84859 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=33513 clauses=84859
c 00h00m00s | stage:sat:solve:start
c 00h00m00s | stage:sat:solve:done ms=106 result=Unsat
c 00h00m00s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 4961
d NORMALIZED_CONSTRAINTS 4961
d LOWERED_CONSTRAINTS 4961
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 3
d NORMALIZE_MS 0
d LOWER_MS 43
d POST_LOWER_MS 3
d PREENCODE_MS 36
d ENCODE_MS 51
d SAT_SOLVE_MS 106
d TOTAL_MS 252
d SAT_VARS 33513
d SAT_CLAUSES_BASE 84859
d SAT_CLAUSES_FINAL 84859
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":844,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1504,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":112,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"5":{"count":64,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":8,"max_domain_product_excluding_one_var":"80","p95_domain_product_excluding_one_var":"80"},"15":{"count":1,"max_domain_product_excluding_one_var":"6103515625","p95_domain_product_excluding_one_var":"6103515625"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":292,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":2616,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":3232,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"8":{"count":32,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":28,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":28,"max_domain_product_excluding_one_var":"5","p95_domain_product_excluding_one_var":"5"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"1":{"count":112,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":196,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"5":{"count":56,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"}}
d PROPAGATE_PRUNED_VALUES 136
d PROPAGATE_CHANGED_DOMAINS 136
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 376
d POST_LOWER_REMOVED_LITS 292
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 2778
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CSV /bench/competition/2022-2025/CSP22to25/Cryptanalysis-3-04-128_c25.xml.lzma,unsat,4961,4961,4961,0,33513,84859,252,3,0,43,36,51,106,,
