c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/NurseRostering-16_c22.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5489
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=30 pruned=3840 changed_domains=1071 entailed_tables=56
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5489
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=243 lowered=5489 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=48 rounds=2100 tightened=2945 removed_cls=5908 removed_lits=2325 unsat=false precise_hits=561 precise_rounds=1 pivot_recomputes=48660 pivot_exact_attempts=45080 pivot_general_attempts=48450 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=47820 pivot_general_tightened=630 setup_ms=25 loop_ms=15 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=3
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h00m33s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=0 naive_bounds=[0,67656] lp_bounds=[0,67656] improved=0 rows=1064 vars=25808 ms=32670
c 00h00m33s | stage:preencode(order-ge):start
c 00h00m34s | stage:preencode(order-ge):done ms=1326 int_vars=40613
c 00h00m34s | stage:encode(order-ge):start
c 00h00m34s | stage:encode(order-ge):done ms=368 sat_vars=155377 sat_clauses=852728 ext_ge_specs=0 relaxed_circuits=0
c 00h00m34s | stage:sat:init solver=CaDiCaL vars=155377 clauses=852728
c 00h00m34s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m53s | stage:sat:solve:done round=1 ms=18593 result=Sat assumptions=0
c 00h00m53s | stage:decode:start round=1
c 00h00m53s | stage:decode:done round=1 int_assignments=2088
c 00h00m53s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m53s | result:Sat
c 00h00m53s | objective:incumbent kind=initial value=18979 rounds=1 improvements=0
o 18979
c 00h00m53s | stage:sat:init solver=CaDiCaL vars=155377 clauses=852728
c 00h00m53s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m53s | stage:sat:solve:done round=1 ms=14 result=Sat assumptions=0
c 00h00m53s | stage:decode:start round=1
c 00h05m05s | stage:relaxation:done round=1 clauses_added=1670665000 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=1670665000
bash: line 8: 40094 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
