c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/WordSquare-tab1-11-ogd2008_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 00:13:22 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=133
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=919 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=61874176
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=133
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=14 total=133 lowered=14 unsupported=0 ms=76
c 00h00m00s | stage:lower:progress percent=20 processed=27 total=133 lowered=27 unsupported=0 ms=76
c 00h00m00s | stage:lower:progress percent=30 processed=40 total=133 lowered=40 unsupported=0 ms=76
c 00h00m00s | stage:lower:progress percent=40 processed=54 total=133 lowered=54 unsupported=0 ms=76
c 00h00m00s | stage:lower:progress percent=50 processed=67 total=133 lowered=67 unsupported=0 ms=76
c 00h00m00s | stage:lower:progress percent=60 processed=80 total=133 lowered=80 unsupported=0 ms=76
c 00h00m00s | stage:lower:progress percent=70 processed=94 total=133 lowered=94 unsupported=0 ms=76
c 00h00m00s | stage:lower:progress percent=80 processed=107 total=133 lowered=107 unsupported=0 ms=76
c 00h00m00s | stage:lower:progress percent=90 processed=120 total=133 lowered=120 unsupported=0 ms=76
c 00h00m00s | stage:lower:progress percent=100 processed=133 total=133 lowered=133 unsupported=0 ms=77
c 00h00m00s | stage:lower:done ms=77 lowered=133 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=62148608
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=220 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=62148608
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=62390272
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=132
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=62390272
c 00h00m00s | memory:rss checkpoint=before_encode bytes=62390272
c 00h00m00s | stage:encode(order-ge):start
c 00h07m41s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=22933622 bytes=3661369344 progress_percent=10 processed=18 total=178
c 00h07m41s | stage:encode(order-ge):progress percent=10 processed=18 total=178 sat_clauses=22933622 ms=460395
c 00h07m41s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=22936718 bytes=3661549568 progress_percent=20 processed=36 total=178
c 00h07m41s | stage:encode(order-ge):progress percent=20 processed=36 total=178 sat_clauses=22936718 ms=460396
c 00h07m41s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=22939382 bytes=3663073280 progress_percent=30 processed=54 total=178
c 00h07m41s | stage:encode(order-ge):progress percent=30 processed=54 total=178 sat_clauses=22939382 ms=460437
c 00h07m41s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=22941902 bytes=3663073280 progress_percent=40 processed=72 total=178
c 00h07m41s | stage:encode(order-ge):progress percent=40 processed=72 total=178 sat_clauses=22941902 ms=460437
c 00h07m41s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=22943506 bytes=3663073280 progress_percent=50 processed=89 total=178
c 00h07m41s | stage:encode(order-ge):progress percent=50 processed=89 total=178 sat_clauses=22943506 ms=460437
c 00h07m41s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=22945018 bytes=3663073280 progress_percent=60 processed=107 total=178
c 00h07m41s | stage:encode(order-ge):progress percent=60 processed=107 total=178 sat_clauses=22945018 ms=460438
c 00h07m42s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=24833187 bytes=3871711232 progress_percent=70 processed=125 total=178
c 00h07m42s | stage:encode(order-ge):progress percent=70 processed=125 total=178 sat_clauses=24833187 ms=461027
c 00h07m43s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=28409139 bytes=4270678016 progress_percent=80 processed=143 total=178
c 00h07m43s | stage:encode(order-ge):progress percent=80 processed=143 total=178 sat_clauses=28409139 ms=462464
c 00h07m44s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=30197133 bytes=4448133120 progress_percent=90 processed=161 total=178
c 00h07m44s | stage:encode(order-ge):progress percent=90 processed=161 total=178 sat_clauses=30197133 ms=463289
c 00h07m45s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=31687152 bytes=4612616192 progress_percent=100 processed=178 total=178
c 00h07m45s | stage:encode(order-ge):progress percent=100 processed=178 total=178 sat_clauses=31687152 ms=464020
c 00h07m45s | stage:encode(order-ge):done ms=464066 sat_vars=7242928 sat_clauses=31687152 ext_ge_specs=0 relaxed_circuits=0
c 00h07m45s | stage:sat:init solver=CaDiCaL vars=7242928 clauses=31687152
c 00h07m45s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799874
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1334798
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 133
d NORMALIZED_CONSTRAINTS 133
d LOWERED_CONSTRAINTS 133
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 7242928
d SAT_CLAUSES_BASE 31687152
d SAT_CLAUSES_FINAL 31687152
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 4612616192
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 61874176
d MEMORY_RSS_AFTER_LOWER_BYTES 62148608
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 62148608
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 62390272
d MEMORY_RSS_AFTER_PREENCODE_BYTES 62390272
d MEMORY_RSS_BEFORE_ENCODE_BYTES 62390272
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 41
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 31687152
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 4612616192
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 4612616192
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":55,"max_domain_product_excluding_one_var":"26","p95_domain_product_excluding_one_var":"26"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":55,"max_domain_product_excluding_one_var":"99333","p95_domain_product_excluding_one_var":"99333"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":22,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 132
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 4612616192
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 61874176
d MEMORY_RSS_AFTER_LOWER_BYTES 62148608
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 62148608
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 62390272
d MEMORY_RSS_AFTER_PREENCODE_BYTES 62390272
d MEMORY_RSS_BEFORE_ENCODE_BYTES 62390272
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 41
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 31687152
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 4612616192
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 4612616192
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/WordSquare-tab1-11-ogd2008_c24.xml.lzma,unknown,133,133,133,0,7242928,31687152,1799874,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 00:43:22 +0900
