c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/NursingWorkload-6zones_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2567
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=576 changed_domains=72 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2567
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=127 lowered=2567 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=23 rounds=1164 tightened=1164 removed_cls=3312 removed_lits=1746 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=89628 pivot_exact_attempts=0 pivot_general_attempts=89628 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=89628 pivot_general_tightened=0 setup_ms=15 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=115 int_vars=7315
c 00h00m00s | stage:encode(order-ge):start
c 00h00m02s | stage:encode(order-ge):done ms=2457 sat_vars=540976 sat_clauses=1980617 ext_ge_specs=1178 relaxed_circuits=0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=540976 clauses=1980617
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799966
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1796670
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 2567
d NORMALIZED_CONSTRAINTS 2567
d LOWERED_CONSTRAINTS 2567
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 540976
d SAT_CLAUSES_BASE 1980617
d SAT_CLAUSES_FINAL 1980617
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 1178
d EXTPROP_OBSERVED_VARS 506540
d EXTPROP_OBSERVED_LITS 506540
d EXTPROP_OBSERVED_LIT_OCCURRENCES 1517264
d EXTPROP_CALLBACK_CALLS 24769077
d EXTPROP_CALLBACK_NS 1666968565121
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 14923433
d EXTPROP_NOTIFY_ASSIGNMENT_NS 273266992096
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 509711419
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 688449
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 212260240
d EXTPROP_NOTIFY_BACKTRACK_CALLS 111574
d EXTPROP_NOTIFY_BACKTRACK_NS 143480739662
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 8003749
d EXTPROP_CB_PROPAGATE_NS 1249808805805
d EXTPROP_PROPAGATED_LITS 7581345
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 296703
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 72327485
d EXTPROP_REASON_CLAUSES 7582343
d EXTPROP_REASON_CLAUSE_LITS 28216800
d EXTPROP_REASON_CLAUSE_MAX_LEN 4
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 701899
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 119532870
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 43270
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 7906963
d EXTPROP_EXTERNAL_CLAUSES 8865
d EXTPROP_EXTERNAL_CLAUSE_LITS 34405
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 4
d EXTPROP_STRONG_REASON_ATTEMPTS 8547
d EXTPROP_STRONG_REASON_NS 563890160
d EXTPROP_STRONG_REASON_LIFTS 6158
d EXTPROP_STRONG_REASON_DROPPED_TERMS 57
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":12090,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":2533,"max_domain_product_excluding_one_var":"25","p95_domain_product_excluding_one_var":"25"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":30,"max_domain_product_excluding_one_var":"96","p95_domain_product_excluding_one_var":"96"},"78":{"count":62,"max_domain_product_excluding_one_var":"2361183241434822606848","p95_domain_product_excluding_one_var":"2361183241434822606848"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"79":{"count":31,"max_domain_product_excluding_one_var":"302231454903657293676544","p95_domain_product_excluding_one_var":"302231454903657293676544"}}
d PROPAGATE_PRUNED_VALUES 576
d PROPAGATE_CHANGED_DOMAINS 72
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 1164
d POST_LOWER_TIGHTENED_DOMAINS 1164
d POST_LOWER_REMOVED_CLAUSES 3312
d POST_LOWER_REMOVED_LITS 1746
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 7315
d ENCODE_EXTERNAL_GE_SPECS 1178
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/NursingWorkload-6zones_c22.xml.lzma,unknown,2567,2567,2567,0,540976,1980617,1799963,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
