c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/Cargo-24_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=198
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1203269 changed_domains=73 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=198
c 00h00m00s | stage:lower:start
c 00h00m08s | stage:lower:done ms=8512 lowered=198 unsupported=0
c 00h00m08s | stage:post_lower:start
c 00h00m09s | stage:post_lower:done ms=767 rounds=60 tightened=115 removed_cls=602575 removed_lits=318719 unsat=false precise_hits=149 precise_rounds=2 pivot_recomputes=230 pivot_exact_attempts=43 pivot_general_attempts=187 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=172 pivot_general_tightened=15 setup_ms=374 loop_ms=227 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=32 sat_ms=0 precise_ms=131
c 00h00m09s | stage:lowered-shape int_vars=193 bool_vars=1063760 linear_atoms=1089849 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1551204
c 00h00m09s | stage:root-lp:start backend=scip-ffi
c 00h00m43s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=34457
c 00h00m43s | stage:preencode(order-ge):start
s UNKNOWN
d SOLVE_ELAPSED_MS 1800097
d CURRENT_STAGE preencode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 1756320
d LAST_COMPLETED_STAGE root_lp
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS running
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 198
d NORMALIZED_CONSTRAINTS 198
d LOWERED_CONSTRAINTS 198
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":53,"max_domain_product_excluding_one_var":"13201","p95_domain_product_excluding_one_var":"13201"},"3":{"count":20,"max_domain_product_excluding_one_var":"15840","p95_domain_product_excluding_one_var":"14400"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1061213,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1207,"max_domain_product_excluding_one_var":"13201","p95_domain_product_excluding_one_var":"17"},"3":{"count":780,"max_domain_product_excluding_one_var":"1744","p95_domain_product_excluding_one_var":"1672"},"13":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"20":{"count":26575,"max_domain_product_excluding_one_var":"524288","p95_domain_product_excluding_one_var":"524288"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d OBJECTIVE_NAIVE_LOWER -94204
d OBJECTIVE_NAIVE_UPPER 73796
d ROOT_LP_MS 34457
d ROOT_LP_NATIVE_GATE_GE_TOTAL 1063201
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 73
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 13
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 20
d ROOT_LP_REASON scip-ffi: failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build
d PROPAGATE_PRUNED_VALUES 1203269
d PROPAGATE_CHANGED_DOMAINS 73
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 60
d POST_LOWER_TIGHTENED_DOMAINS 115
d POST_LOWER_REMOVED_CLAUSES 602575
d POST_LOWER_REMOVED_LITS 318719
d POST_LOWER_DETECTED_UNSAT 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/Cargo-24_c24.xml.lzma,unknown,198,198,198,0,,,1800094,,,,,,,0,skipped,-94204,73796,,,,34457,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
