c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/AverageAvoiding-65_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 00:42:08 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=43682
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=85 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=38076416
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=43682
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=4369 total=43682 lowered=4369 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=20 processed=8737 total=43682 lowered=8737 unsupported=0 ms=31
c 00h00m00s | stage:lower:progress percent=30 processed=13105 total=43682 lowered=13105 unsupported=0 ms=45
c 00h00m00s | stage:lower:progress percent=40 processed=17473 total=43682 lowered=17473 unsupported=0 ms=60
c 00h00m00s | stage:lower:progress percent=50 processed=21841 total=43682 lowered=21841 unsupported=0 ms=74
c 00h00m00s | stage:lower:progress percent=60 processed=26210 total=43682 lowered=26210 unsupported=0 ms=87
c 00h00m00s | stage:lower:progress percent=70 processed=30578 total=43682 lowered=30578 unsupported=0 ms=105
c 00h00m00s | stage:lower:progress percent=80 processed=34946 total=43682 lowered=34946 unsupported=0 ms=119
c 00h00m00s | stage:lower:progress percent=90 processed=39314 total=43682 lowered=39314 unsupported=0 ms=133
c 00h00m00s | stage:lower:progress percent=100 processed=43682 total=43682 lowered=43682 unsupported=0 ms=147
c 00h00m00s | stage:lower:done ms=150 lowered=43682 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=40779776
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=13 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=5 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=40779776
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=40779776
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=4 int_vars=65
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=41050112
c 00h00m00s | memory:rss checkpoint=before_encode bytes=41050112
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=227102720 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=434106368 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3000000 bytes=728895488 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4000000 bytes=839118848 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5000000 bytes=1335799808 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6000000 bytes=1437700096 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7000000 bytes=1541124096 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8000000 bytes=1648689152 interval_clauses=1000000
c 00h00m04s | stage:encode(log-scop):done ms=4155 sat_vars=4902735 sat_clauses=8567162 relaxed_circuits=0 log_scop_pb_constraints=87424 log_scop_pb_mixed=0 log_scop_pb_bdd2=87424 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=87424 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=4902735 clauses=8567162
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799886
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1795442
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 43682
d NORMALIZED_CONSTRAINTS 43682
d LOWERED_CONSTRAINTS 43682
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 4902735
d SAT_CLAUSES_BASE 8567162
d SAT_CLAUSES_FINAL 8567162
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 1648689152
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 38076416
d MEMORY_RSS_AFTER_LOWER_BYTES 40779776
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 40779776
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 40779776
d MEMORY_RSS_AFTER_PREENCODE_BYTES 41050112
d MEMORY_RSS_BEFORE_ENCODE_BYTES 41050112
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 8
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 8000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 1648689152
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 1648689152
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"3":{"count":43680,"max_domain_product_excluding_one_var":"4225","p95_domain_product_excluding_one_var":"4225"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":64,"max_domain_product_excluding_one_var":"65","p95_domain_product_excluding_one_var":"65"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 65
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 87424
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 87424
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 87424
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 1648689152
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 38076416
d MEMORY_RSS_AFTER_LOWER_BYTES 40779776
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 40779776
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 40779776
d MEMORY_RSS_AFTER_PREENCODE_BYTES 41050112
d MEMORY_RSS_BEFORE_ENCODE_BYTES 41050112
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 8
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 8000000
