c cmd: /host-parser-bin/kat_xcsp_489538e3_directexpr_20260519 /bench/competition/2022-2025/COP22to25/Coprime-22_c25.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=111595
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=829 pruned=462 changed_domains=22 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=111595
c 00h00m00s | stage:lower:start
c 00h00m03s | stage:lower:done ms=2439 lowered=111595 unsupported=0
c 00h00m03s | stage:post_lower:start
c 00h01m21s | stage:post_lower:done ms=78572 rounds=32234 tightened=99049 removed_cls=449645 removed_lits=0 unsat=false precise_hits=2522647 precise_rounds=2 pivot_recomputes=3432714 pivot_exact_attempts=1725383 pivot_general_attempts=1785011 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1770238 pivot_general_tightened=14773 setup_ms=461 loop_ms=58048 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=95 sat_ms=0 precise_ms=19796
c 00h01m21s | stage:lowered-shape int_vars=446356 bool_vars=0 linear_atoms=892689 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=331471
c 00h01m21s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h01m22s | stage:preencode(order-ge):mod-disjoint-extprop constraints=111573
c 00h01m22s | stage:preencode(order-ge):start
c 00h01m22s | stage:preencode(order-ge):done ms=204 int_vars=64
c 00h01m22s | stage:encode(order-ge):start
c 00h01m22s | stage:encode(order-ge):done ms=72 sat_vars=14534 sat_clauses=65542 ext_ge_specs=0 relaxed_circuits=0
c 00h01m28s | stage:sat:init solver=CaDiCaL vars=14534 clauses=65542
c 00h01m28s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m33s | stage:sat:solve:done round=1 ms=4889 result=Sat assumptions=0 phase_lits=0
c 00h01m33s | stage:decode:start round=1 requested_int_ids=22
c 00h01m33s | stage:decode:final:start round=1 requested_int_ids=22
c 00h01m33s | stage:decode:done round=1 int_assignments=22
c 00h01m33s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m33s | result:Sat
c 00h01m33s | objective:incumbent kind=initial value=479 rounds=1 improvements=0
o 479
c 00h01m33s | stage:sat:init solver=CaDiCaL vars=14534 clauses=65542
c 00h01m33s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=9746
c 00h01m33s | stage:sat:solve:done round=1 ms=116 result=Sat assumptions=0 phase_lits=9746
c 00h01m33s | stage:decode:start round=1 requested_int_ids=22
c 00h01m33s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=1
c 00h01m33s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=9746
c 00h01m33s | stage:sat:solve:done round=2 ms=309 result=Sat assumptions=0 phase_lits=9746
c 00h01m33s | stage:decode:start round=2 requested_int_ids=22
c 00h01m33s | stage:decode:final:start round=2 requested_int_ids=22
c 00h01m33s | stage:decode:done round=2 int_assignments=22
c 00h01m33s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=1
c 00h01m33s | result:Sat
c 00h01m33s | objective:incumbent kind=improvement value=467 rounds=2 improvements=1
o 467
c 00h01m33s | stage:sat:init solver=CaDiCaL vars=14534 clauses=65542
c 00h01m33s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=9746
c 00h01m34s | stage:sat:solve:done round=1 ms=116 result=Sat assumptions=0 phase_lits=9746
c 00h01m34s | stage:decode:start round=1 requested_int_ids=22
c 00h01m34s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=2
c 00h01m34s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=9746
c 00h01m34s | stage:sat:solve:done round=2 ms=128 result=Sat assumptions=0 phase_lits=9746
c 00h01m34s | stage:decode:start round=2 requested_int_ids=22
c 00h01m34s | stage:decode:final:start round=2 requested_int_ids=22
c 00h01m34s | stage:decode:done round=2 int_assignments=22
c 00h01m34s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=2
c 00h01m34s | result:Sat
c 00h01m34s | objective:incumbent kind=improvement value=463 rounds=3 improvements=2
o 463
c 00h01m34s | stage:sat:init solver=CaDiCaL vars=14534 clauses=65542
c 00h01m34s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=9746
c 00h01m34s | stage:sat:solve:done round=1 ms=116 result=Sat assumptions=0 phase_lits=9746
c 00h01m34s | stage:decode:start round=1 requested_int_ids=22
c 00h01m34s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=3
c 00h01m34s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=9746
c 00h01m34s | stage:sat:solve:done round=2 ms=117 result=Sat assumptions=0 phase_lits=9746
c 00h01m34s | stage:decode:start round=2 requested_int_ids=22
c 00h01m34s | stage:decode:final:start round=2 requested_int_ids=22
c 00h01m34s | stage:decode:done round=2 int_assignments=22
c 00h01m34s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=3
c 00h01m34s | result:Sat
c 00h01m34s | objective:incumbent kind=improvement value=461 rounds=4 improvements=3
o 461
c 00h01m34s | stage:sat:init solver=CaDiCaL vars=14534 clauses=65542
c 00h01m34s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=9746
c 00h01m34s | stage:sat:solve:done round=1 ms=117 result=Sat assumptions=0 phase_lits=9746
c 00h01m34s | stage:decode:start round=1 requested_int_ids=22
c 00h01m34s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=4
c 00h01m34s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=9746
c 00h01m34s | stage:sat:solve:done round=2 ms=128 result=Sat assumptions=0 phase_lits=9746
c 00h01m34s | stage:decode:start round=2 requested_int_ids=22
c 00h01m34s | stage:decode:final:start round=2 requested_int_ids=22
c 00h01m34s | stage:decode:done round=2 int_assignments=22
c 00h01m34s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=4
c 00h01m34s | result:Sat
c 00h01m34s | objective:incumbent kind=improvement value=457 rounds=5 improvements=4
o 457
c 00h01m34s | stage:sat:init solver=CaDiCaL vars=14534 clauses=65542
c 00h01m34s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=9746
c 00h01m34s | stage:sat:solve:done round=1 ms=117 result=Sat assumptions=0 phase_lits=9746
c 00h01m34s | stage:decode:start round=1 requested_int_ids=22
c 00h01m34s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=5
c 00h01m34s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=9746
c 00h01m34s | stage:sat:solve:done round=2 ms=162 result=Sat assumptions=0 phase_lits=9746
c 00h01m34s | stage:decode:start round=2 requested_int_ids=22
c 00h01m34s | stage:decode:final:start round=2 requested_int_ids=22
c 00h01m34s | stage:decode:done round=2 int_assignments=22
c 00h01m34s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=5
c 00h01m34s | result:Sat
c 00h01m34s | objective:incumbent kind=improvement value=449 rounds=6 improvements=5
o 449
c 00h01m34s | stage:sat:init solver=CaDiCaL vars=14534 clauses=65542
c 00h01m34s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=9746
c 00h01m35s | stage:sat:solve:done round=1 ms=118 result=Sat assumptions=0 phase_lits=9746
c 00h01m35s | stage:decode:start round=1 requested_int_ids=22
c 00h01m35s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=6
c 00h01m35s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=9746
c 00h01m35s | stage:sat:solve:done round=2 ms=291 result=Sat assumptions=0 phase_lits=9746
c 00h01m35s | stage:decode:start round=2 requested_int_ids=22
c 00h01m35s | stage:decode:final:start round=2 requested_int_ids=22
c 00h01m35s | stage:decode:done round=2 int_assignments=22
c 00h01m35s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=13 cop_cegar_added_clauses=6
c 00h01m35s | result:Sat
c 00h01m35s | objective:incumbent kind=improvement value=443 rounds=7 improvements=6
o 443
c 00h01m35s | stage:sat:init solver=CaDiCaL vars=14534 clauses=65542
c 00h01m35s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=14 assumptions=0 phase_lits=9746
c 00h01m35s | stage:sat:solve:done round=1 ms=118 result=Sat assumptions=0 phase_lits=9746
c 00h01m35s | stage:decode:start round=1 requested_int_ids=22
c 00h01m35s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=14 cop_cegar_added_clauses=7
c 00h01m35s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=15 assumptions=0 phase_lits=9746
c 00h01m35s | stage:sat:solve:done round=2 ms=128 result=Sat assumptions=0 phase_lits=9746
c 00h01m35s | stage:decode:start round=2 requested_int_ids=22
c 00h01m35s | stage:decode:final:start round=2 requested_int_ids=22
c 00h01m35s | stage:decode:done round=2 int_assignments=22
c 00h01m35s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=15 cop_cegar_added_clauses=7
c 00h01m35s | result:Sat
c 00h01m35s | objective:incumbent kind=improvement value=439 rounds=8 improvements=7
o 439
c 00h01m35s | stage:sat:init solver=CaDiCaL vars=14534 clauses=65542
c 00h01m35s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=16 assumptions=0 phase_lits=9746
c 00h01m35s | stage:sat:solve:done round=1 ms=118 result=Sat assumptions=0 phase_lits=9746
c 00h01m35s | stage:decode:start round=1 requested_int_ids=22
