c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/RollerSplat-07b-50_c25.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5202
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=36 pruned=40867 changed_domains=199 entailed_tables=101
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=9531392
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5202
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=521 total=5202 lowered=521 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=20 processed=1041 total=5202 lowered=1041 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=30 processed=1561 total=5202 lowered=1561 unsupported=0 ms=31
c 00h00m00s | stage:lower:progress percent=40 processed=2081 total=5202 lowered=2081 unsupported=0 ms=41
c 00h00m00s | stage:lower:progress percent=50 processed=2601 total=5202 lowered=2601 unsupported=0 ms=52
c 00h00m00s | stage:lower:progress percent=60 processed=3122 total=5202 lowered=3122 unsupported=0 ms=66
c 00h00m00s | stage:lower:progress percent=70 processed=3642 total=5202 lowered=3642 unsupported=0 ms=78
c 00h00m00s | stage:lower:progress percent=80 processed=4162 total=5202 lowered=4162 unsupported=0 ms=90
c 00h00m00s | stage:lower:progress percent=90 processed=4682 total=5202 lowered=4682 unsupported=0 ms=101
c 00h00m00s | stage:lower:progress percent=100 processed=5202 total=5202 lowered=5202 unsupported=0 ms=133
c 00h00m00s | stage:lower:done ms=135 lowered=5202 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=18239488
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=15 rounds=0 tightened=0 removed_cls=2382 removed_lits=86 unsat=false precise_hits=2 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=6 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=23912448
c 00h00m00s | stage:lowered-shape int_vars=333 bool_vars=4900 linear_atoms=30495 table_atoms=49 table_tuples=12439 table_scope=98 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=67991
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=24182784
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=54 int_vars=333
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=38711296
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=38711296 reserve_bytes=10737418240 available_bytes=57943347200 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=38711296
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=75315 bytes=44118016 progress_percent=10 processed=6800 total=67991
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=6800 total=67991 sat_clauses=75315 ms=33
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=83871 bytes=44658688 progress_percent=20 processed=13599 total=67991
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=13599 total=67991 sat_clauses=83871 ms=35
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=91581 bytes=44658688 progress_percent=30 processed=20398 total=67991
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=20398 total=67991 sat_clauses=91581 ms=36
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=99528 bytes=45469696 progress_percent=40 processed=27197 total=67991
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=27197 total=67991 sat_clauses=99528 ms=38
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=106750 bytes=45469696 progress_percent=50 processed=33996 total=67991
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=33996 total=67991 sat_clauses=106750 ms=38
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=114262 bytes=45740032 progress_percent=60 processed=40795 total=67991
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=40795 total=67991 sat_clauses=114262 ms=40
