c cmd: /host-parser-bin/kat_xcsp_bac40e3b /bench/competition/2022-2025/COP22to25/BlockModeling-kansas-03_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-03 02:16:47 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=2
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=3 changed_domains=2 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=19308544 rss=18.41MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=50 processed=1 total=2 lowered=1 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=2 total=2 lowered=2 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=2 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=19308544 rss=18.41MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=2 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=19308544 rss=18.41MiB
c 00h00m00s | stage:lowered-shape int_vars=29 bool_vars=0 linear_atoms=2 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=0
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=19308544 rss=18.41MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=29
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=19308544 rss=18.41MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=19308544 rss=18.41MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19 bytes=19517440 rss=18.61MiB progress_percent=10 processed=3 total=29
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=3 total=29 sat_clauses=19 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19 bytes=19517440 rss=18.61MiB progress_percent=20 processed=6 total=29
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=6 total=29 sat_clauses=19 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19 bytes=19517440 rss=18.61MiB progress_percent=30 processed=9 total=29
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=9 total=29 sat_clauses=19 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19 bytes=19775488 rss=18.86MiB progress_percent=40 processed=12 total=29
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=12 total=29 sat_clauses=19 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19 bytes=19775488 rss=18.86MiB progress_percent=50 processed=15 total=29
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=15 total=29 sat_clauses=19 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19 bytes=19775488 rss=18.86MiB progress_percent=60 processed=18 total=29
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=18 total=29 sat_clauses=19 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19 bytes=19775488 rss=18.86MiB progress_percent=70 processed=21 total=29
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=21 total=29 sat_clauses=19 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19 bytes=19775488 rss=18.86MiB progress_percent=80 processed=24 total=29
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=24 total=29 sat_clauses=19 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19 bytes=19775488 rss=18.86MiB progress_percent=90 processed=27 total=29
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=27 total=29 sat_clauses=19 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19 bytes=19775488 rss=18.86MiB progress_percent=100 processed=29 total=29
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=29 total=29 sat_clauses=19 ms=0
c 00h00m00s | stage:encode(log-scop):done ms=0 sat_vars=47 sat_clauses=19 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=18 log_scop_pb_mixed=0 log_scop_pb_bdd2=18 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=18 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=47 clauses=19
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=29
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=148 rounds=1 improvements=0
o 148
c 00h00m05s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1034608
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=527265 clauses=1034627
c 00h00m05s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m05s | stage:sat:solve:done ms=578 result=Sat assumptions=0 phase_lits=0
c 00h00m05s | stage:decode:start
c 00h00m05s | stage:decode:done int_assignments=29
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=145 rounds=2 improvements=1
o 145
c 00h00m09s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1015483
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=1044919 clauses=2050110
c 00h00m09s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m10s | stage:sat:solve:done ms=1138 result=Sat assumptions=0 phase_lits=0
c 00h00m10s | stage:decode:start
c 00h00m10s | stage:decode:done int_assignments=29
c 00h00m10s | result:Sat
c 00h00m10s | objective:incumbent kind=improvement value=141 rounds=3 improvements=2
o 141
c 00h00m14s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=989927
c 00h00m14s | stage:sat:init solver=CaDiCaL vars=1549793 clauses=3040037
c 00h00m14s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m16s | stage:sat:solve:done ms=1680 result=Sat assumptions=0 phase_lits=0
c 00h00m16s | stage:decode:start
c 00h00m16s | stage:decode:done int_assignments=29
c 00h00m16s | result:Sat
c 00h00m16s | objective:incumbent kind=improvement value=134 rounds=4 improvements=3
o 134
c 00h00m19s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=945050
c 00h00m19s | stage:sat:init solver=CaDiCaL vars=2032225 clauses=3985087
c 00h00m19s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m20s | stage:sat:solve:done ms=969 result=Sat assumptions=0 phase_lits=0
c 00h00m20s | stage:decode:start
c 00h00m20s | stage:decode:done int_assignments=29
c 00h00m20s | result:Sat
c 00h00m20s | objective:incumbent kind=improvement value=129 rounds=5 improvements=4
o 129
c 00h00m24s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=912875
c 00h00m24s | stage:sat:init solver=CaDiCaL vars=2498567 clauses=4897962
c 00h00m24s | stage:sat:solve:start assumptions=0 phase_lits=0
