c cmd: /host-parser-bin/kat_xcsp_b9f938ec /bench/competition/2022-2025/CSP22to25/SEDF-19-1-C19-3-3-1_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=278
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=480 changed_domains=219 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=278
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=96 lowered=278 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=0 tightened=0 removed_cls=4997 removed_lits=888 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=279
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=390 sat_vars=422600 sat_clauses=743001 relaxed_circuits=0 log_scop_pb_constraints=88718 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=88718 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=88718 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=422600 clauses=743001
c 00h00m00s | stage:sat:solve:start
c 00h00m06s | stage:sat:solve:done ms=6144 result=Sat
c 00h00m06s | stage:decode:start
c 00h00m06s | stage:decode:done int_assignments=279
c 00h00m06s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[1][0] x[1][1] x[1][2] x[2][0] x[2][1] x[2][2] aux_gb[0] aux_gb[1] aux_gb[2] aux_gb[3] aux_gb[4] aux_gb[5] aux_gb[6] aux_gb[7] aux_gb[8] aux_gb[9] aux_gb[10] aux_gb[11] aux_gb[12] aux_gb[13] aux_gb[14] aux_gb[15] aux_gb[16] aux_gb[17] aux_gb[18] aux_gb[19] aux_gb[20] aux_gb[21] aux_gb[22] aux_gb[23] aux_gb[24] aux_gb[25] aux_gb[26] aux_gb[27] aux_gb[28] aux_gb[29] aux_gb[30] aux_gb[31] aux_gb[32] aux_gb[33] aux_gb[34] aux_gb[35] aux_gb[36] aux_gb[37] aux_gb[38] aux_gb[39] aux_gb[40] aux_gb[41] aux_gb[42] aux_gb[43] aux_gb[44] aux_gb[45] aux_gb[46] aux_gb[47] aux_gb[48] aux_gb[49] aux_gb[50] aux_gb[51] aux_gb[52] aux_gb[53] aux_gb[54] aux_gb[55] aux_gb[56] aux_gb[57] aux_gb[58] aux_gb[59] aux_gb[60] aux_gb[61] aux_gb[62] aux_gb[63] aux_gb[64] aux_gb[65] aux_gb[66] aux_gb[67] aux_gb[68] aux_gb[69] aux_gb[70] aux_gb[71] aux_gb[72] aux_gb[73] aux_gb[74] aux_gb[75] aux_gb[76] aux_gb[77] aux_gb[78] aux_gb[79] aux_gb[80] aux_gb[81] aux_gb[82] aux_gb[83] aux_gb[84] aux_gb[85] aux_gb[86] aux_gb[87] aux_gb[88] aux_gb[89] aux_gb[90] aux_gb[91] aux_gb[92] aux_gb[93] aux_gb[94] aux_gb[95] aux_gb[96] aux_gb[97] aux_gb[98] aux_gb[99] aux_gb[100] aux_gb[101] aux_gb[102] aux_gb[103] aux_gb[104] aux_gb[105] aux_gb[106] aux_gb[107] aux_gb[108] aux_gb[109] aux_gb[110] aux_gb[111] aux_gb[112] aux_gb[113] aux_gb[114] aux_gb[115] aux_gb[116] aux_gb[117] aux_gb[118] aux_gb[119] aux_gb[120] aux_gb[121] aux_gb[122] aux_gb[123] aux_gb[124] aux_gb[125] aux_gb[126] aux_gb[127] aux_gb[128] aux_gb[129] aux_gb[130] aux_gb[131] aux_gb[132] aux_gb[133] aux_gb[134] aux_gb[135] aux_gb[136] aux_gb[137] aux_gb[138] aux_gb[139] aux_gb[140] aux_gb[141] aux_gb[142] aux_gb[143] aux_gb[144] aux_gb[145] aux_gb[146] aux_gb[147] aux_gb[148] aux_gb[149] aux_gb[150] aux_gb[151] aux_gb[152] aux_gb[153] aux_gb[154] aux_gb[155] aux_gb[156] aux_gb[157] aux_gb[158] aux_gb[159] aux_gb[160] aux_gb[161] aux_gb[162] aux_gb[163] aux_gb[164] aux_gb[165] aux_gb[166] aux_gb[167] aux_gb[168] aux_gb[169] aux_gb[170] aux_gb[171] aux_gb[172] aux_gb[173] aux_gb[174] aux_gb[175] aux_gb[176] aux_gb[177] aux_gb[178] aux_gb[179] aux_gb[180] aux_gb[181] aux_gb[182] aux_gb[183] aux_gb[184] aux_gb[185] aux_gb[186] aux_gb[187] aux_gb[188] aux_gb[189] aux_gb[190] aux_gb[191] aux_gb[192] aux_gb[193] aux_gb[194] aux_gb[195] aux_gb[196] aux_gb[197] aux_gb[198] aux_gb[199] aux_gb[200] aux_gb[201] aux_gb[202] aux_gb[203] aux_gb[204] aux_gb[205] aux_gb[206] aux_gb[207] aux_gb[208] aux_gb[209] aux_gb[210] aux_gb[211] aux_gb[212] aux_gb[213] aux_gb[214] aux_gb[215] aux_gb[216] aux_gb[217] aux_gb[218] aux_gb[219] aux_gb[220] aux_gb[221] aux_gb[222] aux_gb[223] aux_gb[224] aux_gb[225] aux_gb[226] aux_gb[227] aux_gb[228] aux_gb[229] aux_gb[230] aux_gb[231] aux_gb[232] aux_gb[233] aux_gb[234] aux_gb[235] aux_gb[236] aux_gb[237] aux_gb[238] aux_gb[239] aux_gb[240] aux_gb[241] aux_gb[242] aux_gb[243] aux_gb[244] aux_gb[245] aux_gb[246] aux_gb[247] aux_gb[248] aux_gb[249] aux_gb[250] aux_gb[251] aux_gb[252] aux_gb[253] aux_gb[254] aux_gb[255] aux_gb[256] aux_gb[257] aux_gb[258] aux_gb[259] aux_gb[260] aux_gb[261] aux_gb[262] aux_gb[263] aux_gb[264] aux_gb[265] aux_gb[266] aux_gb[267] aux_gb[268] aux_gb[269] </list>
v   <values> 1 2 19 4 6 8 10 13 18 4 16 1 16 6 14 1 14 8 12 1 12 10 10 1 10 13 7 1 7 18 2 1 2 4 16 2 16 6 14 2 14 8 12 2 12 10 10 2 10 13 7 2 7 18 2 2 2 4 16 9 16 6 14 15 14 8 12 8 12 10 10 14 10 13 7 14 7 18 2 5 2 18 16 14 12 9 4 19 17 15 13 10 5 7 11 2 6 3 8 1 19 4 8 2 18 4 18 1 19 4 17 10 10 4 10 13 7 4 7 18 2 4 2 1 19 6 11 2 18 6 18 1 19 6 14 10 10 6 10 13 7 6 7 18 2 6 2 1 19 8 15 2 18 8 18 1 19 8 1 10 10 8 10 13 7 8 7 18 2 8 2 13 4 3 15 12 7 18 6 2 17 14 9 5 8 10 19 16 11 1 19 10 13 2 18 10 18 1 19 10 8 4 16 10 16 6 14 10 14 8 12 10 12 1 19 13 1 2 18 13 18 17 3 13 3 4 16 13 16 6 14 13 14 8 12 13 12 1 19 18 3 2 18 18 18 18 2 18 2 4 16 18 16 6 14 18 14 8 12 18 12 5 10 19 8 6 4 15 13 17 11 9 7 3 18 2 16 14 12 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 278
d NORMALIZED_CONSTRAINTS 278
d LOWERED_CONSTRAINTS 278
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 4
d NORMALIZE_MS 0
d LOWER_MS 96
d POST_LOWER_MS 4
d PREENCODE_MS 0
d ENCODE_MS 390
d SAT_SOLVE_MS 6144
d TOTAL_MS 6644
d SAT_VARS 422600
d SAT_CLAUSES_BASE 743001
d SAT_CLAUSES_FINAL 743001
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2052,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":3078,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":36,"max_domain_product_excluding_one_var":"17","p95_domain_product_excluding_one_var":"16"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":18,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":8,"max_domain_product_excluding_one_var":"17","p95_domain_product_excluding_one_var":"17"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"18":{"count":57,"max_domain_product_excluding_one_var":"131072","p95_domain_product_excluding_one_var":"131072"}}
d PROPAGATE_PRUNED_VALUES 480
d PROPAGATE_CHANGED_DOMAINS 219
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 4997
d POST_LOWER_REMOVED_LITS 888
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 279
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 88718
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 88718
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 88718
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d DECODE_INT_ASSIGNMENTS 279
d CSV /bench/competition/2022-2025/CSP22to25/SEDF-19-1-C19-3-3-1_c25.xml.lzma,sat,278,278,278,0,422600,743001,6644,4,0,96,0,390,6144,,
