c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/SEDF-25-1-C25-7-2-1_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 23:27:13 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=856
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=17 pruned=2357 changed_domains=590 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6254592
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=856
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=86 total=856 lowered=86 unsupported=0 ms=36
c 00h00m00s | stage:lower:progress percent=20 processed=172 total=856 lowered=172 unsupported=0 ms=44
c 00h00m00s | stage:lower:progress percent=30 processed=257 total=856 lowered=257 unsupported=0 ms=251
c 00h00m00s | stage:lower:progress percent=40 processed=343 total=856 lowered=343 unsupported=0 ms=491
c 00h00m00s | stage:lower:progress percent=50 processed=428 total=856 lowered=428 unsupported=0 ms=516
c 00h00m00s | stage:lower:progress percent=60 processed=514 total=856 lowered=514 unsupported=0 ms=517
c 00h00m00s | stage:lower:progress percent=70 processed=600 total=856 lowered=600 unsupported=0 ms=517
c 00h00m00s | stage:lower:progress percent=80 processed=685 total=856 lowered=685 unsupported=0 ms=517
c 00h00m00s | stage:lower:progress percent=90 processed=771 total=856 lowered=771 unsupported=0 ms=518
c 00h00m00s | stage:lower:progress percent=100 processed=856 total=856 lowered=856 unsupported=0 ms=518
c 00h00m00s | stage:lower:done ms=520 lowered=856 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=21696512
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=24 rounds=0 tightened=0 removed_cls=30240 removed_lits=3366 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=9 loop_ms=11 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=28098560
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=28098560
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=64 int_vars=4004
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=34787328
c 00h00m00s | memory:rss checkpoint=before_encode bytes=34787328
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=67918 bytes=42893312 progress_percent=10 processed=9488 total=94878
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=9488 total=94878 sat_clauses=67918 ms=30
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=101979 bytes=43704320 progress_percent=20 processed=18976 total=94878
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=18976 total=94878 sat_clauses=101979 ms=33
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=114867 bytes=43704320 progress_percent=30 processed=28464 total=94878
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=28464 total=94878 sat_clauses=114867 ms=34
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=127663 bytes=43704320 progress_percent=40 processed=37952 total=94878
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=37952 total=94878 sat_clauses=127663 ms=36
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=140429 bytes=55189504 progress_percent=50 processed=47439 total=94878
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=47439 total=94878 sat_clauses=140429 ms=57
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=153218 bytes=55189504 progress_percent=60 processed=56927 total=94878
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=56927 total=94878 sat_clauses=153218 ms=59
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=165985 bytes=55189504 progress_percent=70 processed=66415 total=94878
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=66415 total=94878 sat_clauses=165985 ms=60
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=178830 bytes=55189504 progress_percent=80 processed=75903 total=94878
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=75903 total=94878 sat_clauses=178830 ms=61
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=191626 bytes=55189504 progress_percent=90 processed=85391 total=94878
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=85391 total=94878 sat_clauses=191626 ms=62
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=349714 bytes=75124736 progress_percent=100 processed=94878 total=94878
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=94878 total=94878 sat_clauses=349714 ms=138
c 00h00m00s | stage:encode(order-ge):done ms=143 sat_vars=89034 sat_clauses=349714 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=89034 clauses=349714
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m19s | stage:sat:solve:done ms=18505 result=Unsat assumptions=0 phase_lits=0
c 00h00m19s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 856
d NORMALIZED_CONSTRAINTS 856
d LOWERED_CONSTRAINTS 856
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 17
d NORMALIZE_MS 0
d LOWER_MS 520
d POST_LOWER_MS 24
d PREENCODE_MS 64
d ENCODE_MS 143
d SAT_SOLVE_MS 18505
d TOTAL_MS 19285
d SAT_VARS 89034
d SAT_CLAUSES_BASE 349714
d SAT_CLAUSES_FINAL 349714
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 51600
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":8400,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":12600,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":13,"max_domain_product_excluding_one_var":"18","p95_domain_product_excluding_one_var":"18"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"24":{"count":175,"max_domain_product_excluding_one_var":"8388608","p95_domain_product_excluding_one_var":"8388608"}}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 2357
d PROPAGATE_CHANGED_DOMAINS 590
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 30240
d POST_LOWER_REMOVED_LITS 3366
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 4004
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 75124736
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 6254592
d MEMORY_RSS_AFTER_LOWER_BYTES 21696512
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 28098560
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 28098560
d MEMORY_RSS_AFTER_PREENCODE_BYTES 34787328
d MEMORY_RSS_BEFORE_ENCODE_BYTES 34787328
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 349714
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 75124736
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 75124736
d CSV /bench/competition/2022-2025/CSP22to25/SEDF-25-1-C25-7-2-1_c25.xml.lzma,unsat,856,856,856,0,89034,349714,19285,17,0,520,64,143,18505,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-26 23:27:32 +0900
