c cmd: /host-parser-bin/kat_xcsp_1dbef8ce_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/DC-rijndael-xor5-d1-t0-r07-keysize7-plainsize4_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-incumbent-bump
c version: kat-cli=0.1.0 git=1dbef8ce79e8-clean
c run_start_local: 2026-05-30 09:27:25 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=16173
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=378 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=97087488 rss=92.59MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=16173
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1618 total=16173 lowered=1618 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=20 processed=3235 total=16173 lowered=3235 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=30 processed=4852 total=16173 lowered=4852 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=40 processed=6470 total=16173 lowered=6470 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=50 processed=8087 total=16173 lowered=8087 unsupported=0 ms=30
c 00h00m00s | stage:lower:progress percent=60 processed=9704 total=16173 lowered=9704 unsupported=0 ms=36
c 00h00m00s | stage:lower:progress percent=70 processed=11322 total=16173 lowered=11322 unsupported=0 ms=42
c 00h00m00s | stage:lower:progress percent=80 processed=12939 total=16173 lowered=12939 unsupported=0 ms=47
c 00h00m00s | stage:lower:progress percent=90 processed=14556 total=16173 lowered=14556 unsupported=0 ms=53
c 00h00m00s | stage:lower:progress percent=100 processed=16173 total=16173 lowered=16173 unsupported=0 ms=59
c 00h00m00s | stage:lower:done ms=66 lowered=16173 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=97087488 rss=92.59MiB
c 00h00m00s | stage:post_lower:start
