c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/KMedian-aux-pmed08_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4202
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=547 pruned=506105 changed_domains=4219 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4202
c 00h00m00s | stage:lower:start
c 00h00m03s | stage:lower:done ms=2816 lowered=4202 unsupported=0
c 00h00m03s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=202 rounds=0 tightened=0 removed_cls=76000 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=86 loop_ms=103 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=6 sat_ms=0 precise_ms=0
c 00h00m03s | stage:preencode(order-ge):start
c 00h00m04s | stage:preencode(order-ge):done ms=691 int_vars=4220
c 00h00m04s | stage:encode(order-ge):start
c 00h00m05s | stage:encode(order-ge):done ms=1711 sat_vars=1045964 sat_clauses=3785832 ext_ge_specs=0 relaxed_circuits=0
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=1045964 clauses=3785832
c 00h00m06s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m06s | stage:sat:solve:done round=1 ms=330 result=Sat assumptions=0
c 00h00m06s | stage:decode:start round=1
c 00h00m06s | stage:decode:done round=1 int_assignments=4220
c 00h00m06s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=initial value=7298 rounds=1 improvements=0
o 7298
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=1045964 clauses=3785832
c 00h00m06s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m06s | stage:sat:solve:done round=1 ms=220 result=Sat assumptions=0
c 00h00m06s | stage:decode:start round=1
c 00h01m54s | stage:relaxation:done round=1 clauses_added=726352242 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=726352242
c 00h06m01s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h07m09s | stage:sat:solve:done round=2 ms=67730 result=Sat assumptions=0
c 00h07m09s | stage:decode:start round=2
c 00h07m09s | stage:decode:done round=2 int_assignments=4220
c 00h07m09s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=726352242
c 00h07m09s | result:Sat
c 00h07m09s | objective:incumbent kind=improvement value=7239 rounds=2 improvements=1
o 7239
c 00h07m09s | stage:sat:init solver=CaDiCaL vars=1045964 clauses=3785832
c 00h07m09s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h07m20s | stage:sat:solve:done round=1 ms=10538 result=Sat assumptions=0
c 00h07m20s | stage:decode:start round=1
c 00h09m30s | stage:relaxation:done round=1 clauses_added=725923312 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=1452275554
bash: line 8: 402515 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
