c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/HSP-table-13408_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=150
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1605 pruned=8334 changed_domains=26 entailed_tables=0
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=150
c 00h00m01s | stage:lower:start
c 00h00m01s | stage:lower:done ms=146 lowered=150 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=0 rounds=4 tightened=4 removed_cls=56 removed_lits=32 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=4 pivot_exact_attempts=0 pivot_general_attempts=4 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=4 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m01s | stage:lowered-shape int_vars=36 bool_vars=368 linear_atoms=319 table_atoms=16 table_tuples=1010471 table_scope=48 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=540
c 00h00m01s | stage:root-lp:start backend=scip-ffi
c 00h00m32s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=180 naive_bounds=[180,587] lp_bounds=[180,587] improved=0 rows=515 vars=1010875 ms=30951
c 00h00m32s | stage:preencode(log-scop):start
c 00h00m32s | stage:preencode(log-scop):done ms=0 int_vars=36
c 00h00m32s | stage:encode(log-scop):start
c 00h00m38s | stage:encode(log-scop):done ms=5990 sat_vars=106734 sat_clauses=1937159 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=2899 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=2899 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2899 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m38s | stage:sat:init solver=CaDiCaL vars=106734 clauses=1937159
c 00h00m38s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m48s | stage:sat:solve:done round=1 ms=69908 result=Sat assumptions=0 phase_lits=0
c 00h01m48s | stage:decode:start round=1 requested_int_ids=36
c 00h01m48s | stage:decode:final:start round=1 requested_int_ids=36
c 00h01m48s | stage:decode:done round=1 int_assignments=36
c 00h01m48s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m48s | result:Sat
c 00h01m48s | objective:incumbent kind=initial value=586 rounds=1 improvements=0
o 586
c 00h01m48s | stage:sat:init solver=CaDiCaL vars=106734 clauses=1937159
c 00h01m48s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=230
c 00h01m48s | stage:sat:solve:done round=1 ms=69 result=Sat assumptions=0 phase_lits=230
c 00h01m48s | stage:decode:start round=1 requested_int_ids=36
c 00h01m48s | stage:relaxation:done round=1 clauses_added=675 circuit_clauses_added=0 cop_clauses_added=675 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=675
c 00h01m48s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=230
c 00h01m48s | stage:sat:solve:done round=2 ms=47 result=Sat assumptions=0 phase_lits=230
c 00h01m48s | stage:decode:start round=2 requested_int_ids=36
c 00h01m48s | stage:decode:final:start round=2 requested_int_ids=36
c 00h01m48s | stage:decode:done round=2 int_assignments=36
c 00h01m48s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=675
c 00h01m48s | result:Sat
c 00h01m48s | objective:incumbent kind=improvement value=584 rounds=2 improvements=1
o 584
c 00h01m48s | stage:sat:init solver=CaDiCaL vars=106734 clauses=1937159
c 00h01m48s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=230
c 00h01m48s | stage:sat:solve:done round=1 ms=7 result=Sat assumptions=0 phase_lits=230
c 00h01m48s | stage:decode:start round=1 requested_int_ids=36
c 00h01m48s | stage:relaxation:done round=1 clauses_added=674 circuit_clauses_added=0 cop_clauses_added=674 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=1349
c 00h01m48s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=230
c 00h01m48s | stage:sat:solve:done round=2 ms=45 result=Sat assumptions=0 phase_lits=230
c 00h01m48s | stage:decode:start round=2 requested_int_ids=36
c 00h01m48s | stage:decode:final:start round=2 requested_int_ids=36
c 00h01m48s | stage:decode:done round=2 int_assignments=36
c 00h01m48s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=1349
c 00h01m48s | result:Sat
c 00h01m48s | objective:incumbent kind=improvement value=577 rounds=3 improvements=2
o 577
c 00h01m48s | stage:sat:init solver=CaDiCaL vars=106734 clauses=1937159
c 00h01m48s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=230
c 00h01m48s | stage:sat:solve:done round=1 ms=6 result=Sat assumptions=0 phase_lits=230
c 00h01m48s | stage:decode:start round=1 requested_int_ids=36
c 00h01m48s | stage:relaxation:done round=1 clauses_added=678 circuit_clauses_added=0 cop_clauses_added=678 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=2027
c 00h01m48s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=230
c 00h01m48s | stage:sat:solve:done round=2 ms=24 result=Sat assumptions=0 phase_lits=230
c 00h01m48s | stage:decode:start round=2 requested_int_ids=36
c 00h01m48s | stage:decode:final:start round=2 requested_int_ids=36
c 00h01m48s | stage:decode:done round=2 int_assignments=36
c 00h01m48s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=2027
c 00h01m48s | result:Sat
c 00h01m48s | objective:incumbent kind=improvement value=576 rounds=4 improvements=3
o 576
c 00h01m48s | stage:sat:init solver=CaDiCaL vars=106734 clauses=1937159
c 00h01m48s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=230
c 00h01m48s | stage:sat:solve:done round=1 ms=6 result=Sat assumptions=0 phase_lits=230
c 00h01m48s | stage:decode:start round=1 requested_int_ids=36
c 00h01m48s | stage:relaxation:done round=1 clauses_added=674 circuit_clauses_added=0 cop_clauses_added=674 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=2701
c 00h01m48s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=230
c 00h01m48s | stage:sat:solve:done round=2 ms=24 result=Sat assumptions=0 phase_lits=230
c 00h01m48s | stage:decode:start round=2 requested_int_ids=36
c 00h01m48s | stage:decode:final:start round=2 requested_int_ids=36
c 00h01m48s | stage:decode:done round=2 int_assignments=36
c 00h01m48s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=2701
c 00h01m48s | result:Sat
c 00h01m48s | objective:incumbent kind=improvement value=575 rounds=5 improvements=4
o 575
c 00h01m48s | stage:sat:init solver=CaDiCaL vars=106734 clauses=1937159
c 00h01m48s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=230
c 00h01m48s | stage:sat:solve:done round=1 ms=7 result=Sat assumptions=0 phase_lits=230
c 00h01m48s | stage:decode:start round=1 requested_int_ids=36
c 00h01m48s | stage:relaxation:done round=1 clauses_added=678 circuit_clauses_added=0 cop_clauses_added=678 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=3379
c 00h01m48s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=230
c 00h01m49s | stage:sat:solve:done round=2 ms=73 result=Sat assumptions=0 phase_lits=230
c 00h01m49s | stage:decode:start round=2 requested_int_ids=36
c 00h01m49s | stage:decode:final:start round=2 requested_int_ids=36
c 00h01m49s | stage:decode:done round=2 int_assignments=36
c 00h01m49s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=3379
c 00h01m49s | result:Sat
c 00h01m49s | objective:incumbent kind=improvement value=574 rounds=6 improvements=5
o 574
c 00h01m49s | stage:sat:init solver=CaDiCaL vars=106734 clauses=1937159
c 00h01m49s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=230
c 00h01m49s | stage:sat:solve:done round=1 ms=7 result=Sat assumptions=0 phase_lits=230
c 00h01m49s | stage:decode:start round=1 requested_int_ids=36
c 00h01m49s | stage:relaxation:done round=1 clauses_added=677 circuit_clauses_added=0 cop_clauses_added=677 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=4056
c 00h01m49s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=230
c 00h01m49s | stage:sat:solve:done round=2 ms=105 result=Sat assumptions=0 phase_lits=230
c 00h01m49s | stage:decode:start round=2 requested_int_ids=36
c 00h01m49s | stage:decode:final:start round=2 requested_int_ids=36
c 00h01m49s | stage:decode:done round=2 int_assignments=36
c 00h01m49s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=13 cop_cegar_added_clauses=4056
c 00h01m49s | result:Sat
c 00h01m49s | objective:incumbent kind=improvement value=573 rounds=7 improvements=6
o 573
c 00h01m49s | stage:sat:init solver=CaDiCaL vars=106734 clauses=1937159
c 00h01m49s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=14 assumptions=0 phase_lits=230
c 00h01m49s | stage:sat:solve:done round=1 ms=7 result=Sat assumptions=0 phase_lits=230
