c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/NonTransitiveDice-20-20-3_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=81
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=81
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=822 lowered=81 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=6 rounds=20 tightened=40 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=60 pivot_exact_attempts=60 pivot_general_attempts=60 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=60 pivot_general_tightened=0 setup_ms=3 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m09s | stage:preencode(order-ge):done ms=8644 int_vars=7901
c 00h00m09s | stage:encode(order-ge):start
c 00h00m20s | stage:encode(order-ge):done ms=10815 sat_vars=394083 sat_clauses=25923785 ext_ge_specs=440 relaxed_circuits=0
c 00h00m20s | stage:sat:init solver=CaDiCaL vars=394083 clauses=25923785
c 00h00m20s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799984
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1779532
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 81
d NORMALIZED_CONSTRAINTS 81
d LOWERED_CONSTRAINTS 81
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 394083
d SAT_CLAUSES_BASE 25923785
d SAT_CLAUSES_FINAL 25923785
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 440
d EXTPROP_OBSERVED_VARS 168040
d EXTPROP_OBSERVED_LITS 168040
d EXTPROP_OBSERVED_LIT_OCCURRENCES 431280
d EXTPROP_CALLBACK_CALLS 35423879
d EXTPROP_CALLBACK_NS 1128960828328
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 21918673
d EXTPROP_NOTIFY_ASSIGNMENT_NS 217638900379
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 345001383
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 562915
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 213984554
d EXTPROP_NOTIFY_BACKTRACK_CALLS 132859
d EXTPROP_NOTIFY_BACKTRACK_NS 74779819925
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 12032283
d EXTPROP_CB_PROPAGATE_NS 836146272645
d EXTPROP_PROPAGATED_LITS 11745491
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 190511
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 62595943
d EXTPROP_REASON_CLAUSES 11746095
d EXTPROP_REASON_CLAUSE_LITS 45614041
d EXTPROP_REASON_CLAUSE_MAX_LEN 4
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 571255
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 116359965
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 15383
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 2894917
d EXTPROP_EXTERNAL_CLAUSES 3112
d EXTPROP_EXTERNAL_CLAUSE_LITS 12271
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 4
d EXTPROP_STRONG_REASON_ATTEMPTS 3109
d EXTPROP_STRONG_REASON_NS 114582755
d EXTPROP_STRONG_REASON_LIFTS 575
d EXTPROP_STRONG_REASON_DROPPED_TERMS 22
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":400,"max_domain_product_excluding_one_var":"3","p95_domain_product_excluding_one_var":"3"},"3":{"count":20,"max_domain_product_excluding_one_var":"160000","p95_domain_product_excluding_one_var":"160000"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":16780,"max_domain_product_excluding_one_var":"3","p95_domain_product_excluding_one_var":"3"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"401":{"count":40,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 20
d POST_LOWER_TIGHTENED_DOMAINS 40
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 7901
d ENCODE_EXTERNAL_GE_SPECS 440
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/NonTransitiveDice-20-20-3_c23.xml.lzma,unknown,81,81,81,0,394083,25923785,1799962,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
