c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscopfix_20260528 /bench/competition/2022-2025/COP22to25/SameQueensKnights-b-65_c24.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-28 21:38:14 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=16902
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=37 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=84877312 rss=80.95MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=16902
c 00h00m00s | stage:lower:start
c 00h00m04s | stage:lower:progress percent=10 processed=1691 total=16902 lowered=1691 unsupported=0 ms=4626
c 00h00m04s | stage:lower:progress percent=20 processed=3381 total=16902 lowered=3381 unsupported=0 ms=4634
c 00h00m04s | stage:lower:progress percent=30 processed=5071 total=16902 lowered=5071 unsupported=0 ms=4640
c 00h00m04s | stage:lower:progress percent=40 processed=6761 total=16902 lowered=6761 unsupported=0 ms=4646
c 00h00m04s | stage:lower:progress percent=50 processed=8451 total=16902 lowered=8451 unsupported=0 ms=4652
c 00h00m08s | stage:lower:progress percent=60 processed=10142 total=16902 lowered=10142 unsupported=0 ms=8114
c 00h00m12s | stage:lower:progress percent=70 processed=11832 total=16902 lowered=11832 unsupported=0 ms=12109
c 00h00m16s | stage:lower:progress percent=80 processed=13522 total=16902 lowered=13522 unsupported=0 ms=16316
c 00h00m20s | stage:lower:progress percent=90 processed=15212 total=16902 lowered=15212 unsupported=0 ms=20306
c 00h00m23s | stage:lower:progress percent=100 processed=16902 total=16902 lowered=16902 unsupported=0 ms=23739
c 00h00m23s | stage:lower:done ms=23753 lowered=16902 unsupported=0
c 00h00m23s | memory:rss checkpoint=after_lower bytes=137199616 rss=130.84MiB
c 00h00m23s | stage:post_lower:start
c 00h00m29s | stage:post_lower:done ms=5290 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=6713 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=4552 loop_ms=24 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=615
c 00h00m29s | memory:rss checkpoint=after_post_lower bytes=2724868096 rss=2.54GiB
c 00h00m29s | stage:lowered-shape int_vars=12677 bool_vars=8450 linear_atoms=33802 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=33802
c 00h00m29s | stage:root-lp:skip reason=disabled ms=0
c 00h00m29s | memory:rss checkpoint=before_preencode bytes=2725003264 rss=2.54GiB
c 00h00m29s | stage:preencode(log-scop):start
c 00h00m29s | stage:preencode(log-scop):done ms=125 int_vars=12677
c 00h00m29s | memory:rss checkpoint=after_preencode bytes=137846784 rss=131.46MiB
c 00h00m29s | memory:rss checkpoint=before_encode bytes=137846784 rss=131.46MiB
c 00h00m29s | stage:encode(log-scop):start
c 00h00m30s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2260850 bytes=616706048 rss=588.14MiB progress_percent=10 processed=3381 total=33802
c 00h00m30s | stage:encode(log-scop):progress percent=10 processed=3381 total=33802 sat_clauses=2260850 ms=1123
c 00h00m30s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2274370 bytes=616706048 rss=588.14MiB progress_percent=20 processed=6761 total=33802
c 00h00m30s | stage:encode(log-scop):progress percent=20 processed=6761 total=33802 sat_clauses=2274370 ms=1125
c 00h00m31s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4403156 bytes=1096716288 rss=1.02GiB progress_percent=30 processed=10141 total=33802
c 00h00m31s | stage:encode(log-scop):progress percent=30 processed=10141 total=33802 sat_clauses=4403156 ms=2177
c 00h00m31s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4409916 bytes=1096716288 rss=1.02GiB progress_percent=40 processed=13521 total=33802
c 00h00m31s | stage:encode(log-scop):progress percent=40 processed=13521 total=33802 sat_clauses=4409916 ms=2181
c 00h00m31s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4416676 bytes=1096716288 rss=1.02GiB progress_percent=50 processed=16901 total=33802
c 00h00m31s | stage:encode(log-scop):progress percent=50 processed=16901 total=33802 sat_clauses=4416676 ms=2184
c 00h00m31s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4487194 bytes=1099415552 rss=1.02GiB progress_percent=60 processed=20282 total=33802
c 00h00m31s | stage:encode(log-scop):progress percent=60 processed=20282 total=33802 sat_clauses=4487194 ms=2216
c 00h00m31s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4557968 bytes=1105293312 rss=1.03GiB progress_percent=70 processed=23662 total=33802
c 00h00m31s | stage:encode(log-scop):progress percent=70 processed=23662 total=33802 sat_clauses=4557968 ms=2244
