c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/CVRP-A-n33-k6_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=299
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=688 changed_domains=16 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=299
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=504 lowered=299 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=23 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=9 loop_ms=13 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=296 bool_vars=3168 linear_atoms=21848 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=110560
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,11096] lp_bounds=[0,11096] improved=0 rows=48 vars=3464 ms=190
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=296
c 00h00m00s | stage:encode(log-scop):start
c 00h00m03s | stage:encode(log-scop):done ms=3008 sat_vars=3809327 sat_clauses=6858360 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=601177 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=601177 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=601177 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=3809327 clauses=6858360
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m45s | stage:sat:solve:done round=1 ms=41354 result=Sat assumptions=0 phase_lits=0
c 00h00m45s | stage:decode:start round=1 requested_int_ids=296
c 00h00m45s | stage:decode:final:start round=1 requested_int_ids=296
c 00h00m45s | stage:decode:done round=1 int_assignments=296
c 00h00m45s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m45s | result:Sat
c 00h00m45s | objective:incumbent kind=initial value=1537 rounds=1 improvements=0
o 1537
c 00h00m45s | stage:sat:init solver=CaDiCaL vars=3809327 clauses=6858360
c 00h00m45s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1976
c 00h00m45s | stage:sat:solve:done round=1 ms=43 result=Sat assumptions=0 phase_lits=1976
c 00h00m45s | stage:decode:start round=1 requested_int_ids=296
c 00h00m45s | stage:relaxation:done round=1 clauses_added=431701 circuit_clauses_added=0 cop_clauses_added=431701 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=431701
c 00h00m45s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=1976
c 00h01m04s | stage:sat:solve:done round=2 ms=19023 result=Sat assumptions=0 phase_lits=1976
c 00h01m04s | stage:decode:start round=2 requested_int_ids=296
c 00h01m04s | stage:decode:final:start round=2 requested_int_ids=296
c 00h01m04s | stage:decode:done round=2 int_assignments=296
c 00h01m04s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=431701
c 00h01m04s | result:Sat
c 00h01m04s | objective:incumbent kind=improvement value=1536 rounds=2 improvements=1
o 1536
c 00h01m04s | stage:sat:init solver=CaDiCaL vars=3809327 clauses=6858360
c 00h01m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=1976
c 00h01m04s | stage:sat:solve:done round=1 ms=122 result=Sat assumptions=0 phase_lits=1976
c 00h01m04s | stage:decode:start round=1 requested_int_ids=296
c 00h01m05s | stage:relaxation:done round=1 clauses_added=431651 circuit_clauses_added=0 cop_clauses_added=431651 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=863352
c 00h01m05s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=1976
c 00h01m10s | stage:sat:solve:done round=2 ms=4877 result=Sat assumptions=0 phase_lits=1976
c 00h01m10s | stage:decode:start round=2 requested_int_ids=296
c 00h01m10s | stage:decode:final:start round=2 requested_int_ids=296
c 00h01m10s | stage:decode:done round=2 int_assignments=296
