c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-2-178-20-1_c23.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1837
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=453310 changed_domains=145 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1837
c 00h00m00s | stage:lower:start
c 00h02m52s | stage:lower:done ms=172206 lowered=1837 unsupported=0
c 00h02m52s | stage:post_lower:start
c 00h03m32s | stage:post_lower:done ms=40744 rounds=254 tightened=369 removed_cls=4575737 removed_lits=2464217 unsat=false precise_hits=5601 precise_rounds=2 pivot_recomputes=1167 pivot_exact_attempts=493 pivot_general_attempts=674 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=612 pivot_general_tightened=62 setup_ms=27362 loop_ms=6568 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1671 sat_ms=0 precise_ms=417
c 00h03m34s | stage:lowered-shape int_vars=3850428 bool_vars=9443562 linear_atoms=9849201 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=22234046
c 00h03m34s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h03m35s | stage:preencode(order-ge):start
c 00h04m50s | stage:preencode(order-ge):done ms=75311 int_vars=6824200
c 00h04m50s | stage:encode(order-ge):start
c 00h07m08s | stage:encode(order-ge):done ms=137787 sat_vars=63202032 sat_clauses=341398882 ext_ge_specs=0 relaxed_circuits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799927
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1837
d NORMALIZED_CONSTRAINTS 1837
d LOWERED_CONSTRAINTS 1837
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 63202032
d SAT_CLAUSES_BASE 341398882
d SAT_CLAUSES_FINAL 341398882
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":3848973,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":276623,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"2"},"3":{"count":954,"max_domain_product_excluding_one_var":"7200","p95_domain_product_excluding_one_var":"7200"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1925772,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1272,"max_domain_product_excluding_one_var":"4547","p95_domain_product_excluding_one_var":"2393"},"168":{"count":23040,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":3613211,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":29466,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":36660,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":38255,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":32132,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"7":{"count":11328,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"8":{"count":11514,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 453310
d PROPAGATE_CHANGED_DOMAINS 145
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 254
d POST_LOWER_TIGHTENED_DOMAINS 369
d POST_LOWER_REMOVED_CLAUSES 4575737
d POST_LOWER_REMOVED_LITS 2464217
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 6824200
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-2-178-20-1_c23.xml.lzma,unknown,1837,1837,1837,0,63202032,341398882,1799927,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
