c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/GBACP-table-UD10_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=334
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=107 pruned=2410 changed_domains=184 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=334
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=76 lowered=334 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=11 rounds=828 tightened=1091 removed_cls=1578 removed_lits=789 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=20332 pivot_exact_attempts=7600 pivot_general_attempts=20332 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=20069 pivot_general_tightened=263 setup_ms=6 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=7136 bool_vars=0 linear_atoms=15148 table_atoms=90 table_tuples=98280 table_scope=180 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=12532
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=47 int_vars=11782
c 00h00m00s | stage:encode(order-ge):start
c 00h06m22s | stage:encode(order-ge):done ms=382105 sat_vars=403448 sat_clauses=27191091 ext_ge_specs=0 relaxed_circuits=0
c 00h06m22s | stage:sat:init solver=CaDiCaL vars=403448 clauses=27191091
c 00h06m22s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h06m24s | stage:sat:solve:done round=1 ms=1989 result=Sat assumptions=0 phase_lits=0
c 00h06m24s | stage:decode:start round=1 requested_int_ids=368
c 00h06m24s | stage:decode:final:start round=1 requested_int_ids=368
c 00h06m24s | stage:decode:done round=1 int_assignments=368
c 00h06m24s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h06m24s | result:Sat
c 00h06m24s | objective:incumbent kind=initial value=6972 rounds=1 improvements=0
o 6972
c 00h06m24s | stage:sat:init solver=CaDiCaL vars=403448 clauses=27191091
c 00h06m24s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=108495
c 00h06m24s | stage:sat:solve:done round=1 ms=158 result=Sat assumptions=0 phase_lits=108495
c 00h06m24s | stage:decode:start round=1 requested_int_ids=368
bash: line 8: 3015893 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
