c cmd: /host-parser-bin/kat_xcsp_10c9c43b_csp800_extprop_rule_dp1e10_specs200_saved1m_20260513 /bench/competition/2022-2025/CSP22to25/Heterosquare-hard-10_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 10000000000 --order-ge-extprop-min-arity 3 --order-ge-extprop-max-specs 200 --order-ge-extprop-min-static-clauses-saved 1000000 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=28
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=6 changed_domains=6 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=28
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=28 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=22 tightened=22 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=220 pivot_exact_attempts=220 pivot_general_attempts=220 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=220 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge-extprop-preflight):done decision=extprop estimated_ext_ge_specs=44 max_specs=200
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=122
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=126 sat_vars=63738 sat_clauses=349463 ext_ge_specs=44 relaxed_circuits=0
c 00h00m01s | stage:encode(order-ge-extprop-gate):done ms=1199 decision=extprop reason=selected ext_ge_specs=44 ext_clauses=349463 plain_clauses=13539721 estimated_static_clauses_saved=13190258
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=63738 clauses=349463
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800088
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1798742
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 28
d NORMALIZED_CONSTRAINTS 28
d LOWERED_CONSTRAINTS 28
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 63738
d SAT_CLAUSES_BASE 349463
d SAT_CLAUSES_FINAL 349463
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 44
d EXTPROP_OBSERVED_VARS 19811
d EXTPROP_OBSERVED_LITS 19811
d EXTPROP_OBSERVED_LIT_OCCURRENCES 63362
d EXTPROP_CALLBACK_CALLS 48167840
d EXTPROP_CALLBACK_NS 1614273434130
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 20682935
d EXTPROP_NOTIFY_ASSIGNMENT_NS 95914858780
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 237123434
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 4410180
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 1255631593
d EXTPROP_NOTIFY_BACKTRACK_CALLS 484613
d EXTPROP_NOTIFY_BACKTRACK_NS 293700916296
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 12603153
d EXTPROP_CB_PROPAGATE_NS 1221654850906
d EXTPROP_PROPAGATED_LITS 9589023
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 4549246
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 916208990
d EXTPROP_REASON_CLAUSES 9799406
d EXTPROP_REASON_CLAUSE_LITS 101470062
d EXTPROP_REASON_CLAUSE_MAX_LEN 12
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 4499937
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 686411281
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 937776
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 144556284
d EXTPROP_EXTERNAL_CLAUSES 76339
d EXTPROP_EXTERNAL_CLAUSE_LITS 861437
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 12
d EXTPROP_STRONG_REASON_ATTEMPTS 40035
d EXTPROP_STRONG_REASON_NS 3057877531
d EXTPROP_STRONG_REASON_LIFTS 19219
d EXTPROP_STRONG_REASON_DROPPED_TERMS 6720
d LINEAR_INT_EQ_ARITY_STATS {"11":{"count":22,"max_domain_product_excluding_one_var":"100000000000000000000","p95_domain_product_excluding_one_var":"100000000000000000000"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":4,"max_domain_product_excluding_one_var":"99","p95_domain_product_excluding_one_var":"99"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":22,"terms":242,"bound_mass":31659,"surface":348249,"max_arity":11,"max_bound_mass":1440,"max_surface":15840,"arity_hist":{"11":22},"bound_mass_hist":{"<=2048":22},"average_bound_mass_hist":{"<=256":22},"max_term_bound_mass_hist":{"<=512":22}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 6
d PROPAGATE_CHANGED_DOMAINS 6
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 22
d POST_LOWER_TIGHTENED_DOMAINS 22
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 122
d ENCODE_EXTERNAL_GE_SPECS 44
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Heterosquare-hard-10_c25.xml.lzma,unknown,28,28,28,0,63738,349463,1800088,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
