c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_certlpo_20260618 /bench/competition/2022-2025/COP22to25/CarpetCutting-test08_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-18 20:23:06 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=422
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=49698 changed_domains=160 entailed_tables=17
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=443498496 rss=422.95MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=422
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=43 total=422 lowered=43 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=85 total=422 lowered=85 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=127 total=422 lowered=127 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=169 total=422 lowered=169 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=211 total=422 lowered=211 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=254 total=422 lowered=254 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=296 total=422 lowered=296 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=338 total=422 lowered=338 unsupported=0 ms=1
c 00h00m10s | stage:lower:progress percent=90 processed=380 total=422 lowered=380 unsupported=0 ms=10895
c 00h00m10s | stage:lower:progress percent=100 processed=422 total=422 lowered=422 unsupported=0 ms=10896
c 00h00m11s | stage:lower:done ms=11515 lowered=422 unsupported=0
c 00h00m11s | memory:rss checkpoint=after_lower bytes=584585216 rss=557.50MiB
c 00h00m11s | stage:post_lower:start
c 00h00m13s | stage:post_lower:done ms=1904 rounds=7642 tightened=22397 removed_cls=53559 removed_lits=53201 unsat=false precise_hits=464 precise_rounds=2 pivot_recomputes=322509 pivot_exact_attempts=294 pivot_general_attempts=322401 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=322377 pivot_general_tightened=24 setup_ms=1154 loop_ms=550 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=34 sat_ms=0 precise_ms=14
c 00h00m13s | memory:rss checkpoint=after_post_lower bytes=618065920 rss=589.43MiB
c 00h00m13s | stage:lowered-shape int_vars=354042 bool_vars=357926 linear_atoms=1428018 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1729289
c 00h00m13s | stage:root-lp:start backend=lpo
c 00h01m14s | stage:root-lp:skip backend=lpo reason=failed to build root LP: LP wall-clock time limit reached during LP model integer variable build ms=61068
c 00h01m15s | stage:preencode(log-scop):linear-extprop constraints=7324
c 00h01m15s | memory:rss checkpoint=before_preencode bytes=816197632 rss=778.39MiB
c 00h01m15s | stage:preencode(log-scop):start
c 00h01m15s | stage:preencode(log-scop):done ms=203 int_vars=354042
c 00h01m15s | memory:rss checkpoint=after_preencode bytes=875212800 rss=834.67MiB
c 00h01m15s | memory:rss checkpoint=before_encode bytes=928313344 rss=885.31MiB
c 00h01m15s | stage:encode(log-scop):start
c 00h01m21s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10192328 bytes=4001726464 rss=3.73GiB progress_percent=10 processed=205890 total=2058892
c 00h01m21s | stage:encode(log-scop):progress percent=10 processed=205890 total=2058892 sat_clauses=10192328 ms=5723
c 00h01m25s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15807199 bytes=6600867840 rss=6.15GiB progress_percent=20 processed=411779 total=2058892
c 00h01m25s | stage:encode(log-scop):progress percent=20 processed=411779 total=2058892 sat_clauses=15807199 ms=9457
c 00h01m27s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=21429867 bytes=7171325952 rss=6.68GiB progress_percent=30 processed=617668 total=2058892
c 00h01m27s | stage:encode(log-scop):progress percent=30 processed=617668 total=2058892 sat_clauses=21429867 ms=12010
c 00h01m30s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=27044278 bytes=7752728576 rss=7.22GiB progress_percent=40 processed=823557 total=2058892
c 00h01m30s | stage:encode(log-scop):progress percent=40 processed=823557 total=2058892 sat_clauses=27044278 ms=14543
c 00h01m32s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=32677665 bytes=8351342592 rss=7.78GiB progress_percent=50 processed=1029446 total=2058892
c 00h01m32s | stage:encode(log-scop):progress percent=50 processed=1029446 total=2058892 sat_clauses=32677665 ms=17092
c 00h01m37s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=38291538 bytes=12940808192 rss=12.05GiB progress_percent=60 processed=1235336 total=2058892
c 00h01m37s | stage:encode(log-scop):progress percent=60 processed=1235336 total=2058892 sat_clauses=38291538 ms=22023
c 00h01m40s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=43900396 bytes=13513781248 rss=12.59GiB progress_percent=70 processed=1441225 total=2058892
c 00h01m40s | stage:encode(log-scop):progress percent=70 processed=1441225 total=2058892 sat_clauses=43900396 ms=24545
c 00h01m43s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=51110246 bytes=14270242816 rss=13.29GiB progress_percent=80 processed=1647114 total=2058892
c 00h01m43s | stage:encode(log-scop):progress percent=80 processed=1647114 total=2058892 sat_clauses=51110246 ms=27658
c 00h01m45s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=56796120 bytes=14878531584 rss=13.86GiB progress_percent=90 processed=1853003 total=2058892
c 00h01m45s | stage:encode(log-scop):progress percent=90 processed=1853003 total=2058892 sat_clauses=56796120 ms=30124
c 00h01m46s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=56796120 bytes=14878531584 rss=13.86GiB progress_percent=100 processed=2058892 total=2058892
c 00h01m46s | stage:encode(log-scop):progress percent=100 processed=2058892 total=2058892 sat_clauses=56796120 ms=30405
c 00h01m46s | stage:encode(log-scop):done ms=30419 sat_vars=38261204 sat_clauses=56796120 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=2569369 log_scop_pb_mixed=0 log_scop_pb_bdd2=2569369 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2569369 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m46s | stage:post-encode(log-scop):start sat_vars=38261204 sat_clauses=56796120 has_relaxations=false external_tables=0
c 00h01m46s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h01m46s | stage:post-encode(log-scop):decode-layout-ready int_symbols=354042 ms=392
c 00h01m46s | stage:post-encode(log-scop):cumulative-external-ready has_prop=true ms=426
c 00h01m47s | stage:post-encode(log-scop):log-scop-external-ready has_prop=true ms=1272
c 00h01m47s | stage:post-encode(log-scop):external-prop-connected has_prop=true ms=1780
c 00h01m47s | stage:post-encode(log-scop):done sat_vars=38261204 sat_clauses=56796120 ms=1780
c 00h01m48s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=38261204
c 00h01m48s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h01m49s | stage:objective-external-ge-template(log-scop):done has_template=true ms=568
c 00h01m49s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h01m49s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h01m49s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=38261204
c 00h01m49s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=3072 upper=6824 has_incumbent=false soft_active=true
c 00h01m49s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=38261204 base_clauses=56796120
c 00h01m49s | stage:sat:init solver=CaDiCaL vars=38261204 clauses=56796120
c 00h01m49s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h04m19s | stage:sat:solve:done ms=149882 result=Sat assumptions=0 phase_lits=0
c 00h04m19s | stage:decode:start
c 00h04m19s | stage:decode:done int_assignments=414
c 00h04m19s | result:Sat
c 00h04m19s | stage:objective-cut-surface(log-scop):start timing=after-incumbent
c 00h04m19s | stage:objective-cut-surface(log-scop):done has_surface=true ms=5
c 00h04m19s | objective:incumbent kind=initial value=6824 rounds=1 improvements=0
o 6824
c 00h04m19s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=3072 upper=6824 has_incumbent=true soft_active=true
c 00h04m20s | stage:objective-cut:soft-install bound=5573 guard=38261216 clauses_added=17
c 00h04m20s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [3072,6823] next 5573 source=install guard=38261216
c 00h04m20s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=38261216 base_clauses=56796137
c 00h04m20s | stage:sat:init solver=CaDiCaL vars=38261216 clauses=56796137
c 00h04m20s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h07m20s | stage:sat:solve:done ms=180037 result=Unknown assumptions=1 phase_lits=0
c 00h07m20s | result:unknown reason=sat_solver_returned_unknown
c 00h07m20s | result:Unknown
c 00h07m20s | stage:objective-cut:soft-fallback search=trisection reason=budget-exhausted budget_s=180 mode=step incumbent=6824 [LB,UB]=[3072,6823]
c 00h07m20s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=3072 upper=6824 has_incumbent=true soft_active=true
c 00h07m20s | stage:objective-cut:soft-install bound=6823 guard=38261226 clauses_added=13
c 00h07m20s | stage:objective-cut:soft-probe search=step [LB,UB] = [3072,6823] next 6823 source=install guard=38261226
