c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/CSP22to25/SocialGolfers-cnt-08-04-11_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=579
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=504 changed_domains=72 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=579
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=91 lowered=579 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=10 rounds=463 tightened=576 removed_cls=1854 removed_lits=1077 unsat=false precise_hits=106 precise_rounds=1 pivot_recomputes=14356 pivot_exact_attempts=14356 pivot_general_attempts=14250 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=14152 pivot_general_tightened=98 setup_ms=5 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=49 int_vars=7376
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=105 sat_vars=54914 sat_clauses=260211 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=54914 clauses=260211
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800087
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799822
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 579
d NORMALIZED_CONSTRAINTS 579
d LOWERED_CONSTRAINTS 579
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 54914
d SAT_CLAUSES_BASE 260211
d SAT_CLAUSES_FINAL 260211
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":8448,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":5456,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"32":{"count":88,"max_domain_product_excluding_one_var":"134217728","p95_domain_product_excluding_one_var":"134217728"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":620,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":661,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"11":{"count":496,"max_domain_product_excluding_one_var":"1024","p95_domain_product_excluding_one_var":"1024"}}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 504
d PROPAGATE_CHANGED_DOMAINS 72
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 463
d POST_LOWER_TIGHTENED_DOMAINS 576
d POST_LOWER_REMOVED_CLAUSES 1854
d POST_LOWER_REMOVED_LITS 1077
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 7376
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/SocialGolfers-cnt-08-04-11_c24.xml.lzma,unknown,579,579,579,0,54914,260211,1800083,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
